x,y,z,U_0,U_1,U_2
14.5,3.5,0,0.271036,-0.0317046,0
14.5,3.6,0,0.26998,-0.0315851,0
14.5,3.7,0,0.269075,-0.0310962,0
14.5,3.8,0,0.268196,-0.0306615,0
14.5,3.9,0,0.267283,-0.0301278,0
14.5,4,0,0.266462,-0.0291368,0
14.5,4.1,0,0.265593,-0.0290985,0
14.5,4.2,0,0.264709,-0.0285216,0
14.5,4.3,0,0.264082,-0.0279946,0
14.5,4.4,0,0.263276,-0.0273667,0
14.5,4.5,0,0.262143,-0.0260528,0
14.5,4.6,0,0.262125,-0.0260672,0
14.5,4.7,0,0.261447,-0.0253529,0
14.5,4.8,0,0.261258,-0.0245811,0
14.5,4.9,0,0.26081,-0.0238753,0
14.5,5,0,0.258979,-0.0223635,0
14.5,5.1,0,0.258033,-0.020681,0
14.5,5.2,0,0.257324,-0.0194017,0
14.5,5.3,0,0.256541,-0.017985,0
14.5,5.4,0,0.255678,-0.0164262,0
14.5,5.5,0,0.254736,-0.0147293,0
14.5,5.6,0,0.253724,-0.0129052,0
14.5,5.7,0,0.252669,-0.0109692,0
14.5,5.8,0,0.251614,-0.00893524,0
14.5,5.9,0,0.250622,-0.00680913,0
14.5,6,0,0.249765,-0.00458529,0
14.5,6.1,0,0.249107,-0.00226078,0
14.5,6.2,0,0.248679,0.000152445,0
14.5,6.3,0,0.248471,0.00263299,0
14.5,6.4,0,0.248458,0.00515222,0
14.5,6.5,0,0.248612,0.00767416,0
14.5,6.6,0,0.248915,0.0101583,0
14.5,6.7,0,0.249368,0.0125623,0
14.5,6.8,0,0.249997,0.014845,0
14.5,6.9,0,0.250862,0.0169733,0
14.5,7,0,0.252834,0.019966,0
14.5,7.1,0,0.253379,0.0220022,0
14.5,7.2,0,0.254731,0.0233721,0
14.5,7.3,0,0.257313,0.0251132,0
14.5,7.4,0,0.259128,0.0266717,0
14.5,7.5,0,0.260908,0.0280964,0
14.5,7.6,0,0.263467,0.0297611,0
14.5,7.7,0,0.264823,0.0307047,0
14.5,7.8,0,0.266179,0.0316483,0
14.5,7.9,0,0.267663,0.0325581,0
14.5,8,0,0.26865,0.0330177,0
14.5,8.1,0,0.269637,0.0334773,0
14.5,8.2,0,0.270377,0.0336921,0
14.5,8.3,0,0.271215,0.0338434,0
14.5,8.4,0,0.272053,0.0339946,0
14.5,8.5,0,0.272578,0.0338724,0
14.5,8.6,0,0.273406,0.0339144,0
14.5,8.7,0,0.274201,0.0333405,0
14.5,8.8,0,0.274838,0.0337568,0
14.5,8.9,0,0.275689,0.0337864,0
14.5,9,0,0.276624,0.0328531,0
14.5,9.1,0,0.277258,0.0336283,0
14.5,9.2,0,0.278102,0.0336651,0
14.5,9.3,0,0.278907,0.0334967,0
14.5,9.4,0,0.27971,0.033532,0
14.5,9.5,0,0.280512,0.0335674,0
14.5,9.6,0,0.281312,0.0334158,0
14.5,9.7,0,0.282056,0.0334419,0
14.5,9.8,0,0.2828,0.0334681,0
14.5,9.9,0,0.283549,0.0333264,0
14.5,10,0,0.284236,0.0333431,0
14.5,10.1,0,0.284923,0.0333598,0
14.5,10.2,0,0.285612,0.03323,0
14.5,10.3,0,0.286248,0.0332411,0
14.5,10.4,0,0.286884,0.0332523,0
14.5,10.5,0,0.287516,0.0331394,0
14.5,10.6,0,0.288109,0.0331491,0
14.5,10.7,0,0.288811,0.032924,0
14.5,10.8,0,0.289284,0.0330668,0
14.5,10.9,0,0.289837,0.0330782,0
14.5,11,0,0.290451,0.0329376,0
14.5,11.1,0,0.29093,0.0330202,0
14.5,11.2,0,0.291449,0.0330353,0
14.5,11.3,0,0.291979,0.0329839,0
14.5,11.4,0,0.292467,0.0330037,0
14.5,11.5,0,0.292954,0.0330235,0
14.5,11.6,0,0.293444,0.0329936,0
14.5,11.7,0,0.293898,0.0330189,0
14.5,11.8,0,0.294353,0.0330441,0
14.5,11.9,0,0.294795,0.0330354,0
14.5,12,0,0.295206,0.0330681,0
14.5,12.1,0,0.295616,0.0331009,0
14.5,12.2,0,0.295981,0.033115,0
14.5,12.3,0,0.296308,0.0331568,0
14.5,12.4,0,0.296637,0.0331931,0
14.5,12.5,0,0.296818,0.0332156,0
14.5,12.6,0,0.296953,0.0332388,0
14.5,12.7,0,0.297078,0.0332161,0
14.6,0,0,0.295703,-0.0406723,0
14.6,0.1,0,0.295567,-0.0406613,0
14.6,0.2,0,0.295339,-0.0406027,0
14.6,0.3,0,0.294863,-0.0404919,0
14.6,0.4,0,0.294331,-0.0403693,0
14.6,0.5,0,0.293779,-0.0402199,0
14.6,0.6,0,0.293109,-0.040127,0
14.6,0.7,0,0.292473,-0.0399933,0
14.6,0.8,0,0.291771,-0.0398792,0
14.6,0.9,0,0.291094,-0.0397313,0
14.6,1,0,0.290458,-0.0395356,0
14.6,1.1,0,0.289673,-0.0394549,0
14.6,1.2,0,0.288975,-0.0392888,0
14.6,1.3,0,0.288219,-0.0391637,0
14.6,1.4,0,0.287504,-0.0389779,0
14.6,1.5,0,0.28688,-0.0386954,0
14.6,1.6,0,0.286006,-0.0386507,0
14.6,1.7,0,0.285278,-0.0384437,0
14.6,1.8,0,0.284479,-0.0383064,0
14.6,1.9,0,0.283735,-0.038076,0
14.6,2,0,0.28314,-0.0376569,0
14.6,2.1,0,0.282159,-0.0376878,0
14.6,2.2,0,0.281399,-0.0374315,0
14.6,2.3,0,0.280548,-0.037277,0
14.6,2.4,0,0.279769,-0.0369917,0
14.6,2.5,0,0.279213,-0.036365,0
14.6,2.6,0,0.278098,-0.0365228,0
14.6,2.7,0,0.277299,-0.0362047,0
14.6,2.8,0,0.276386,-0.0360208,0
14.6,2.9,0,0.275563,-0.0356657,0
14.6,3,0,0.275057,-0.0347388,0
14.6,3.1,0,0.273783,-0.0350845,0
14.6,3.2,0,0.272932,-0.0346876,0
14.6,3.3,0,0.271975,-0.0344576,0
14.6,3.4,0,0.271095,-0.0340153,0
14.6,3.5,0,0.270627,-0.0326743,0
14.6,3.6,0,0.269272,-0.0332935,0
14.6,3.7,0,0.268366,-0.0328046,0
14.6,3.8,0,0.267548,-0.032523,0
14.6,3.9,0,0.266635,-0.0319894,0
14.6,4,0,0.265996,-0.0300837,0
14.6,4.1,0,0.265159,-0.0311223,0
14.6,4.2,0,0.264275,-0.0305454,0
14.6,4.3,0,0.264083,-0.030169,0
14.6,4.4,0,0.263278,-0.0295411,0
14.6,4.5,0,0.261488,-0.0268551,0
14.6,4.6,0,0.262792,-0.028327,0
14.6,4.7,0,0.262114,-0.0276127,0
14.6,4.8,0,0.262675,-0.0267172,0
14.6,4.9,0,0.262227,-0.0260114,0
14.6,5,0,0.257628,-0.0228877,0
14.6,5.1,0,0.256278,-0.0211499,0
14.6,5.2,0,0.255284,-0.0198521,0
14.6,5.3,0,0.254222,-0.0184291,0
14.6,5.4,0,0.253106,-0.0168788,0
14.6,5.5,0,0.251956,-0.0152043,0
14.6,5.6,0,0.250798,-0.0134124,0
14.6,5.7,0,0.24966,-0.0115091,0
14.6,5.8,0,0.248573,-0.00949362,0
14.6,5.9,0,0.24757,-0.00735083,0
14.6,6,0,0.246686,-0.00505051,0
14.6,6.1,0,0.245966,-0.00258901,0
14.6,6.2,0,0.245459,-8.795e-06,0
14.6,6.3,0,0.245189,0.00264743,0
14.6,6.4,0,0.24516,0.00534275,0
14.6,6.5,0,0.245366,0.00803631,0
14.6,6.6,0,0.245796,0.0106837,0
14.6,6.7,0,0.246454,0.0132391,0
14.6,6.8,0,0.247351,0.0156577,0
14.6,6.9,0,0.248511,0.0179057,0
14.6,7,0,0.250864,0.0209067,0
14.6,7.1,0,0.249794,0.0242755,0
14.6,7.2,0,0.251146,0.0256454,0
14.6,7.3,0,0.255455,0.0258378,0
14.6,7.4,0,0.257946,0.0299385,0
14.6,7.5,0,0.259725,0.0313632,0
14.6,7.6,0,0.262677,0.0316588,0
14.6,7.7,0,0.265453,0.0347401,0
14.6,7.8,0,0.266809,0.0356837,0
14.6,7.9,0,0.26851,0.0363424,0
14.6,8,0,0.269868,0.037421,0
14.6,8.1,0,0.270336,0.0367149,0
14.6,8.2,0,0.271281,0.037976,0
14.6,8.3,0,0.272119,0.0381272,0
14.6,8.4,0,0.272242,0.0356143,0
14.6,8.5,0,0.272872,0.0377732,0
14.6,8.6,0,0.2737,0.0378152,0
14.6,8.7,0,0.274331,0.0341881,0
14.6,8.8,0,0.274642,0.0371965,0
14.6,8.9,0,0.275493,0.0372261,0
14.6,9,0,0.276778,0.0337387,0
14.6,9.1,0,0.276814,0.0366186,0
14.6,9.2,0,0.277658,0.0366554,0
14.6,9.3,0,0.278974,0.0345427,0
14.6,9.4,0,0.279204,0.0361125,0
14.6,9.5,0,0.280006,0.0361478,0
14.6,9.6,0,0.281102,0.0350096,0
14.6,9.7,0,0.281585,0.0356549,0
14.6,9.8,0,0.282334,0.0356688,0
14.6,9.9,0,0.283151,0.0352037,0
14.6,10,0,0.283833,0.0352298,0
14.6,10.1,0,0.284735,0.0347395,0
14.6,10.2,0,0.285279,0.034831,0
14.6,10.3,0,0.285916,0.0348421,0
14.6,10.4,0,0.286904,0.0340667,0
14.6,10.5,0,0.287247,0.0344947,0
14.6,10.6,0,0.287839,0.0345044,0
14.6,10.7,0,0.288857,0.0336103,0
14.6,10.8,0,0.289068,0.0342155,0
14.6,10.9,0,0.289622,0.0342269,0
14.6,11,0,0.290484,0.0335818,0
14.6,11.1,0,0.29076,0.0339993,0
14.6,11.2,0,0.291279,0.0340144,0
14.6,11.3,0,0.291961,0.0336482,0
14.6,11.4,0,0.292333,0.0338477,0
14.6,11.5,0,0.292821,0.0338675,0
14.6,11.6,0,0.293373,0.0336822,0
14.6,11.7,0,0.293794,0.033759,0
14.6,11.8,0,0.294264,0.0337534,0
14.6,11.9,0,0.294716,0.0336995,0
14.6,12,0,0.295126,0.0337322,0
14.6,12.1,0,0.295572,0.03368,0
14.6,12.2,0,0.295926,0.0337291,0
14.6,12.3,0,0.296253,0.0337709,0
14.6,12.4,0,0.296602,0.0337029,0
14.6,12.5,0,0.296799,0.033812,0
14.6,12.6,0,0.296935,0.0338351,0
14.6,12.7,0,0.297038,0.0337208,0
14.7,0,0,0.295597,-0.041464,0
14.7,0.1,0,0.295522,-0.0414847,0
14.7,0.2,0,0.295241,-0.0414003,0
14.7,0.3,0,0.294751,-0.0412868,0
14.7,0.4,0,0.294222,-0.0411793,0
14.7,0.5,0,0.293655,-0.0410119,0
14.7,0.6,0,0.292962,-0.0409462,0
14.7,0.7,0,0.292335,-0.0407947,0
14.7,0.8,0,0.291627,-0.0406841,0
14.7,0.9,0,0.290917,-0.0405683,0
14.7,1,0,0.290308,-0.0403408,0
14.7,1.1,0,0.289466,-0.0403171,0
14.7,1.2,0,0.288802,-0.0401147,0
14.7,1.3,0,0.288039,-0.0399965,0
14.7,1.4,0,0.287264,-0.0398741,0
14.7,1.5,0,0.286699,-0.039527,0
14.7,1.6,0,0.285728,-0.0395905,0
14.7,1.7,0,0.285063,-0.0393108,0
14.7,1.8,0,0.284255,-0.0391844,0
14.7,1.9,0,0.283415,-0.0390702,0
14.7,2,0,0.282919,-0.0385252,0
14.7,2.1,0,0.281791,-0.0387475,0
14.7,2.2,0,0.281129,-0.0383545,0
14.7,2.3,0,0.280267,-0.0382155,0
14.7,2.4,0,0.279347,-0.0381289,0
14.7,2.5,0,0.27894,-0.0372746,0
14.7,2.6,0,0.277615,-0.0377495,0
14.7,2.7,0,0.276958,-0.0371937,0
14.7,2.8,0,0.276031,-0.0370301,0
14.7,2.9,0,0.275011,-0.0369942,0
14.7,3,0,0.274717,-0.0356862,0
14.7,3.1,0,0.273161,-0.036527,0
14.7,3.2,0,0.272507,-0.0357454,0
14.7,3.3,0,0.271538,-0.0355407,0
14.7,3.4,0,0.270411,-0.0355842,0
14.7,3.5,0,0.270219,-0.033644,0
14.7,3.6,0,0.268563,-0.035002,0
14.7,3.7,0,0.267876,-0.0339201,0
14.7,3.8,0,0.267069,-0.0336691,0
14.7,3.9,0,0.265986,-0.033851,0
14.7,4,0,0.26553,-0.0310305,0
14.7,4.1,0,0.264725,-0.0331461,0
14.7,4.2,0,0.263771,-0.0316681,0
14.7,4.3,0,0.263667,-0.0313218,0
14.7,4.4,0,0.263279,-0.0317155,0
14.7,4.5,0,0.260833,-0.0276574,0
14.7,4.6,0,0.263459,-0.0305868,0
14.7,4.7,0,0.261487,-0.0285848,0
14.7,4.8,0,0.262198,-0.0276645,0
14.7,4.9,0,0.263644,-0.0281476,0
14.7,5,0,0.256278,-0.0234119,0
14.7,5.1,0,0.254524,-0.0216188,0
14.7,5.2,0,0.253245,-0.0203025,0
14.7,5.3,0,0.251903,-0.0188733,0
14.7,5.4,0,0.250534,-0.0173313,0
14.7,5.5,0,0.249177,-0.0156793,0
14.7,5.6,0,0.247872,-0.0139195,0
14.7,5.7,0,0.246651,-0.012049,0
14.7,5.8,0,0.245532,-0.010052,0
14.7,5.9,0,0.244518,-0.00789253,0
14.7,6,0,0.243607,-0.00551574,0
14.7,6.1,0,0.242826,-0.00291723,0
14.7,6.2,0,0.242239,-0.000170035,0
14.7,6.3,0,0.241908,0.00266187,0
14.7,6.4,0,0.241863,0.00553329,0
14.7,6.5,0,0.242119,0.00839847,0
14.7,6.6,0,0.242678,0.0112092,0
14.7,6.7,0,0.24354,0.013916,0
14.7,6.8,0,0.244705,0.0164705,0
14.7,6.9,0,0.24616,0.0188382,0
14.7,7,0,0.248895,0.0218475,0
14.7,7.1,0,0.246209,0.0265488,0
14.7,7.2,0,0.247561,0.0279187,0
14.7,7.3,0,0.253597,0.0265623,0
14.7,7.4,0,0.256763,0.0332054,0
14.7,7.5,0,0.258323,0.0334909,0
14.7,7.6,0,0.260961,0.0321625,0
14.7,7.7,0,0.266083,0.0387754,0
14.7,7.8,0,0.265923,0.0366655,0
14.7,7.9,0,0.267376,0.0368257,0
14.7,8,0,0.271086,0.0418242,0
14.7,8.1,0,0.269864,0.0373214,0
14.7,8.2,0,0.271207,0.039647,0
14.7,8.3,0,0.273022,0.0424111,0
14.7,8.4,0,0.272199,0.0363667,0
14.7,8.5,0,0.273077,0.0408454,0
14.7,8.6,0,0.273993,0.0417159,0
14.7,8.7,0,0.274461,0.0350358,0
14.7,8.8,0,0.274446,0.0406362,0
14.7,8.9,0,0.275297,0.0406658,0
14.7,9,0,0.276932,0.0346243,0
14.7,9.1,0,0.276369,0.0396089,0
14.7,9.2,0,0.277279,0.0394052,0
14.7,9.3,0,0.279103,0.0354249,0
14.7,9.4,0,0.278698,0.0386929,0
14.7,9.5,0,0.279841,0.0377599,0
14.7,9.6,0,0.281203,0.0358652,0
14.7,9.7,0,0.281115,0.0378679,0
14.7,9.8,0,0.282417,0.0364867,0
14.7,9.9,0,0.283233,0.0360216,0
14.7,10,0,0.28343,0.0371165,0
14.7,10.1,0,0.284805,0.0355146,0
14.7,10.2,0,0.285173,0.0359684,0
14.7,10.3,0,0.285583,0.0364431,0
14.7,10.4,0,0.286962,0.0347972,0
14.7,10.5,0,0.287015,0.0357788,0
14.7,10.6,0,0.28757,0.0358598,0
14.7,10.7,0,0.288902,0.0342965,0
14.7,10.8,0,0.288853,0.0353641,0
14.7,10.9,0,0.289407,0.0353755,0
14.7,11,0,0.290516,0.0342259,0
14.7,11.1,0,0.29059,0.0349784,0
14.7,11.2,0,0.291159,0.0348952,0
14.7,11.3,0,0.29198,0.034254,0
14.7,11.4,0,0.2922,0.0346916,0
14.7,11.5,0,0.292786,0.0345184,0
14.7,11.6,0,0.293378,0.0342545,0
14.7,11.7,0,0.29369,0.0344991,0
14.7,11.8,0,0.294256,0.0342981,0
14.7,11.9,0,0.294698,0.034261,0
14.7,12,0,0.295047,0.0343963,0
14.7,12.1,0,0.29555,0.0342038,0
14.7,12.2,0,0.295885,0.034306,0
14.7,12.3,0,0.296199,0.0343851,0
14.7,12.4,0,0.296568,0.0342128,0
14.7,12.5,0,0.29678,0.0344083,0
14.7,12.6,0,0.296916,0.0344315,0
14.7,12.7,0,0.296997,0.0342255,0
14.8,0,0,0.29549,-0.0422558,0
14.8,0.1,0,0.295471,-0.042305,0
14.8,0.2,0,0.295129,-0.0421914,0
14.8,0.3,0,0.294639,-0.0420779,0
14.8,0.4,0,0.294111,-0.0419874,0
14.8,0.5,0,0.293531,-0.041804,0
14.8,0.6,0,0.292817,-0.0417627,0
14.8,0.7,0,0.292198,-0.0415916,0
14.8,0.8,0,0.29149,-0.041481,0
14.8,0.9,0,0.290742,-0.0414021,0
14.8,1,0,0.290158,-0.041146,0
14.8,1.1,0,0.289264,-0.0411735,0
14.8,1.2,0,0.288637,-0.0409316,0
14.8,1.3,0,0.287874,-0.0408133,0
14.8,1.4,0,0.287029,-0.0407637,0
14.8,1.5,0,0.286518,-0.0403586,0
14.8,1.6,0,0.28546,-0.0405196,0
14.8,1.7,0,0.284863,-0.0401598,0
14.8,1.8,0,0.284055,-0.0400334,0
14.8,1.9,0,0.283105,-0.0400517,0
14.8,2,0,0.282698,-0.0393935,0
14.8,2.1,0,0.281438,-0.0397881,0
14.8,2.2,0,0.280883,-0.0392434,0
14.8,2.3,0,0.280021,-0.0391043,0
14.8,2.4,0,0.278939,-0.0392433,0
14.8,2.5,0,0.278666,-0.0381841,0
14.8,2.6,0,0.277152,-0.0389446,0
14.8,2.7,0,0.276653,-0.0381232,0
14.8,2.8,0,0.275726,-0.0379596,0
14.8,2.9,0,0.27448,-0.0382846,0
14.8,3,0,0.274377,-0.0366335,0
14.8,3.1,0,0.272567,-0.0379199,0
14.8,3.2,0,0.272132,-0.036707,0
14.8,3.3,0,0.271162,-0.0365023,0
14.8,3.4,0,0.269755,-0.0370931,0
14.8,3.5,0,0.269811,-0.0346137,0
14.8,3.6,0,0.267885,-0.0366365,0
14.8,3.7,0,0.267439,-0.0348873,0
14.8,3.8,0,0.266632,-0.0346364,0
14.8,3.9,0,0.265356,-0.0356211,0
14.8,4,0,0.265064,-0.0319774,0
14.8,4.1,0,0.264288,-0.0350622,0
14.8,4.2,0,0.263251,-0.0325655,0
14.8,4.3,0,0.263146,-0.0322192,0
14.8,4.4,0,0.263215,-0.0337527,0
14.8,4.5,0,0.260178,-0.0284598,0
14.8,4.6,0,0.263994,-0.0327009,0
14.8,4.7,0,0.260536,-0.0292348,0
14.8,4.8,0,0.261247,-0.0283146,0
14.8,4.9,0,0.264784,-0.0301225,0
14.8,5,0,0.254927,-0.0239361,0
14.8,5.1,0,0.252769,-0.0220877,0
14.8,5.2,0,0.251205,-0.0207529,0
14.8,5.3,0,0.249585,-0.0193174,0
14.8,5.4,0,0.247962,-0.0177839,0
14.8,5.5,0,0.246397,-0.0161543,0
14.8,5.6,0,0.244946,-0.0144267,0
14.8,5.7,0,0.243642,-0.0125889,0
14.8,5.8,0,0.242491,-0.0106104,0
14.8,5.9,0,0.241466,-0.00843424,0
14.8,6,0,0.240528,-0.00598096,0
14.8,6.1,0,0.239685,-0.00324546,0
14.8,6.2,0,0.23902,-0.000331275,0
14.8,6.3,0,0.238626,0.00267631,0
14.8,6.4,0,0.238566,0.00572382,0
14.8,6.5,0,0.238873,0.00876063,0
14.8,6.6,0,0.239559,0.0117346,0
14.8,6.7,0,0.240626,0.0145929,0
14.8,6.8,0,0.242058,0.0172832,0
14.8,6.9,0,0.243809,0.0197707,0
14.8,7,0,0.246925,0.0227882,0
14.8,7.1,0,0.24346,0.0281324,0
14.8,7.2,0,0.245643,0.0286976,0
14.8,7.3,0,0.25174,0.0272869,0
14.8,7.4,0,0.255533,0.0362938,0
14.8,7.5,0,0.256607,0.0339945,0
14.8,7.6,0,0.259245,0.0326662,0
14.8,7.7,0,0.266714,0.0428108,0
14.8,7.8,0,0.264789,0.0371488,0
14.8,7.9,0,0.266242,0.0373089,0
14.8,8,0,0.272304,0.0462275,0
14.8,8.1,0,0.269391,0.0379279,0
14.8,8.2,0,0.270734,0.0402535,0
14.8,8.3,0,0.273926,0.0466949,0
14.8,8.4,0,0.272155,0.037119,0
14.8,8.5,0,0.273033,0.0415977,0
14.8,8.6,0,0.274251,0.0449472,0
14.8,8.7,0,0.274591,0.0358835,0
14.8,8.8,0,0.274516,0.0419614,0
14.8,8.9,0,0.275334,0.0424028,0
14.8,9,0,0.277086,0.0355099,0
14.8,9.1,0,0.276145,0.0418237,0
14.8,9.2,0,0.277407,0.0402874,0
14.8,9.3,0,0.279231,0.0363071,0
14.8,9.4,0,0.278192,0.0412733,0
14.8,9.5,0,0.279942,0.0386155,0
14.8,9.6,0,0.281303,0.0367208,0
14.8,9.7,0,0.280644,0.0400808,0
14.8,9.8,0,0.282499,0.0373045,0
14.8,9.9,0,0.283316,0.0368394,0
14.8,10,0,0.283028,0.0390032,0
14.8,10.1,0,0.284875,0.0362896,0
14.8,10.2,0,0.285243,0.0367434,0
14.8,10.3,0,0.285251,0.0380441,0
14.8,10.4,0,0.28702,0.0355277,0
14.8,10.5,0,0.287073,0.0365093,0
14.8,10.6,0,0.287417,0.0369686,0
14.8,10.7,0,0.288948,0.0349828,0
14.8,10.8,0,0.288812,0.0362045,0
14.8,10.9,0,0.289394,0.0361126,0
14.8,11,0,0.290549,0.0348701,0
14.8,11.1,0,0.290464,0.035884,0
14.8,11.2,0,0.291178,0.035501,0
14.8,11.3,0,0.291999,0.0348597,0
14.8,11.4,0,0.292067,0.0355356,0
14.8,11.5,0,0.292792,0.0350907,0
14.8,11.6,0,0.293384,0.0348268,0
14.8,11.7,0,0.293586,0.0352393,0
14.8,11.8,0,0.294247,0.0348428,0
14.8,11.9,0,0.294689,0.0348057,0
14.8,12,0,0.294967,0.0350604,0
14.8,12.1,0,0.295528,0.0347276,0
14.8,12.2,0,0.295863,0.0348298,0
14.8,12.3,0,0.296145,0.0349919,0
14.8,12.4,0,0.296533,0.0347226,0
14.8,12.5,0,0.296746,0.0349212,0
14.8,12.6,0,0.296886,0.0349804,0
14.8,12.7,0,0.296956,0.0347302,0
14.9,0,0,0.295384,-0.0430475,0
14.9,0.1,0,0.295365,-0.0430967,0
14.9,0.2,0,0.295017,-0.0429826,0
14.9,0.3,0,0.294527,-0.042869,0
14.9,0.4,0,0.293987,-0.0427795,0
14.9,0.5,0,0.293407,-0.042596,0
14.9,0.6,0,0.292693,-0.0425547,0
14.9,0.7,0,0.292062,-0.0423885,0
14.9,0.8,0,0.291354,-0.0422779,0
14.9,0.9,0,0.290593,-0.0422073,0
14.9,1,0,0.290009,-0.0419513,0
14.9,1.1,0,0.289114,-0.0419787,0
14.9,1.2,0,0.288472,-0.0417484,0
14.9,1.3,0,0.28771,-0.0416302,0
14.9,1.4,0,0.286848,-0.0415953,0
14.9,1.5,0,0.286337,-0.0411902,0
14.9,1.6,0,0.285279,-0.0413512,0
14.9,1.7,0,0.284663,-0.0410087,0
14.9,1.8,0,0.283855,-0.0408823,0
14.9,1.9,0,0.282884,-0.04092,0
14.9,2,0,0.282477,-0.0402618,0
14.9,2.1,0,0.281217,-0.0406564,0
14.9,2.2,0,0.280638,-0.0401322,0
14.9,2.3,0,0.279776,-0.0399931,0
14.9,2.4,0,0.278665,-0.0401529,0
14.9,2.5,0,0.278393,-0.0390937,0
14.9,2.6,0,0.276878,-0.0398542,0
14.9,2.7,0,0.276347,-0.0390527,0
14.9,2.8,0,0.27542,-0.0388891,0
14.9,2.9,0,0.27414,-0.039232,0
14.9,3,0,0.274037,-0.0375809,0
14.9,3.1,0,0.272227,-0.0388673,0
14.9,3.2,0,0.271756,-0.0376686,0
14.9,3.3,0,0.270787,-0.0374639,0
14.9,3.4,0,0.269347,-0.0380628,0
14.9,3.5,0,0.269403,-0.0355835,0
14.9,3.6,0,0.267476,-0.0376062,0
14.9,3.7,0,0.267003,-0.0358545,0
14.9,3.8,0,0.266196,-0.0356036,0
14.9,3.9,0,0.26489,-0.036568,0
14.9,4,0,0.264598,-0.0329242,0
14.9,4.1,0,0.263822,-0.036009,0
14.9,4.2,0,0.26273,-0.0334628,0
14.9,4.3,0,0.262625,-0.0331165,0
14.9,4.4,0,0.26256,-0.034555,0
14.9,4.5,0,0.259524,-0.0292621,0
14.9,4.6,0,0.263339,-0.0335032,0
14.9,4.7,0,0.259586,-0.0298849,0
14.9,4.8,0,0.260297,-0.0289647,0
14.9,4.9,0,0.263433,-0.0306467,0
14.9,5,0,0.253577,-0.0244603,0
14.9,5.1,0,0.251015,-0.0225566,0
14.9,5.2,0,0.249166,-0.0212033,0
14.9,5.3,0,0.247266,-0.0197615,0
14.9,5.4,0,0.24539,-0.0182364,0
14.9,5.5,0,0.243618,-0.0166293,0
14.9,5.6,0,0.24202,-0.0149339,0
14.9,5.7,0,0.240633,-0.0131288,0
14.9,5.8,0,0.239451,-0.0111688,0
14.9,5.9,0,0.238414,-0.00897595,0
14.9,6,0,0.237449,-0.00644618,0
14.9,6.1,0,0.236544,-0.00357368,0
14.9,6.2,0,0.2358,-0.000492515,0
14.9,6.3,0,0.235344,0.00269074,0
14.9,6.4,0,0.235269,0.00591436,0
14.9,6.5,0,0.235627,0.00912279,0
14.9,6.6,0,0.23644,0.0122601,0
14.9,6.7,0,0.237712,0.0152698,0
14.9,6.8,0,0.239412,0.018096,0
14.9,6.9,0,0.241458,0.0207031,0
14.9,7,0,0.244956,0.023729,0
14.9,7.1,0,0.24149,0.0290732,0
14.9,7.2,0,0.243785,0.0294222,0
14.9,7.3,0,0.249882,0.0280115,0
14.9,7.4,0,0.253675,0.0370184,0
14.9,7.5,0,0.254891,0.0344982,0
14.9,7.6,0,0.257529,0.0331699,0
14.9,7.7,0,0.265883,0.0446466,0
14.9,7.8,0,0.263656,0.037632,0
14.9,7.9,0,0.265108,0.0377922,0
14.9,8,0,0.272561,0.0487108,0
14.9,8.1,0,0.268918,0.0385344,0
14.9,8.2,0,0.270262,0.04086,0
14.9,8.3,0,0.274099,0.0482526,0
14.9,8.4,0,0.272112,0.0378713,0
14.9,8.5,0,0.27299,0.04235,0
14.9,8.6,0,0.274381,0.0457948,0
14.9,8.7,0,0.27472,0.0367311,0
14.9,8.8,0,0.274646,0.0428091,0
14.9,8.9,0,0.275488,0.0432884,0
14.9,9,0,0.27724,0.0363955,0
14.9,9.1,0,0.276299,0.0427093,0
14.9,9.2,0,0.277535,0.0411696,0
14.9,9.3,0,0.279359,0.0371893,0
14.9,9.4,0,0.27827,0.0422896,0
14.9,9.5,0,0.280043,0.0394712,0
14.9,9.6,0,0.281404,0.0375764,0
14.9,9.7,0,0.280459,0.0416141,0
14.9,9.8,0,0.282582,0.0381224,0
14.9,9.9,0,0.283398,0.0376573,0
14.9,10,0,0.282861,0.0403352,0
14.9,10.1,0,0.284945,0.0370647,0
14.9,10.2,0,0.285312,0.0375185,0
14.9,10.3,0,0.285278,0.0388434,0
14.9,10.4,0,0.287078,0.0362582,0
14.9,10.5,0,0.287131,0.0372398,0
14.9,10.6,0,0.287463,0.0376549,0
14.9,10.7,0,0.288994,0.0356691,0
14.9,10.8,0,0.288858,0.0368908,0
14.9,10.9,0,0.289427,0.0367568,0
14.9,11,0,0.290581,0.0355142,0
14.9,11.1,0,0.290497,0.0365282,0
14.9,11.2,0,0.291197,0.0361067,0
14.9,11.3,0,0.292017,0.0354655,0
14.9,11.4,0,0.292051,0.0361957,0
14.9,11.5,0,0.292797,0.035663,0
14.9,11.6,0,0.293389,0.0353991,0
14.9,11.7,0,0.293534,0.0358906,0
14.9,11.8,0,0.294239,0.0353876,0
14.9,11.9,0,0.294681,0.0353505,0
14.9,12,0,0.294923,0.0356371,0
14.9,12.1,0,0.295507,0.0352513,0
14.9,12.2,0,0.295842,0.0353535,0
14.9,12.3,0,0.296111,0.0355017,0
14.9,12.4,0,0.296499,0.0352325,0
14.9,12.5,0,0.296712,0.035431,0
