x,y,z,U_0,U_1,U_2
13.7,12,0,0.295975,0.0233295,0
13.7,12.1,0,0.296075,0.0249779,0
13.7,12.2,0,0.2966,0.0244849,0
13.7,12.3,0,0.297111,0.0238626,0
13.7,12.4,0,0.297126,0.02551,0
13.7,12.5,0,0.297612,0.0245641,0
13.7,12.6,0,0.297824,0.0243845,0
13.7,12.7,0,0.29757,0.0258611,0
13.8,0,0,0.296926,-0.0298285,0
13.8,0.1,0,0.297007,-0.0294137,0
13.8,0.2,0,0.296666,-0.02954,0
13.8,0.3,0,0.296274,-0.0294332,0
13.8,0.4,0,0.295881,-0.0291109,0
13.8,0.5,0,0.29526,-0.0293923,0
13.8,0.6,0,0.294823,-0.0288438,0
13.8,0.7,0,0.294199,-0.0288986,0
13.8,0.8,0,0.293625,-0.0287405,0
13.8,0.9,0,0.293086,-0.0283656,0
13.8,1,0,0.292382,-0.0285941,0
13.8,1.1,0,0.291911,-0.0279898,0
13.8,1.2,0,0.291242,-0.0279843,0
13.8,1.3,0,0.290656,-0.0277656,0
13.8,1.4,0,0.290126,-0.0273285,0
13.8,1.5,0,0.289377,-0.0274899,0
13.8,1.6,0,0.28897,-0.0268289,0
13.8,1.7,0,0.288274,-0.0267529,0
13.8,1.8,0,0.287706,-0.0264714,0
13.8,1.9,0,0.287225,-0.0259745,0
13.8,2,0,0.286405,-0.0260517,0
13.8,2.1,0,0.286098,-0.0253455,0
13.8,2.2,0,0.285371,-0.0251866,0
13.8,2.3,0,0.284805,-0.0248377,0
13.8,2.4,0,0.28437,-0.0242839,0
13.8,2.5,0,0.283502,-0.0242561,0
13.8,2.6,0,0.283206,-0.0235155,0
13.8,2.7,0,0.2825,-0.0232607,0
13.8,2.8,0,0.281887,-0.0228411,0
13.8,2.9,0,0.281402,-0.0222347,0
13.8,3,0,0.280704,-0.0220792,0
13.8,3.1,0,0.280082,-0.0213295,0
13.8,3.2,0,0.279585,-0.0209599,0
13.8,3.3,0,0.27887,-0.0204795,0
13.8,3.4,0,0.278113,-0.0198449,0
13.8,3.5,0,0.27808,-0.0195018,0
13.8,3.6,0,0.276586,-0.0188455,0
13.8,3.7,0,0.276603,-0.0183043,0
13.8,3.8,0,0.275816,-0.0177955,0
13.8,3.9,0,0.274537,-0.0172166,0
13.8,4,0,0.275742,-0.0165059,0
13.8,4.1,0,0.27301,-0.0162015,0
13.8,4.2,0,0.273762,-0.0153538,0
13.8,4.3,0,0.273086,-0.0148579,0
13.8,4.4,0,0.271271,-0.0145058,0
13.8,4.5,0,0.273821,-0.0130821,0
13.8,4.6,0,0.270235,-0.0135686,0
13.8,4.7,0,0.27157,-0.0121992,0
13.8,4.8,0,0.271275,-0.0117535,0
13.8,4.9,0,0.269388,-0.0119665,0
13.8,5,0,0.27255,-0.0096523,0
13.8,5.1,0,0.272236,-0.00845064,0
13.8,5.2,0,0.272048,-0.00763422,0
13.8,5.3,0,0.271882,-0.00680789,0
13.8,5.4,0,0.271736,-0.00597299,0
13.8,5.5,0,0.271613,-0.00513093,0
13.8,5.6,0,0.27151,-0.00428319,0
13.8,5.7,0,0.27143,-0.00343124,0
13.8,5.8,0,0.271371,-0.00257657,0
13.8,5.9,0,0.271334,-0.00172065,0
13.8,6,0,0.271318,-0.00086493,0
13.8,6.1,0,0.271323,-1.0872e-05,0
13.8,6.2,0,0.271348,0.000840059,0
13.8,6.3,0,0.271392,0.00168635,0
13.8,6.4,0,0.271455,0.00252647,0
13.8,6.5,0,0.271537,0.00335887,0
13.8,6.6,0,0.27164,0.004182,0
13.8,6.7,0,0.271764,0.00499445,0
13.8,6.8,0,0.271915,0.00579495,0
13.8,6.9,0,0.272097,0.00658271,0
13.8,7,0,0.272454,0.00779893,0
13.8,7.1,0,0.277858,0.00554664,0
13.8,7.2,0,0.277338,0.00657716,0
13.8,7.3,0,0.273795,0.0091491,0
13.8,7.4,0,0.278092,0.00684289,0
13.8,7.5,0,0.276728,0.00893424,0
13.8,7.6,0,0.274894,0.0107047,0
13.8,7.7,0,0.277081,0.0078977,0
13.8,7.8,0,0.276209,0.0111923,0
13.8,7.9,0,0.275506,0.0119173,0
13.8,8,0,0.27565,0.0088809,0
13.8,8.1,0,0.276444,0.0133485,0
13.8,8.2,0,0.276008,0.0127581,0
13.8,8.3,0,0.275365,0.0102949,0
13.8,8.4,0,0.277571,0.0154599,0
13.8,8.5,0,0.27688,0.0133413,0
13.8,8.6,0,0.276621,0.0120572,0
13.8,8.7,0,0.279259,0.0175396,0
13.8,8.8,0,0.278341,0.01384,0
13.8,8.9,0,0.278747,0.013991,0
13.8,9,0,0.280909,0.0190213,0
13.8,9.1,0,0.280288,0.0143794,0
13.8,9.2,0,0.281064,0.015989,0
13.8,9.3,0,0.282372,0.0194048,0
13.8,9.4,0,0.282456,0.015009,0
13.8,9.5,0,0.283174,0.0179269,0
13.8,9.6,0,0.283974,0.0197871,0
13.8,9.7,0,0.284592,0.0157264,0
13.8,9.8,0,0.284973,0.0197182,0
13.8,9.9,0,0.285618,0.0201973,0
13.8,10,0,0.286494,0.017094,0
13.8,10.1,0,0.286523,0.0213184,0
13.8,10.2,0,0.287233,0.0206372,0
13.8,10.3,0,0.28805,0.0189129,0
13.8,10.4,0,0.287935,0.0227118,0
13.8,10.5,0,0.288795,0.0210982,0
13.8,10.6,0,0.289439,0.0205114,0
13.8,10.7,0,0.289296,0.0239009,0
13.8,10.8,0,0.290308,0.0215697,0
13.8,10.9,0,0.290766,0.0218932,0
13.8,11,0,0.290766,0.0243642,0
13.8,11.1,0,0.291785,0.0220395,0
13.8,11.2,0,0.292082,0.0230686,0
13.8,11.3,0,0.292276,0.0245421,0
13.8,11.4,0,0.293232,0.0224927,0
13.8,11.5,0,0.293403,0.0240513,0
13.8,11.6,0,0.293757,0.0247218,0
13.8,11.7,0,0.294628,0.0230045,0
13.8,11.8,0,0.294718,0.0248575,0
13.8,11.9,0,0.295187,0.0248856,0
13.8,12,0,0.295915,0.0236915,0
13.8,12.1,0,0.295981,0.0255114,0
13.8,12.2,0,0.296506,0.0250183,0
13.8,12.3,0,0.297038,0.0243949,0
13.8,12.4,0,0.297053,0.0260423,0
13.8,12.5,0,0.297539,0.0250964,0
13.8,12.6,0,0.29776,0.024917,0
13.8,12.7,0,0.297506,0.0263936,0
13.9,0,0,0.296836,-0.0305127,0
13.9,0.1,0,0.296893,-0.030126,0
13.9,0.2,0,0.296565,-0.0302211,0
13.9,0.3,0,0.296172,-0.0301143,0
13.9,0.4,0,0.295744,-0.0298183,0
13.9,0.5,0,0.295132,-0.0300671,0
13.9,0.6,0,0.294681,-0.0295495,0
13.9,0.7,0,0.294042,-0.0295672,0
13.9,0.8,0,0.293467,-0.0294091,0
13.9,0.9,0,0.292893,-0.0290605,0
13.9,1,0,0.292194,-0.0292564,0
13.9,1.1,0,0.291707,-0.0286826,0
13.9,1.2,0,0.291021,-0.0286398,0
13.9,1.3,0,0.290436,-0.0284211,0
13.9,1.4,0,0.289865,-0.0280091,0
13.9,1.5,0,0.289124,-0.0281379,0
13.9,1.6,0,0.288697,-0.0275066,0
13.9,1.7,0,0.287986,-0.0273926,0
13.9,1.8,0,0.287418,-0.0271111,0
13.9,1.9,0,0.286887,-0.0266361,0
13.9,2,0,0.28608,-0.0266817,0
13.9,2.1,0,0.285746,-0.0260029,0
13.9,2.2,0,0.285006,-0.0258054,0
13.9,2.3,0,0.28444,-0.0254566,0
13.9,2.4,0,0.283947,-0.0249193,0
13.9,2.5,0,0.283097,-0.024862,0
13.9,2.6,0,0.282773,-0.024145,0
13.9,2.7,0,0.282053,-0.0238517,0
13.9,2.8,0,0.281439,-0.0234322,0
13.9,2.9,0,0.280908,-0.0228349,0
13.9,3,0,0.280216,-0.0226533,0
13.9,3.1,0,0.279594,-0.0219209,0
13.9,3.2,0,0.279059,-0.0215145,0
13.9,3.3,0,0.278344,-0.0210342,0
13.9,3.4,0,0.277598,-0.0203952,0
13.9,3.5,0,0.277524,-0.0200337,0
13.9,3.6,0,0.276105,-0.0193797,0
13.9,3.7,0,0.276024,-0.0188087,0
13.9,3.8,0,0.275237,-0.0182999,0
13.9,3.9,0,0.274076,-0.0176847,0
13.9,4,0,0.275148,-0.0169763,0
13.9,4.1,0,0.272598,-0.0166375,0
13.9,4.2,0,0.27316,-0.0157815,0
13.9,4.3,0,0.272485,-0.0152857,0
13.9,4.4,0,0.270895,-0.0148312,0
13.9,4.5,0,0.273213,-0.0134566,0
13.9,4.6,0,0.269886,-0.0138364,0
13.9,4.7,0,0.270955,-0.0125082,0
13.9,4.8,0,0.27066,-0.0120625,0
13.9,4.9,0,0.269029,-0.012092,0
13.9,5,0,0.271924,-0.00990287,0
13.9,5.1,0,0.271598,-0.00865681,0
13.9,5.2,0,0.271401,-0.00780999,0
13.9,5.3,0,0.271223,-0.00695227,0
13.9,5.4,0,0.271064,-0.00608523,0
13.9,5.5,0,0.270926,-0.00521048,0
13.9,5.6,0,0.270809,-0.00432967,0
13.9,5.7,0,0.270712,-0.00344448,0
13.9,5.8,0,0.270637,-0.00255656,0
13.9,5.9,0,0.270582,-0.00166756,0
13.9,6,0,0.270548,-0.000779096,0
13.9,6.1,0,0.270535,0.000107205,0
13.9,6.2,0,0.270542,0.000989693,0
13.9,6.3,0,0.270568,0.00186665,0
13.9,6.4,0,0.270613,0.00273633,0
13.9,6.5,0,0.270678,0.00359695,0
13.9,6.6,0,0.270764,0.00444674,0
13.9,6.7,0,0.270874,0.00528412,0
13.9,6.8,0,0.271015,0.00610774,0
13.9,6.9,0,0.271194,0.00691682,0
13.9,7,0,0.271559,0.00816542,0
13.9,7.1,0,0.276964,0.00591313,0
13.9,7.2,0,0.276511,0.00699919,0
13.9,7.3,0,0.272967,0.00957113,0
13.9,7.4,0,0.276895,0.00757998,0
13.9,7.5,0,0.276041,0.00943505,0
13.9,7.6,0,0.274207,0.0112055,0
13.9,7.7,0,0.276014,0.00930041,0
13.9,7.8,0,0.275672,0.0117725,0
13.9,7.9,0,0.274969,0.0124975,0
13.9,8,0,0.275274,0.0107123,0
13.9,8.1,0,0.276015,0.0139956,0
13.9,8.2,0,0.275579,0.0134052,0
13.9,8.3,0,0.275316,0.0118955,0
13.9,8.4,0,0.277193,0.0161485,0
13.9,8.5,0,0.276502,0.0140299,0
13.9,8.6,0,0.276359,0.0130077,0
13.9,8.7,0,0.27889,0.0182403,0
13.9,8.8,0,0.277972,0.0145408,0
13.9,8.9,0,0.278372,0.0146819,0
13.9,9,0,0.280534,0.0197123,0
13.9,9.1,0,0.279913,0.0150703,0
13.9,9.2,0,0.280688,0.0166597,0
13.9,9.3,0,0.281996,0.0200755,0
13.9,9.4,0,0.282145,0.0163823,0
13.9,9.5,0,0.282812,0.0185749,0
13.9,9.6,0,0.283612,0.0204351,0
13.9,9.7,0,0.284204,0.0176705,0
13.9,9.8,0,0.284637,0.0203451,0
13.9,9.9,0,0.285282,0.0208241,0
13.9,10,0,0.28604,0.0188989,0
13.9,10.1,0,0.286222,0.0219264,0
13.9,10.2,0,0.286932,0.0212452,0
13.9,10.3,0,0.287686,0.0200425,0
13.9,10.4,0,0.28767,0.0233032,0
13.9,10.5,0,0.288529,0.0216896,0
13.9,10.6,0,0.289208,0.0210881,0
13.9,10.7,0,0.289065,0.0244775,0
13.9,10.8,0,0.290077,0.0221464,0
13.9,10.9,0,0.290567,0.0224569,0
13.9,11,0,0.290566,0.0249279,0
13.9,11.1,0,0.291561,0.0227267,0
13.9,11.2,0,0.291912,0.0236213,0
13.9,11.3,0,0.292105,0.0250949,0
13.9,11.4,0,0.292974,0.0234801,0
13.9,11.5,0,0.293259,0.0245952,0
13.9,11.6,0,0.293613,0.0252658,0
13.9,11.7,0,0.29437,0.0241242,0
13.9,11.8,0,0.2946,0.0253949,0
13.9,11.9,0,0.295069,0.0254231,0
13.9,12,0,0.295717,0.024657,0
13.9,12.1,0,0.295887,0.0260449,0
13.9,12.2,0,0.296412,0.0255518,0
13.9,12.3,0,0.296926,0.025084,0
13.9,12.4,0,0.29698,0.0265746,0
13.9,12.5,0,0.297466,0.0256287,0
13.9,12.6,0,0.297696,0.0254494,0
13.9,12.7,0,0.297442,0.026926,0
14,0,0,0.296746,-0.031197,0
14,0.1,0,0.296724,-0.0309037,0
14,0.2,0,0.296463,-0.0309021,0
14,0.3,0,0.29607,-0.0307953,0
14,0.4,0,0.295588,-0.0306019,0
14,0.5,0,0.295004,-0.0307418,0
14,0.6,0,0.294507,-0.0303273,0
14,0.7,0,0.293884,-0.0302358,0
14,0.8,0,0.293309,-0.0300777,0
14,0.9,0,0.29269,-0.0298315,0
14,1,0,0.292005,-0.0299186,0
14,1.1,0,0.29147,-0.0294469,0
14,1.2,0,0.290801,-0.0292953,0
14,1.3,0,0.290215,-0.0290766,0
14,1.4,0,0.289588,-0.0287656,0
14,1.5,0,0.28887,-0.028786,0
14,1.6,0,0.288377,-0.0282535,0
14,1.7,0,0.287698,-0.0280323,0
14,1.8,0,0.287129,-0.0277507,0
14,1.9,0,0.286519,-0.0273712,0
14,2,0,0.285755,-0.0273118,0
14,2.1,0,0.285329,-0.0267238,0
14,2.2,0,0.284642,-0.0264243,0
14,2.3,0,0.284076,-0.0260754,0
14,2.4,0,0.283484,-0.0256234,0
14,2.5,0,0.282691,-0.0254679,0
14,2.6,0,0.282276,-0.0248293,0
14,2.7,0,0.281605,-0.0244428,0
14,2.8,0,0.280992,-0.0240233,0
14,2.9,0,0.280401,-0.0234958,0
14,3,0,0.279727,-0.0232275,0
14,3.1,0,0.279111,-0.0225529,0
14,3.2,0,0.278533,-0.0220692,0
14,3.3,0,0.277818,-0.0215889,0
14,3.4,0,0.277183,-0.0209886,0
14,3.5,0,0.276967,-0.0205656,0
14,3.6,0,0.275804,-0.0199192,0
14,3.7,0,0.275444,-0.019313,0
14,3.8,0,0.274658,-0.0188043,0
14,3.9,0,0.273925,-0.0181475,0
14,4,0,0.274555,-0.0174467,0
14,4.1,0,0.272612,-0.0169931,0
14,4.2,0,0.272559,-0.0162093,0
14,4.3,0,0.271883,-0.0157134,0
14,4.4,0,0.271056,-0.0150419,0
14,4.5,0,0.272606,-0.013831,0
14,4.6,0,0.270138,-0.0138554,0
14,4.7,0,0.270339,-0.0128172,0
14,4.8,0,0.270045,-0.0123715,0
14,4.9,0,0.269294,-0.0119259,0
14,5,0,0.271298,-0.0101534,0
14,5.1,0,0.27096,-0.00886298,0
14,5.2,0,0.270753,-0.00798575,0
14,5.3,0,0.270563,-0.00709664,0
14,5.4,0,0.270392,-0.00619746,0
14,5.5,0,0.27024,-0.00529002,0
14,5.6,0,0.270107,-0.00437615,0
14,5.7,0,0.269994,-0.00345772,0
14,5.8,0,0.269902,-0.00253655,0
14,5.9,0,0.26983,-0.00161448,0
14,6,0,0.269779,-0.000693262,0
14,6.1,0,0.269748,0.000225282,0
14,6.2,0,0.269736,0.00113933,0
14,6.3,0,0.269744,0.00204696,0
14,6.4,0,0.269771,0.0029462,0
14,6.5,0,0.269818,0.00383503,0
14,6.6,0,0.269888,0.00471147,0
14,6.7,0,0.269985,0.00557378,0
14,6.8,0,0.270116,0.00642052,0
14,6.9,0,0.270291,0.00725093,0
14,7,0,0.270665,0.00853192,0
14,7.1,0,0.274806,0.00701341,0
14,7.2,0,0.275155,0.00769621,0
14,7.3,0,0.27214,0.00999316,0
14,7.4,0,0.274959,0.00894716,0
14,7.5,0,0.275355,0.00993585,0
14,7.6,0,0.27352,0.0117063,0
14,7.7,0,0.274871,0.0108835,0
14,7.8,0,0.275135,0.0123527,0
14,7.9,0,0.274432,0.0130777,0
14,8,0,0.274898,0.0125437,0
14,8.1,0,0.275586,0.0146427,0
14,8.2,0,0.27515,0.0140524,0
14,8.3,0,0.275433,0.0139522,0
14,8.4,0,0.276815,0.0168371,0
14,8.5,0,0.276124,0.0147185,0
14,8.6,0,0.27663,0.0152067,0
14,8.7,0,0.278521,0.0189411,0
14,8.8,0,0.277874,0.0160085,0
14,8.9,0,0.278361,0.016402,0
14,9,0,0.280159,0.0204032,0
14,9.1,0,0.279873,0.0172527,0
14,9.2,0,0.280368,0.0175823,0
14,9.3,0,0.28162,0.0207462,0
14,9.4,0,0.281898,0.0184583,0
14,9.5,0,0.28245,0.0192229,0
14,9.6,0,0.28325,0.0210832,0
14,9.7,0,0.283815,0.0196146,0
14,9.8,0,0.284302,0.0209719,0
14,9.9,0,0.284947,0.021451,0
14,10,0,0.285585,0.0207038,0
14,10.1,0,0.285921,0.0225343,0
14,10.2,0,0.28663,0.0218532,0
14,10.3,0,0.287224,0.0217104,0
14,10.4,0,0.287404,0.0238946,0
14,10.5,0,0.288236,0.0224387,0
14,10.6,0,0.288773,0.0226255,0
14,10.7,0,0.288833,0.0250542,0
14,10.8,0,0.289738,0.0232823,0
14,10.9,0,0.29027,0.0234466,0
14,11,0,0.290367,0.0254917,0
14,11.1,0,0.291213,0.0240308,0
14,11.2,0,0.291741,0.0241741,0
14,11.3,0,0.291934,0.0256476,0
14,11.4,0,0.292673,0.0246849,0
14,11.5,0,0.293116,0.0251391,0
14,11.6,0,0.293469,0.0258097,0
14,11.7,0,0.294112,0.025244,0
14,11.8,0,0.294482,0.0259323,0
14,11.9,0,0.294951,0.0259605,0
14,12,0,0.295499,0.025709,0
14,12.1,0,0.295793,0.0265784,0
14,12.2,0,0.296318,0.0260853,0
14,12.3,0,0.296737,0.0260866,0
14,12.4,0,0.296907,0.0271069,0
14,12.5,0,0.297353,0.026305,0
14,12.6,0,0.297526,0.0263417,0
14,12.7,0,0.297378,0.0274584,0
14.1,0,0,0.296656,-0.0318813,0
14.1,0.1,0,0.296554,-0.0316815,0
14.1,0.2,0,0.296334,-0.0316219,0
14.1,0.3,0,0.295946,-0.0315174,0
14.1,0.4,0,0.295432,-0.0313854,0
14.1,0.5,0,0.294876,-0.0314166,0
14.1,0.6,0,0.294333,-0.0311051,0
14.1,0.7,0,0.29372,-0.030948,0
14.1,0.8,0,0.293133,-0.0307873,0
14.1,0.9,0,0.292486,-0.0306025,0
14.1,1,0,0.291817,-0.0305809,0
14.1,1.1,0,0.291232,-0.0302111,0
14.1,1.2,0,0.290574,-0.0299943,0
14.1,1.3,0,0.289972,-0.0297724,0
14.1,1.4,0,0.289312,-0.029522,0
14.1,1.5,0,0.288617,-0.0294341,0
14.1,1.6,0,0.288057,-0.0290004,0
14.1,1.7,0,0.287397,-0.0287149,0
14.1,1.8,0,0.286809,-0.0284286,0
14.1,1.9,0,0.286151,-0.0281064,0
14.1,2,0,0.28543,-0.0279418,0
14.1,2.1,0,0.284912,-0.0274447,0
14.1,2.2,0,0.284257,-0.027084,0
14.1,2.3,0,0.283672,-0.0267284,0
14.1,2.4,0,0.283022,-0.0263275,0
14.1,2.5,0,0.282285,-0.0260739,0
14.1,2.6,0,0.28178,-0.0255137,0
14.1,2.7,0,0.281138,-0.0250712,0
14.1,2.8,0,0.28052,-0.0246423,0
14.1,2.9,0,0.279893,-0.0241568,0
14.1,3,0,0.279238,-0.0238016,0
14.1,3.1,0,0.278627,-0.0231848,0
14.1,3.2,0,0.278024,-0.0226548,0
14.1,3.3,0,0.277336,-0.022159,0
14.1,3.4,0,0.276767,-0.0215821,0
14.1,3.5,0,0.27641,-0.0210974,0
14.1,3.6,0,0.275502,-0.0204587,0
14.1,3.7,0,0.274976,-0.0198315,0
14.1,3.8,0,0.27425,-0.0192921,0
14.1,3.9,0,0.273773,-0.0186103,0
14.1,4,0,0.273961,-0.017917,0
14.1,4.1,0,0.272626,-0.0173487,0
14.1,4.2,0,0.272203,-0.0166082,0
14.1,4.3,0,0.271587,-0.0160544,0
14.1,4.4,0,0.271217,-0.0152527,0
14.1,4.5,0,0.271999,-0.0142055,0
14.1,4.6,0,0.27039,-0.0138744,0
14.1,4.7,0,0.270071,-0.0130102,0
14.1,4.8,0,0.269781,-0.0124904,0
14.1,4.9,0,0.269559,-0.0117598,0
14.1,5,0,0.270672,-0.010404,0
14.1,5.1,0,0.270322,-0.00906915,0
14.1,5.2,0,0.270105,-0.00816151,0
14.1,5.3,0,0.269904,-0.00724101,0
14.1,5.4,0,0.26972,-0.0063097,0
14.1,5.5,0,0.269554,-0.00536957,0
14.1,5.6,0,0.269405,-0.00442264,0
14.1,5.7,0,0.269277,-0.00347096,0
14.1,5.8,0,0.269167,-0.00251655,0
14.1,5.9,0,0.269078,-0.00156139,0
14.1,6,0,0.269009,-0.000607428,0
14.1,6.1,0,0.26896,0.000343359,0
14.1,6.2,0,0.26893,0.00128896,0
14.1,6.3,0,0.26892,0.00222726,0
14.1,6.4,0,0.268928,0.00315606,0
14.1,6.5,0,0.268958,0.00407311,0
14.1,6.6,0,0.269012,0.00497621,0
14.1,6.7,0,0.269095,0.00586344,0
14.1,6.8,0,0.269217,0.00673331,0
14.1,6.9,0,0.269388,0.00758505,0
14.1,7,0,0.269771,0.00889842,0
14.1,7.1,0,0.272395,0.00826043,0
14.1,7.2,0,0.272745,0.00894324,0
14.1,7.3,0,0.271312,0.0104152,0
14.1,7.4,0,0.273023,0.0103143,0
14.1,7.5,0,0.273627,0.0111586,0
14.1,7.6,0,0.272833,0.0122071,0
14.1,7.7,0,0.273729,0.0124666,0
14.1,7.8,0,0.274397,0.0132672,0
14.1,7.9,0,0.273896,0.0136579,0
14.1,8,0,0.274522,0.0143752,0
14.1,8.1,0,0.275157,0.0152899,0
14.1,8.2,0,0.274994,0.0154043,0
14.1,8.3,0,0.27555,0.0160089,0
14.1,8.4,0,0.276436,0.0175257,0
14.1,8.5,0,0.276394,0.0169175,0
14.1,8.6,0,0.2769,0.0174057,0
14.1,8.7,0,0.278153,0.0196418,0
14.1,8.8,0,0.278045,0.0182433,0
14.1,8.9,0,0.278533,0.0186368,0
14.1,9,0,0.279784,0.0210942,0
14.1,9.1,0,0.279833,0.0194351,0
14.1,9.2,0,0.280328,0.0197647,0
14.1,9.3,0,0.281244,0.0214168,0
14.1,9.4,0,0.281651,0.0205343,0
14.1,9.5,0,0.282164,0.0208229,0
14.1,9.6,0,0.282887,0.0217312,0
14.1,9.7,0,0.283427,0.0215587,0
14.1,9.8,0,0.283958,0.0218183,0
14.1,9.9,0,0.284591,0.0222741,0
14.1,10,0,0.285131,0.0225088,0
14.1,10.1,0,0.285619,0.0231423,0
14.1,10.2,0,0.286222,0.0231678,0
14.1,10.3,0,0.286762,0.0233783,0
14.1,10.4,0,0.287139,0.0244859,0
14.1,10.5,0,0.2878,0.0239761,0
14.1,10.6,0,0.288337,0.024163,0
14.1,10.7,0,0.288602,0.0256309,0
14.1,10.8,0,0.289344,0.024698,0
14.1,10.9,0,0.289876,0.0248622,0
14.1,11,0,0.290167,0.0260554,0
14.1,11.1,0,0.290866,0.025335,0
14.1,11.2,0,0.291394,0.0254782,0
14.1,11.3,0,0.291764,0.0262004,0
14.1,11.4,0,0.292372,0.0258896,0
14.1,11.5,0,0.292893,0.0260135,0
14.1,11.6,0,0.293326,0.0263536,0
14.1,11.7,0,0.293854,0.0263637,0
14.1,11.8,0,0.294364,0.0264697,0
14.1,11.9,0,0.294799,0.0266694,0
14.1,12,0,0.29528,0.026761,0
14.1,12.1,0,0.295699,0.0271118,0
14.1,12.2,0,0.296144,0.0270097,0
14.1,12.3,0,0.296547,0.0270893,0
14.1,12.4,0,0.296834,0.0276392,0
14.1,12.5,0,0.297161,0.0272694,0
14.1,12.6,0,0.297334,0.0273061,0
14.1,12.7,0,0.297314,0.0279908,0
14.2,0,0,0.296566,-0.0325655,0
14.2,0.1,0,0.296385,-0.0324592,0
14.2,0.2,0,0.296164,-0.0323996,0
14.2,0.3,0,0.29579,-0.0323009,0
14.2,0.4,0,0.295276,-0.032169,0
14.2,0.5,0,0.294748,-0.0320914,0
14.2,0.6,0,0.294158,-0.0318828,0
14.2,0.7,0,0.293546,-0.0317258,0
14.2,0.8,0,0.29293,-0.0315583,0
14.2,0.9,0,0.292283,-0.0313735,0
14.2,1,0,0.291628,-0.0312432,0
14.2,1.1,0,0.290994,-0.0309754,0
14.2,1.2,0,0.290336,-0.0307586,0
14.2,1.3,0,0.289696,-0.0305289,0
14.2,1.4,0,0.289035,-0.0302784,0
14.2,1.5,0,0.288363,-0.0300822,0
14.2,1.6,0,0.287737,-0.0297473,0
14.2,1.7,0,0.287077,-0.0294618,0
14.2,1.8,0,0.286442,-0.0291638,0
14.2,1.9,0,0.285784,-0.0288415,0
14.2,2,0,0.285104,-0.0285719,0
14.2,2.1,0,0.284495,-0.0281656,0
14.2,2.2,0,0.28384,-0.0278049,0
14.2,2.3,0,0.28321,-0.0274325,0
14.2,2.4,0,0.282559,-0.0270316,0
14.2,2.5,0,0.28188,-0.0266798,0
14.2,2.6,0,0.281283,-0.0261981,0
14.2,2.7,0,0.280641,-0.0257556,0
14.2,2.8,0,0.280013,-0.0253033,0
14.2,2.9,0,0.279386,-0.0248178,0
14.2,3,0,0.27875,-0.0243757,0
14.2,3.1,0,0.278144,-0.0238168,0
14.2,3.2,0,0.277541,-0.0232867,0
14.2,3.3,0,0.276921,-0.0227524,0
14.2,3.4,0,0.276352,-0.0221755,0
14.2,3.5,0,0.275854,-0.0216293,0
14.2,3.6,0,0.2752,-0.0209982,0
14.2,3.7,0,0.274674,-0.020371,0
14.2,3.8,0,0.274098,-0.0197548,0
14.2,3.9,0,0.273622,-0.019073,0
14.2,4,0,0.273367,-0.0183874,0
14.2,4.1,0,0.27264,-0.0177043,0
14.2,4.2,0,0.272217,-0.0169639,0
14.2,4.3,0,0.271748,-0.0162652,0
14.2,4.4,0,0.271378,-0.0154635,0
14.2,4.5,0,0.271392,-0.01458,0
14.2,4.6,0,0.270643,-0.0138934,0
14.2,4.7,0,0.270323,-0.0130292,0
14.2,4.8,0,0.270046,-0.0123243,0
14.2,4.9,0,0.269823,-0.0115936,0
14.2,5,0,0.270046,-0.0106546,0
14.2,5.1,0,0.269684,-0.00927533,0
14.2,5.2,0,0.269457,-0.00833727,0
14.2,5.3,0,0.269245,-0.00738539,0
14.2,5.4,0,0.269048,-0.00642194,0
14.2,5.5,0,0.268867,-0.00544911,0
14.2,5.6,0,0.268704,-0.00446912,0
14.2,5.7,0,0.268559,-0.0034842,0
14.2,5.8,0,0.268433,-0.00249654,0
14.2,5.9,0,0.268326,-0.0015083,0
14.2,6,0,0.268239,-0.000521594,0
14.2,6.1,0,0.268172,0.000461436,0
14.2,6.2,0,0.268124,0.0014386,0
14.2,6.3,0,0.268096,0.00240757,0
14.2,6.4,0,0.268086,0.00336592,0
14.2,6.5,0,0.268098,0.00431119,0
14.2,6.6,0,0.268136,0.00524094,0
14.2,6.7,0,0.268206,0.0061531,0
14.2,6.8,0,0.268318,0.00704609,0
14.2,6.9,0,0.268485,0.00791916,0
14.2,7,0,0.268877,0.00926491,0
14.2,7.1,0,0.269985,0.00950746,0
14.2,7.2,0,0.270334,0.0101903,0
14.2,7.3,0,0.270484,0.0108372,0
14.2,7.4,0,0.271088,0.0116815,0
14.2,7.5,0,0.271692,0.0125258,0
14.2,7.6,0,0.271918,0.0132491,0
14.2,7.7,0,0.272586,0.0140497,0
14.2,7.8,0,0.273254,0.0148503,0
14.2,7.9,0,0.27352,0.0154893,0
14.2,8,0,0.274146,0.0162066,0
14.2,8.1,0,0.274772,0.0169239,0
14.2,8.2,0,0.27511,0.017461,0
14.2,8.3,0,0.275667,0.0180656,0
14.2,8.4,0,0.276223,0.0186703,0
14.2,8.5,0,0.276665,0.0191165,0
14.2,8.6,0,0.277171,0.0196047,0
14.2,8.7,0,0.277784,0.0203426,0
14.2,8.8,0,0.278216,0.020478,0
14.2,8.9,0,0.278704,0.0208715,0
14.2,9,0,0.279409,0.0217851,0
14.2,9.1,0,0.279793,0.0216175,0
