x,y,z,U_0,U_1,U_2
14.8,1.2,0,0.288885,-0.0353779,0
14.8,1.3,0,0.288149,-0.03513,0
14.8,1.4,0,0.28737,-0.0348639,0
14.8,1.5,0,0.286699,-0.0346072,0
14.8,1.6,0,0.285883,-0.0342933,0
14.8,1.7,0,0.285172,-0.034003,0
14.8,1.8,0,0.284423,-0.0336777,0
14.8,1.9,0,0.283601,-0.0333201,0
14.8,2,0,0.283003,-0.0330272,0
14.8,2.1,0,0.2821,-0.0325848,0
14.8,2.2,0,0.281432,-0.0322405,0
14.8,2.3,0,0.280691,-0.0318284,0
14.8,2.4,0,0.279834,-0.0313536,0
14.8,2.5,0,0.279316,-0.0310381,0
14.8,2.6,0,0.278407,-0.0304366,0
14.8,2.7,0,0.277752,-0.0300312,0
14.8,2.8,0,0.277093,-0.0295235,0
14.8,2.9,0,0.27631,-0.0289092,0
14.8,3,0,0.275674,-0.0285631,0
14.8,3.1,0,0.275161,-0.0277851,0
14.8,3.2,0,0.274324,-0.0272977,0
14.8,3.3,0,0.273862,-0.0266724,0
14.8,3.4,0,0.273453,-0.0258918,0
14.8,3.5,0,0.272102,-0.0255067,0
14.8,3.6,0,0.272782,-0.0244867,0
14.8,3.7,0,0.271365,-0.0239207,0
14.8,3.8,0,0.271148,-0.0231226,0
14.8,3.9,0,0.271546,-0.0220969,0
14.8,4,0,0.268626,-0.021784,0
14.8,4.1,0,0.271273,-0.0202712,0
14.8,4.2,0,0.26892,-0.0197397,0
14.8,4.3,0,0.268804,-0.0186941,0
14.8,4.4,0,0.270263,-0.0172379,0
14.8,4.5,0,0.265411,-0.0173754,0
14.8,4.6,0,0.269923,-0.0148446,0
14.8,4.7,0,0.266805,-0.01463,0
14.8,4.8,0,0.26651,-0.0132839,0
14.8,4.9,0,0.268762,-0.0111962,0
14.8,5,0,0.26308,-0.0128747,0
14.8,5.1,0,0.262495,-0.0112798,0
14.8,5.2,0,0.262154,-0.0101887,0
14.8,5.3,0,0.261857,-0.00907867,0
14.8,5.4,0,0.261609,-0.00795118,0
14.8,5.5,0,0.261408,-0.0068078,0
14.8,5.6,0,0.261256,-0.00565032,0
14.8,5.7,0,0.261151,-0.00448079,0
14.8,5.8,0,0.261094,-0.00330151,0
14.8,5.9,0,0.261083,-0.00211519,0
14.8,6,0,0.261118,-0.00092499,0
14.8,6.1,0,0.261199,0.00026549,0
14.8,6.2,0,0.261325,0.00145239,0
14.8,6.3,0,0.261499,0.00263193,0
14.8,6.4,0,0.261719,0.0038007,0
14.8,6.5,0,0.261986,0.00495587,0
14.8,6.6,0,0.262297,0.0060952,0
14.8,6.7,0,0.26265,0.00721698,0
14.8,6.8,0,0.263037,0.00831957,0
14.8,6.9,0,0.263451,0.00940127,0
14.8,7,0,0.26414,0.0110507,0
14.8,7.1,0,0.258684,0.0145721,0
14.8,7.2,0,0.259874,0.0149416,0
14.8,7.3,0,0.264572,0.0138759,0
14.8,7.4,0,0.261223,0.0181896,0
14.8,7.5,0,0.263328,0.0175063,0
14.8,7.6,0,0.266252,0.0171916,0
14.8,7.7,0,0.266119,0.0217613,0
14.8,7.8,0,0.267177,0.0197899,0
14.8,7.9,0,0.269075,0.0205195,0
14.8,8,0,0.271192,0.0250617,0
14.8,8.1,0,0.270462,0.021671,0
14.8,8.2,0,0.272376,0.0238084,0
14.8,8.3,0,0.275152,0.0279767,0
14.8,8.4,0,0.272989,0.0230376,0
14.8,8.5,0,0.275313,0.0268216,0
14.8,8.6,0,0.277317,0.029587,0
14.8,8.7,0,0.275031,0.0239034,0
14.8,8.8,0,0.277427,0.0293219,0
14.8,8.9,0,0.278379,0.0301382,0
14.8,9,0,0.277086,0.0250269,0
14.8,9.1,0,0.278795,0.0312546,0
14.8,9.2,0,0.279268,0.0302367,0
14.8,9.3,0,0.279098,0.0270345,0
14.8,9.4,0,0.279802,0.0327002,0
14.8,9.5,0,0.280403,0.0301559,0
14.8,9.6,0,0.28076,0.0287023,0
14.8,9.7,0,0.280911,0.0330615,0
14.8,9.8,0,0.281874,0.0300525,0
14.8,9.9,0,0.282304,0.0300668,0
14.8,10,0,0.282316,0.0332942,0
14.8,10.1,0,0.28359,0.0299918,0
14.8,10.2,0,0.283862,0.0311659,0
14.8,10.3,0,0.28395,0.0334445,0
14.8,10.4,0,0.28542,0.0299912,0
14.8,10.5,0,0.285472,0.0320326,0
14.8,10.6,0,0.285835,0.0330507,0
14.8,10.7,0,0.287271,0.0300497,0
14.8,10.8,0,0.287128,0.0326972,0
14.8,10.9,0,0.287743,0.032746,0
14.8,11,0,0.288944,0.0306716,0
14.8,11.1,0,0.288809,0.0331906,0
14.8,11.2,0,0.289619,0.0325249,0
14.8,11.3,0,0.290543,0.0314049,0
14.8,11.4,0,0.290532,0.0334467,0
14.8,11.5,0,0.291443,0.0323803,0
14.8,11.6,0,0.292144,0.0319835,0
14.8,11.7,0,0.292294,0.0334628,0
14.8,11.8,0,0.293197,0.0323022,0
14.8,11.9,0,0.293726,0.0324428,0
14.8,12,0,0.293992,0.0334915,0
14.8,12.1,0,0.294834,0.0322812,0
14.8,12.2,0,0.295222,0.0328286,0
14.8,12.3,0,0.295542,0.0334936,0
14.8,12.4,0,0.296207,0.0323047,0
14.8,12.5,0,0.29642,0.0331795,0
14.8,12.6,0,0.296597,0.0334016,0
14.8,12.7,0,0.296826,0.0322439,0
14.9,0,0,0.295796,-0.0380909,0
14.9,0.1,0,0.295739,-0.0380633,0
14.9,0.2,0,0.295408,-0.0379763,0
14.9,0.3,0,0.294919,-0.0378448,0
14.9,0.4,0,0.294339,-0.03769,0
14.9,0.5,0,0.293703,-0.0375409,0
14.9,0.6,0,0.293036,-0.0373721,0
14.9,0.7,0,0.29232,-0.0371939,0
14.9,0.8,0,0.291618,-0.0370134,0
14.9,0.9,0,0.290867,-0.036812,0
14.9,1,0,0.290153,-0.0366084,0
14.9,1.1,0,0.289396,-0.0363827,0
14.9,1.2,0,0.28864,-0.036147,0
14.9,1.3,0,0.287904,-0.0358991,0
14.9,1.4,0,0.287116,-0.0356305,0
14.9,1.5,0,0.286419,-0.035371,0
14.9,1.6,0,0.285608,-0.0350588,0
14.9,1.7,0,0.284857,-0.0347615,0
14.9,1.8,0,0.284107,-0.0344362,0
14.9,1.9,0,0.283291,-0.0340837,0
14.9,2,0,0.282651,-0.0337799,0
14.9,2.1,0,0.281769,-0.0333493,0
14.9,2.2,0,0.281042,-0.0329865,0
14.9,2.3,0,0.2803,-0.0325744,0
14.9,2.4,0,0.279464,-0.0321158,0
14.9,2.5,0,0.278887,-0.0317755,0
14.9,2.6,0,0.278002,-0.031198,0
14.9,2.7,0,0.277282,-0.0307567,0
14.9,2.8,0,0.276623,-0.030249,0
14.9,2.9,0,0.275829,-0.0296608,0
14.9,3,0,0.275159,-0.0292722,0
14.9,3.1,0,0.274585,-0.0285284,0
14.9,3.2,0,0.273757,-0.0279843,0
14.9,3.3,0,0.273295,-0.027359,0
14.9,3.4,0,0.272708,-0.0266127,0
14.9,3.5,0,0.27147,-0.0261633,0
14.9,3.6,0,0.271833,-0.025196,0
14.9,3.7,0,0.270654,-0.0245398,0
14.9,3.8,0,0.270436,-0.0237417,0
14.9,3.9,0,0.270301,-0.0227848,0
14.9,4,0,0.267818,-0.0223588,0
14.9,4.1,0,0.269731,-0.0209692,0
14.9,4.2,0,0.268003,-0.0202653,0
14.9,4.3,0,0.267886,-0.0192197,0
14.9,4.4,0,0.268379,-0.017951,0
14.9,4.5,0,0.264379,-0.0178496,0
14.9,4.6,0,0.267789,-0.0156289,0
14.9,4.7,0,0.265666,-0.0150532,0
14.9,4.8,0,0.265372,-0.0137071,0
14.9,4.9,0,0.26646,-0.0121181,0
14.9,5,0,0.261871,-0.0132556,0
14.9,5.1,0,0.261246,-0.0116255,0
14.9,5.2,0,0.260885,-0.0105093,0
14.9,5.3,0,0.260574,-0.00937341,0
14.9,5.4,0,0.260317,-0.00821901,0
14.9,5.5,0,0.260114,-0.0070476,0
14.9,5.6,0,0.259965,-0.00586086,0
14.9,5.7,0,0.25987,-0.00466079,0
14.9,5.8,0,0.259826,-0.00344969,0
14.9,5.9,0,0.259834,-0.00223037,0
14.9,6,0,0.259893,-0.00100614,0
14.9,6.1,0,0.260002,0.000219129,0
14.9,6.2,0,0.260162,0.0014413,0
14.9,6.3,0,0.260374,0.00265633,0
14.9,6.4,0,0.260638,0.00386068,0
14.9,6.5,0,0.260953,0.00505144,0
14.9,6.6,0,0.261315,0.00622645,0
14.9,6.7,0,0.26172,0.00738408,0
14.9,6.8,0,0.262158,0.00852267,0
14.9,6.9,0,0.262618,0.00964037,0
14.9,7,0,0.26336,0.0113421,0
14.9,7.1,0,0.258481,0.0145937,0
14.9,7.2,0,0.259083,0.0152752,0
14.9,7.3,0,0.26378,0.0142095,0
14.9,7.4,0,0.261347,0.0176647,0
14.9,7.5,0,0.26245,0.0178505,0
14.9,7.6,0,0.265374,0.0175358,0
14.9,7.7,0,0.265449,0.0208336,0
14.9,7.8,0,0.266245,0.0201201,0
14.9,7.9,0,0.268143,0.0208498,0
14.9,8,0,0.269738,0.0238531,0
14.9,8.1,0,0.269586,0.0219946,0
14.9,8.2,0,0.2715,0.024132,0
14.9,8.3,0,0.27341,0.0265487,0
14.9,8.4,0,0.272259,0.0233793,0
14.9,8.5,0,0.274583,0.0271633,0
14.9,8.6,0,0.276086,0.0287074,0
14.9,8.7,0,0.274474,0.0242841,0
14.9,8.8,0,0.276871,0.0297026,0
14.9,8.9,0,0.277848,0.0302531,0
14.9,9,0,0.276676,0.0254547,0
14.9,9.1,0,0.278253,0.0308201,0
14.9,9.2,0,0.278957,0.0307093,0
14.9,9.3,0,0.278788,0.0275071,0
14.9,9.4,0,0.279492,0.031597,0
14.9,9.5,0,0.28015,0.0306659,0
14.9,9.6,0,0.280507,0.0292123,0
14.9,9.7,0,0.28083,0.0321583,0
14.9,9.8,0,0.281653,0.0305912,0
14.9,9.9,0,0.282083,0.0306055,0
14.9,10,0,0.282351,0.0325807,0
14.9,10.1,0,0.283389,0.0305518,0
14.9,10.2,0,0.283662,0.0317259,0
14.9,10.3,0,0.284029,0.0329054,0
14.9,10.4,0,0.285238,0.0305671,0
14.9,10.5,0,0.28529,0.0326085,0
14.9,10.6,0,0.285797,0.0331545,0
14.9,10.7,0,0.287107,0.0306377,0
14.9,10.8,0,0.287004,0.0331477,0
14.9,10.9,0,0.287596,0.0333435,0
14.9,11,0,0.288797,0.0312691,0
14.9,11.1,0,0.288806,0.0333179,0
14.9,11.2,0,0.289489,0.0331299,0
14.9,11.3,0,0.290413,0.0320098,0
14.9,11.4,0,0.290586,0.0334525,0
14.9,11.5,0,0.291328,0.0329915,0
14.9,11.6,0,0.29203,0.0325947,0
14.9,11.7,0,0.292332,0.0335656,0
14.9,11.8,0,0.293097,0.0329186,0
14.9,11.9,0,0.293626,0.0330592,0
14.9,12,0,0.294011,0.0336734,0
14.9,12.1,0,0.294747,0.0329023,0
14.9,12.2,0,0.295135,0.0334497,0
14.9,12.3,0,0.295522,0.0337984,0
14.9,12.4,0,0.296131,0.0329304,0
14.9,12.5,0,0.296343,0.0338052,0
14.9,12.6,0,0.296529,0.0339095,0
14.9,12.7,0,0.296755,0.032872,0
15,0,0,0.295684,-0.0388882,0
15,0.1,0,0.295557,-0.0388452,0
15,0.2,0,0.295284,-0.0387698,0
15,0.3,0,0.294795,-0.0386383,0
15,0.4,0,0.294182,-0.0384797,0
15,0.5,0,0.293552,-0.0383273,0
15,0.6,0,0.292865,-0.0381546,0
15,0.7,0,0.292139,-0.0379741,0
15,0.8,0,0.291437,-0.0377937,0
15,0.9,0,0.290672,-0.0375875,0
15,1,0,0.289941,-0.0373829,0
15,1.1,0,0.289175,-0.0371533,0
15,1.2,0,0.288395,-0.036916,0
15,1.3,0,0.287659,-0.0366681,0
15,1.4,0,0.286868,-0.0363979,0
15,1.5,0,0.28614,-0.0361348,0
15,1.6,0,0.285333,-0.0358248,0
15,1.7,0,0.284541,-0.03552,0
15,1.8,0,0.283792,-0.0351947,0
15,1.9,0,0.282991,-0.0348499,0
15,2,0,0.282298,-0.0345327,0
15,2.1,0,0.281444,-0.0341168,0
15,2.2,0,0.280651,-0.0337325,0
15,2.3,0,0.27991,-0.0333204,0
15,2.4,0,0.279108,-0.0328843,0
15,2.5,0,0.278458,-0.0325128,0
15,2.6,0,0.277602,-0.0319654,0
15,2.7,0,0.276812,-0.0314823,0
15,2.8,0,0.276153,-0.0309746,0
15,2.9,0,0.275357,-0.0304231,0
15,3,0,0.274645,-0.0299814,0
15,3.1,0,0.273995,-0.0292802,0
15,3.2,0,0.27319,-0.0286708,0
15,3.3,0,0.272728,-0.0280455,0
15,3.4,0,0.271935,-0.0273498,0
15,3.5,0,0.270838,-0.0268199,0
15,3.6,0,0.270804,-0.0259184,0
15,3.7,0,0.269942,-0.0251588,0
15,3.8,0,0.269725,-0.0243608,0
15,3.9,0,0.268946,-0.023501,0
15,4,0,0.26701,-0.0229336,0
15,4.1,0,0.268006,-0.021698,0
15,4.2,0,0.267085,-0.0207909,0
15,4.3,0,0.266968,-0.0197453,0
15,4.4,0,0.266282,-0.0187237,0
15,4.5,0,0.263347,-0.0183239,0
15,4.6,0,0.265379,-0.0164907,0
15,4.7,0,0.264527,-0.0154765,0
15,4.8,0,0.264233,-0.0141303,0
15,4.9,0,0.263885,-0.0131754,0
15,5,0,0.260661,-0.0136365,0
15,5.1,0,0.259997,-0.0119712,0
15,5.2,0,0.259616,-0.0108299,0
15,5.3,0,0.259291,-0.00966815,0
15,5.4,0,0.259026,-0.00848685,0
15,5.5,0,0.25882,-0.00728741,0
15,5.6,0,0.258675,-0.0060714,0
15,5.7,0,0.258588,-0.00484078,0
15,5.8,0,0.258559,-0.00359787,0
15,5.9,0,0.258586,-0.00234554,0
15,6,0,0.258668,-0.00108729,0
15,6.1,0,0.258806,0.000172768,0
15,6.2,0,0.258999,0.0014302,0
15,6.3,0,0.259249,0.00268073,0
15,6.4,0,0.259557,0.00392065,0
15,6.5,0,0.259919,0.00514701,0
15,6.6,0,0.260334,0.0063577,0
15,6.7,0,0.260791,0.00755118,0
15,6.8,0,0.261279,0.00872578,0
15,6.9,0,0.261784,0.00987947,0
15,7,0,0.26258,0.0116335,0
15,7.1,0,0.259431,0.0140757,0
15,7.2,0,0.259743,0.0148991,0
15,7.3,0,0.262989,0.014543,0
15,7.4,0,0.261654,0.0169681,0
15,7.5,0,0.261966,0.0178478,0
15,7.6,0,0.264495,0.01788,0
15,7.7,0,0.264778,0.0199059,0
15,7.8,0,0.265314,0.0204504,0
15,7.9,0,0.267212,0.02118,0
15,8,0,0.268284,0.0226445,0
15,8.1,0,0.26871,0.0223181,0
15,8.2,0,0.270623,0.0244556,0
15,8.3,0,0.271667,0.0251206,0
15,8.4,0,0.271529,0.023721,0
15,8.5,0,0.273434,0.0265792,0
15,8.6,0,0.274518,0.0271975,0
15,8.7,0,0.273918,0.0246648,0
15,8.8,0,0.275732,0.0282528,0
15,8.9,0,0.27671,0.0288033,0
15,9,0,0.276266,0.0258825,0
15,9.1,0,0.277578,0.0295233,0
15,9.2,0,0.278404,0.0300022,0
15,9.3,0,0.278477,0.0279797,0
15,9.4,0,0.279182,0.0304938,0
15,9.5,0,0.279888,0.030907,0
15,9.6,0,0.280255,0.0297223,0
15,9.7,0,0.280749,0.0312552,0
15,9.8,0,0.281432,0.0311298,0
15,9.9,0,0.281862,0.0311442,0
15,10,0,0.282385,0.0318673,0
15,10.1,0,0.283189,0.0311118,0
15,10.2,0,0.283508,0.0321028,0
15,10.3,0,0.284108,0.0323663,0
15,10.4,0,0.285056,0.031143,0
15,10.5,0,0.285288,0.0325469,0
15,10.6,0,0.285884,0.0327741,0
15,10.7,0,0.286942,0.0312257,0
15,10.8,0,0.287085,0.0329111,0
15,10.9,0,0.287677,0.0331068,0
15,11,0,0.28865,0.0318666,0
15,11.1,0,0.288875,0.0332102,0
15,11.2,0,0.289458,0.0333786,0
15,11.3,0,0.290283,0.0326148,0
15,11.4,0,0.290641,0.0334583,0
15,11.5,0,0.291214,0.0336026,0
15,11.6,0,0.291915,0.0332058,0
15,11.7,0,0.29237,0.0336683,0
15,11.8,0,0.292997,0.0335349,0
15,11.9,0,0.293525,0.0336756,0
15,12,0,0.29403,0.0338553,0
15,12.1,0,0.29466,0.0335234,0
15,12.2,0,0.295074,0.033944,0
15,12.3,0,0.295513,0.0340389,0
15,12.4,0,0.296054,0.0335561,0
15,12.5,0,0.296281,0.0341323,0
15,12.6,0,0.29647,0.0341769,0
15,12.7,0,0.296683,0.0335001,0
15.1,0,0,0.295573,-0.0396856,0
15.1,0.1,0,0.295375,-0.039627,0
15.1,0.2,0,0.295108,-0.0395529,0
15.1,0.3,0,0.294641,-0.0394284,0
15.1,0.4,0,0.294024,-0.0392695,0
15.1,0.5,0,0.293401,-0.0391138,0
15.1,0.6,0,0.292694,-0.0389371,0
15.1,0.7,0,0.291967,-0.0387564,0
15.1,0.8,0,0.291244,-0.0385697,0
15.1,0.9,0,0.290477,-0.038363,0
15.1,1,0,0.289729,-0.0381574,0
15.1,1.1,0,0.288954,-0.0379238,0
15.1,1.2,0,0.288171,-0.0376864,0
15.1,1.3,0,0.287411,-0.0374357,0
15.1,1.4,0,0.28662,-0.0371653,0
15.1,1.5,0,0.28586,-0.0368986,0
15.1,1.6,0,0.285059,-0.0365908,0
15.1,1.7,0,0.284263,-0.0362852,0
15.1,1.8,0,0.283491,-0.0359601,0
15.1,1.9,0,0.282692,-0.0356161,0
15.1,2,0,0.281946,-0.0352855,0
15.1,2.1,0,0.281119,-0.0348843,0
15.1,2.2,0,0.28032,-0.0344978,0
15.1,2.3,0,0.279551,-0.0340867,0
15.1,2.4,0,0.278753,-0.0336528,0
15.1,2.5,0,0.278028,-0.0332502,0
15.1,2.6,0,0.277202,-0.0327328,0
15.1,2.7,0,0.276406,-0.0322455,0
15.1,2.8,0,0.275681,-0.0317331,0
15.1,2.9,0,0.274884,-0.0311853,0
15.1,3,0,0.27413,-0.0306905,0
15.1,3.1,0,0.273404,-0.030032,0
15.1,3.2,0,0.272601,-0.0294161,0
15.1,3.3,0,0.271976,-0.0287775,0
15.1,3.4,0,0.271162,-0.0280868,0
15.1,3.5,0,0.270207,-0.0274766,0
15.1,3.6,0,0.269775,-0.0266408,0
15.1,3.7,0,0.268945,-0.025871,0
15.1,3.8,0,0.268434,-0.0250672,0
15.1,3.9,0,0.267592,-0.0242171,0
15.1,4,0,0.266202,-0.0235083,0
15.1,4.1,0,0.26628,-0.0224268,0
15.1,4.2,0,0.26544,-0.0214994,0
15.1,4.3,0,0.264989,-0.0204933,0
15.1,4.4,0,0.264185,-0.0194964,0
15.1,4.5,0,0.262315,-0.0187981,0
15.1,4.6,0,0.262969,-0.0173525,0
15.1,4.7,0,0.262245,-0.0162944,0
15.1,4.8,0,0.261802,-0.0151242,0
15.1,4.9,0,0.261309,-0.0142326,0
15.1,5,0,0.259452,-0.0140173,0
15.1,5.1,0,0.258748,-0.0123169,0
15.1,5.2,0,0.258347,-0.0111506,0
15.1,5.3,0,0.258008,-0.00996289,0
15.1,5.4,0,0.257734,-0.00875469,0
15.1,5.5,0,0.257527,-0.00752721,0
15.1,5.6,0,0.257384,-0.00628194,0
15.1,5.7,0,0.257306,-0.00502078,0
15.1,5.8,0,0.257291,-0.00374605,0
15.1,5.9,0,0.257337,-0.00246071,0
15.1,6,0,0.257443,-0.00116843,0
15.1,6.1,0,0.25761,0.000126406,0
15.1,6.2,0,0.257836,0.00141911,0
15.1,6.3,0,0.258125,0.00270514,0
15.1,6.4,0,0.258475,0.00398062,0
15.1,6.5,0,0.258886,0.00524258,0
15.1,6.6,0,0.259352,0.00648895,0
15.1,6.7,0,0.259862,0.00771827,0
15.1,6.8,0,0.260401,0.00892888,0
15.1,6.9,0,0.260951,0.0101186,0
15.1,7,0,0.2618,0.0119249,0
15.1,7.1,0,0.260382,0.0135577,0
15.1,7.2,0,0.260693,0.0143812,0
15.1,7.3,0,0.262198,0.0148766,0
15.1,7.4,0,0.261961,0.0162714,0
15.1,7.5,0,0.262273,0.0171511,0
15.1,7.6,0,0.263616,0.0182242,0
15.1,7.7,0,0.264108,0.0189783,0
15.1,7.8,0,0.2646,0.0197323,0
15.1,7.9,0,0.266019,0.0207408,0
15.1,8,0,0.26683,0.0214359,0
15.1,8.1,0,0.267641,0.022131,0
15.1,8.2,0,0.268881,0.0230275,0
15.1,8.3,0,0.269924,0.0236925,0
15.1,8.4,0,0.270799,0.0240626,0
15.1,8.5,0,0.271866,0.0250694,0
15.1,8.6,0,0.272951,0.0256876,0
15.1,8.7,0,0.273361,0.0250455,0
15.1,8.8,0,0.274594,0.026803,0
15.1,8.9,0,0.275572,0.0273535,0
15.1,9,0,0.275857,0.0263103,0
15.1,9.1,0,0.276904,0.0282264,0
15.1,9.2,0,0.27773,0.0287054,0
15.1,9.3,0,0.278167,0.0284523,0
15.1,9.4,0,0.278872,0.0293907,0
15.1,9.5,0,0.279578,0.0298038,0
15.1,9.6,0,0.28003,0.0299967,0
15.1,9.7,0,0.280667,0.030352,0
15.1,9.8,0,0.281304,0.0307073,0
15.1,9.9,0,0.281811,0.0308481,0
15.1,10,0,0.28242,0.0311539,0
15.1,10.1,0,0.283028,0.0314596,0
15.1,10.2,0,0.283587,0.0315636,0
15.1,10.3,0,0.284187,0.0318271,0
15.1,10.4,0,0.284873,0.031719,0
15.1,10.5,0,0.285375,0.0321664,0
15.1,10.6,0,0.285971,0.0323936,0
15.1,10.7,0,0.286777,0.0318138,0
15.1,10.8,0,0.287166,0.0326744,0
15.1,10.9,0,0.287757,0.0328702,0
15.1,11,0,0.288504,0.0324641,0
15.1,11.1,0,0.288943,0.0331025,0
15.1,11.2,0,0.289527,0.0332709,0
15.1,11.3,0,0.290153,0.0332198,0
15.1,11.4,0,0.290695,0.033464,0
15.1,11.5,0,0.291269,0.0336084,0
15.1,11.6,0,0.291852,0.0336475,0
15.1,11.7,0,0.292409,0.033771,0
15.1,11.8,0,0.292966,0.0338945,0
15.1,11.9,0,0.293524,0.0339299,0
15.1,12,0,0.294048,0.0340372,0
15.1,12.1,0,0.294573,0.0341445,0
15.1,12.2,0,0.295065,0.0341845,0
15.1,12.3,0,0.295505,0.0342795,0
15.1,12.4,0,0.295978,0.0341818,0
15.1,12.5,0,0.296222,0.0343997,0
15.1,12.6,0,0.296411,0.0344443,0
15.1,12.7,0,0.296612,0.0341282,0
15.2,0,0,0.295461,-0.040483,0
15.2,0.1,0,0.295193,-0.0404089,0
15.2,0.2,0,0.294926,-0.0403347,0
15.2,0.3,0,0.294484,-0.0402182,0
15.2,0.4,0,0.293867,-0.0400592,0
15.2,0.5,0,0.29325,-0.0399003,0
15.2,0.6,0,0.292523,-0.0397196,0
15.2,0.7,0,0.291796,-0.0395389,0
15.2,0.8,0,0.291049,-0.0393452,0
15.2,0.9,0,0.290283,-0.0391385,0
15.2,1,0,0.289516,-0.0389319,0
15.2,1.1,0,0.288733,-0.0386944,0
15.2,1.2,0,0.28795,-0.0384569,0
15.2,1.3,0,0.287163,-0.038203,0
15.2,1.4,0,0.286372,-0.0379327,0
15.2,1.5,0,0.285581,-0.0376624,0
15.2,1.6,0,0.284785,-0.0373568,0
15.2,1.7,0,0.283989,-0.0370512,0
15.2,1.8,0,0.283191,-0.0367263,0
15.2,1.9,0,0.282392,-0.0363823,0
15.2,2,0,0.281593,-0.0360383,0
15.2,2.1,0,0.280794,-0.0356518,0
15.2,2.2,0,0.279995,-0.0352653,0
15.2,2.3,0,0.279196,-0.0348552,0
15.2,2.4,0,0.278398,-0.0344214,0
15.2,2.5,0,0.277599,-0.0339875,0
15.2,2.6,0,0.276803,-0.0335002,0
15.2,2.7,0,0.276006,-0.0330129,0
15.2,2.8,0,0.275209,-0.0324954,0
15.2,2.9,0,0.274412,-0.0319475,0
15.2,3,0,0.273615,-0.0313997,0
15.2,3.1,0,0.272813,-0.0307838,0
15.2,3.2,0,0.272011,-0.0301679,0
15.2,3.3,0,0.271203,-0.0295146,0
15.2,3.4,0,0.270389,-0.0288239,0
15.2,3.5,0,0.269575,-0.0281332,0
15.2,3.6,0,0.268746,-0.0273633,0
15.2,3.7,0,0.267916,-0.0265934,0
15.2,3.8,0,0.26708,-0.0257834,0
15.2,3.9,0,0.266237,-0.0249333,0
15.2,4,0,0.265394,-0.0240831,0
15.2,4.1,0,0.264554,-0.0231557,0
15.2,4.2,0,0.263714,-0.0222282,0
15.2,4.3,0,0.262892,-0.021266,0
15.2,4.4,0,0.262087,-0.0202692,0
15.2,4.5,0,0.261283,-0.0192723,0
15.2,4.6,0,0.260559,-0.0182143,0
15.2,4.7,0,0.259835,-0.0171562,0
15.2,4.8,0,0.259226,-0.0161814,0
15.2,4.9,0,0.258734,-0.0152898,0
15.2,5,0,0.258242,-0.0143982,0
15.2,5.1,0,0.257499,-0.0126626,0
15.2,5.2,0,0.257077,-0.0114712,0
15.2,5.3,0,0.256724,-0.0102576,0
15.2,5.4,0,0.256443,-0.00902253,0
15.2,5.5,0,0.256233,-0.00776702,0
15.2,5.6,0,0.256094,-0.00649248,0
15.2,5.7,0,0.256025,-0.00520077,0
15.2,5.8,0,0.256024,-0.00389423,0
15.2,5.9,0,0.256089,-0.00257588,0
15.2,6,0,0.256219,-0.00124958,0
15.2,6.1,0,0.256413,8.0045e-05,0
15.2,6.2,0,0.256673,0.00140801,0
15.2,6.3,0,0.257,0.00272954,0
15.2,6.4,0,0.257394,0.00404059,0
15.2,6.5,0,0.257853,0.00533815,0
15.2,6.6,0,0.25837,0.0066202,0
15.2,6.7,0,0.258932,0.00788537,0
15.2,6.8,0,0.259522,0.00913198,0
15.2,6.9,0,0.260118,0.0103577,0
15.2,7,0,0.26102,0.0122162,0
15.2,7.1,0,0.261332,0.0130397,0
15.2,7.2,0,0.261644,0.0138632,0
15.2,7.3,0,0.261956,0.0146951,0
15.2,7.4,0,0.262268,0.0155748,0
15.2,7.5,0,0.26258,0.0164545,0
15.2,7.6,0,0.262946,0.0172965,0
15.2,7.7,0,0.263438,0.0180506,0
15.2,7.8,0,0.26393,0.0188047,0
15.2,7.9,0,0.264565,0.0195322,0
15.2,8,0,0.265376,0.0202273,0
15.2,8.1,0,0.266187,0.0209224,0
15.2,8.2,0,0.267138,0.0215994,0
15.2,8.3,0,0.268181,0.0222645,0
15.2,8.4,0,0.269225,0.0229295,0
15.2,8.5,0,0.270299,0.0235595,0
15.2,8.6,0,0.271383,0.0241777,0
15.2,8.7,0,0.272468,0.024796,0
15.2,8.8,0,0.273456,0.0253533,0
15.2,8.9,0,0.274433,0.0259037,0
15.2,9,0,0.275403,0.0264506,0
15.2,9.1,0,0.276229,0.0269296,0
15.2,9.2,0,0.277055,0.0274086,0
15.2,9.3,0,0.277857,0.0278744,0
15.2,9.4,0,0.278562,0.0282875,0
15.2,9.5,0,0.279268,0.0287006,0
15.2,9.6,0,0.279949,0.0290935,0
15.2,9.7,0,0.280586,0.0294488,0
15.2,9.8,0,0.281223,0.0298041,0
15.2,9.9,0,0.281846,0.0301347,0
15.2,10,0,0.282454,0.0304404,0
15.2,10.1,0,0.283063,0.0307462,0
15.2,10.2,0,0.283665,0.0310245,0
15.2,10.3,0,0.284265,0.031288,0
15.2,10.4,0,0.284865,0.0315515,0
15.2,10.5,0,0.285462,0.031786,0
15.2,10.6,0,0.286059,0.0320132,0
15.2,10.7,0,0.286655,0.0322404,0
15.2,10.8,0,0.287247,0.0324377,0
15.2,10.9,0,0.287838,0.0326335,0
15.2,11,0,0.288429,0.0328265,0
15.2,11.1,0,0.289012,0.0329948,0
15.2,11.2,0,0.289596,0.0331632,0
