x,y,z,U_0,U_1,U_2
5.1,4.5,0,0.297118,-0.00256143,0
5.1,4.6,0,0.296903,-0.00244783,0
5.1,4.7,0,0.296868,-0.00230328,0
5.1,4.8,0,0.296872,-0.00222953,0
5.1,4.9,0,0.296844,-0.00211107,0
5.1,5,0,0.296969,-0.00193924,0
5.1,5.1,0,0.296922,-0.00172912,0
5.1,5.2,0,0.296891,-0.00158761,0
5.1,5.3,0,0.29686,-0.00144528,0
5.1,5.4,0,0.29683,-0.00130227,0
5.1,5.5,0,0.296801,-0.00115876,0
5.1,5.6,0,0.296773,-0.00101484,0
5.1,5.7,0,0.296746,-0.000870669,0
5.1,5.8,0,0.296722,-0.00072634,0
5.1,5.9,0,0.2967,-0.000581954,0
5.1,6,0,0.29668,-0.000437601,0
5.1,6.1,0,0.296663,-0.000293358,0
5.1,6.2,0,0.29665,-0.000149298,0
5.1,6.3,0,0.29664,-5.48465e-06,0
5.1,6.4,0,0.296634,0.000138022,0
5.1,6.5,0,0.296633,0.000281167,0
5.1,6.6,0,0.296635,0.000423897,0
5.1,6.7,0,0.296642,0.000566164,0
5.1,6.8,0,0.296653,0.000707923,0
5.1,6.9,0,0.296668,0.00084909,0
5.1,7,0,0.296702,0.0010716,0
5.1,7.1,0,0.297234,0.00119021,0
5.1,7.2,0,0.297261,0.00130912,0
5.1,7.3,0,0.296879,0.00141138,0
5.1,7.4,0,0.297217,0.00154306,0
5.1,7.5,0,0.29726,0.00169204,0
5.1,7.6,0,0.297027,0.00180874,0
5.1,7.7,0,0.297205,0.00192446,0
5.1,7.8,0,0.297244,0.0020715,0
5.1,7.9,0,0.297128,0.00217068,0
5.1,8,0,0.29721,0.00228944,0
5.1,8.1,0,0.29721,0.00245642,0
5.1,8.2,0,0.297195,0.00250151,0
5.1,8.3,0,0.297245,0.00263704,0
5.1,8.4,0,0.297258,0.00284731,0
5.1,8.5,0,0.297269,0.00284072,0
5.1,8.6,0,0.29732,0.00296898,0
5.1,8.7,0,0.297369,0.00324329,0
5.1,8.8,0,0.297382,0.00316703,0
5.1,8.9,0,0.297433,0.00328699,0
5.1,9,0,0.297511,0.00359733,0
5.1,9.1,0,0.297525,0.00348074,0
5.1,9.2,0,0.297578,0.00359188,0
5.1,9.3,0,0.297656,0.00384716,0
5.1,9.4,0,0.29769,0.0037811,0
5.1,9.5,0,0.297747,0.00388333,0
5.1,9.6,0,0.297818,0.00407272,0
5.1,9.7,0,0.297869,0.00406643,0
5.1,9.8,0,0.297932,0.0041906,0
5.1,9.9,0,0.297996,0.00428021,0
5.1,10,0,0.298058,0.00433437,0
5.1,10.1,0,0.298124,0.00451288,0
5.1,10.2,0,0.298186,0.00450613,0
5.1,10.3,0,0.298254,0.00458234,0
5.1,10.4,0,0.29832,0.0048075,0
5.1,10.5,0,0.298385,0.00474034,0
5.1,10.6,0,0.298456,0.00480793,0
5.1,10.7,0,0.298519,0.00506933,0
5.1,10.8,0,0.29859,0.00495008,0
5.1,10.9,0,0.298663,0.00500901,0
5.1,11,0,0.298726,0.00522954,0
5.1,11.1,0,0.2988,0.00513354,0
5.1,11.2,0,0.298875,0.00518376,0
5.1,11.3,0,0.298938,0.00533668,0
5.1,11.4,0,0.299014,0.00528917,0
5.1,11.5,0,0.299091,0.00533064,0
5.1,11.6,0,0.299155,0.00542526,0
5.1,11.7,0,0.299232,0.0054158,0
5.1,11.8,0,0.299306,0.00547815,0
5.1,11.9,0,0.299373,0.00549309,0
5.1,12,0,0.299447,0.00551344,0
5.1,12.1,0,0.299515,0.00559855,0
5.1,12.2,0,0.29958,0.00556622,0
5.1,12.3,0,0.299643,0.00558359,0
5.1,12.4,0,0.299695,0.00568765,0
5.1,12.5,0,0.299742,0.00561586,0
5.1,12.6,0,0.299769,0.00562268,0
5.1,12.7,0,0.299775,0.0057401,0
5.2,0,0,0.299759,-0.0060002,0
5.2,0.1,0,0.299738,-0.00596944,0
5.2,0.2,0,0.299711,-0.00596237,0
5.2,0.3,0,0.299666,-0.00594915,0
5.2,0.4,0,0.299602,-0.00593137,0
5.2,0.5,0,0.299537,-0.00593886,0
5.2,0.6,0,0.299464,-0.00588812,0
5.2,0.7,0,0.299388,-0.0058632,0
5.2,0.8,0,0.299313,-0.00583373,0
5.2,0.9,0,0.299232,-0.00580128,0
5.2,1,0,0.299151,-0.00579695,0
5.2,1.1,0,0.299075,-0.00572711,0
5.2,1.2,0,0.298994,-0.00568644,0
5.2,1.3,0,0.298917,-0.00564042,0
5.2,1.4,0,0.298838,-0.00559141,0
5.2,1.5,0,0.298758,-0.00557504,0
5.2,1.6,0,0.298684,-0.00548396,0
5.2,1.7,0,0.298606,-0.00542667,0
5.2,1.8,0,0.298533,-0.00536436,0
5.2,1.9,0,0.298457,-0.00529894,0
5.2,2,0,0.298381,-0.00527147,0
5.2,2.1,0,0.298311,-0.00515951,0
5.2,2.2,0,0.298238,-0.0050861,0
5.2,2.3,0,0.298169,-0.00500875,0
5.2,2.4,0,0.298098,-0.00492751,0
5.2,2.5,0,0.298028,-0.00488903,0
5.2,2.6,0,0.297962,-0.00475816,0
5.2,2.7,0,0.297894,-0.00466926,0
5.2,2.8,0,0.297828,-0.00457855,0
5.2,2.9,0,0.297765,-0.00448215,0
5.2,3,0,0.297708,-0.00443111,0
5.2,3.1,0,0.29764,-0.00428546,0
5.2,3.2,0,0.297581,-0.00418169,0
5.2,3.3,0,0.297518,-0.00407979,0
5.2,3.4,0,0.297464,-0.00396877,0
5.2,3.5,0,0.29743,-0.00390098,0
5.2,3.6,0,0.297352,-0.0037476,0
5.2,3.7,0,0.297304,-0.00362942,0
5.2,3.8,0,0.297247,-0.00351878,0
5.2,3.9,0,0.297203,-0.00339356,0
5.2,4,0,0.297201,-0.00330123,0
5.2,4.1,0,0.297109,-0.00315073,0
5.2,4.2,0,0.29707,-0.00301865,0
5.2,4.3,0,0.297025,-0.00290139,0
5.2,4.4,0,0.296989,-0.00276279,0
5.2,4.5,0,0.297013,-0.00263574,0
5.2,4.6,0,0.296918,-0.00250151,0
5.2,4.7,0,0.296883,-0.00235695,0
5.2,4.8,0,0.296863,-0.0022447,0
5.2,4.9,0,0.296835,-0.00212624,0
5.2,5,0,0.296858,-0.00198999,0
5.2,5.1,0,0.296806,-0.00177284,0
5.2,5.2,0,0.296771,-0.00162679,0
5.2,5.3,0,0.296737,-0.00147994,0
5.2,5.4,0,0.296702,-0.00133248,0
5.2,5.5,0,0.296669,-0.00118459,0
5.2,5.6,0,0.296636,-0.00103642,0
5.2,5.7,0,0.296605,-0.000888087,0
5.2,5.8,0,0.296576,-0.000739728,0
5.2,5.9,0,0.29655,-0.000591438,0
5.2,6,0,0.296526,-0.00044331,0
5.2,6.1,0,0.296505,-0.000295417,0
5.2,6.2,0,0.296488,-0.000147824,0
5.2,6.3,0,0.296475,-5.87717e-07,0
5.2,6.4,0,0.296467,0.000146246,0
5.2,6.5,0,0.296464,0.000292636,0
5.2,6.6,0,0.296465,0.000438545,0
5.2,6.7,0,0.296471,0.000583944,0
5.2,6.8,0,0.296483,0.000728807,0
5.2,6.9,0,0.2965,0.000873054,0
5.2,7,0,0.296536,0.00110081,0
5.2,7.1,0,0.296732,0.00121962,0
5.2,7.2,0,0.296758,0.00133852,0
5.2,7.3,0,0.296721,0.00145077,0
5.2,7.4,0,0.296791,0.0015981,0
5.2,7.5,0,0.296834,0.00174708,0
5.2,7.6,0,0.296829,0.00187466,0
5.2,7.7,0,0.296878,0.00202024,0
5.2,7.8,0,0.296926,0.00216582,0
5.2,7.9,0,0.296928,0.00228763,0
5.2,8,0,0.296979,0.00242894,0
5.2,8.1,0,0.297029,0.00257026,0
5.2,8.2,0,0.297041,0.00268574,0
5.2,8.3,0,0.297092,0.00282128,0
5.2,8.4,0,0.297142,0.00295681,0
5.2,8.5,0,0.297167,0.00306624,0
5.2,8.6,0,0.297217,0.0031945,0
5.2,8.7,0,0.297267,0.00335073,0
5.2,8.8,0,0.297305,0.00342655,0
5.2,8.9,0,0.297356,0.0035465,0
5.2,9,0,0.297414,0.00371503,0
5.2,9.1,0,0.297457,0.00376485,0
5.2,9.2,0,0.29751,0.00387599,0
5.2,9.3,0,0.297564,0.00397789,0
5.2,9.4,0,0.297621,0.00408012,0
5.2,9.5,0,0.297678,0.00418236,0
5.2,9.6,0,0.297737,0.00427835,0
5.2,9.7,0,0.297798,0.00437181,0
5.2,9.8,0,0.297859,0.00446527,0
5.2,9.9,0,0.297922,0.00455458,0
5.2,10,0,0.297986,0.00463939,0
5.2,10.1,0,0.29805,0.00472421,0
5.2,10.2,0,0.298116,0.004806,0
5.2,10.3,0,0.298184,0.00488221,0
5.2,10.4,0,0.298252,0.00495842,0
5.2,10.5,0,0.29832,0.00503189,0
5.2,10.6,0,0.29839,0.00509948,0
5.2,10.7,0,0.298459,0.00521926,0
5.2,10.8,0,0.298531,0.00523151,0
5.2,10.9,0,0.298604,0.00529044,0
5.2,11,0,0.298673,0.00538192,0
5.2,11.1,0,0.298748,0.00540414,0
5.2,11.2,0,0.298823,0.00545436,0
5.2,11.3,0,0.298894,0.00550769,0
5.2,11.4,0,0.29897,0.00554917,0
5.2,11.5,0,0.299047,0.00559064,0
5.2,11.6,0,0.299119,0.00563342,0
5.2,11.7,0,0.299196,0.00566628,0
5.2,11.8,0,0.299273,0.00569913,0
5.2,11.9,0,0.299344,0.00573141,0
5.2,12,0,0.299418,0.00575627,0
5.2,12.1,0,0.299493,0.00578113,0
5.2,12.2,0,0.299557,0.00580352,0
5.2,12.3,0,0.29962,0.00582088,0
5.2,12.4,0,0.299682,0.0058465,0
5.2,12.5,0,0.299717,0.00584881,0
5.2,12.6,0,0.299744,0.00585563,0
5.2,12.7,0,0.299764,0.00589931,0
5.3,0,0,0.299747,-0.00617412,0
5.3,0.1,0,0.299724,-0.00618169,0
5.3,0.2,0,0.299697,-0.00617462,0
5.3,0.3,0,0.299646,-0.00616186,0
5.3,0.4,0,0.299583,-0.00614408,0
5.3,0.5,0,0.299516,-0.00611063,0
5.3,0.6,0,0.299438,-0.0061019,0
5.3,0.7,0,0.299361,-0.00607698,0
5.3,0.8,0,0.299278,-0.00604923,0
5.3,0.9,0,0.299197,-0.00601678,0
5.3,1,0,0.299114,-0.00596427,0
5.3,1.1,0,0.299032,-0.00594477,0
5.3,1.2,0,0.298951,-0.0059041,0
5.3,1.3,0,0.298867,-0.00586043,0
5.3,1.4,0,0.298787,-0.00581141,0
5.3,1.5,0,0.298703,-0.00573569,0
5.3,1.6,0,0.298626,-0.00570623,0
5.3,1.7,0,0.298548,-0.00564895,0
5.3,1.8,0,0.298467,-0.00558853,0
5.3,1.9,0,0.298391,-0.0055231,0
5.3,2,0,0.29831,-0.00542311,0
5.3,2.1,0,0.298239,-0.00538484,0
5.3,2.2,0,0.298165,-0.00531143,0
5.3,2.3,0,0.298091,-0.0052341,0
5.3,2.4,0,0.298021,-0.00515285,0
5.3,2.5,0,0.297942,-0.00502936,0
5.3,2.6,0,0.297882,-0.00498187,0
5.3,2.7,0,0.297815,-0.00489297,0
5.3,2.8,0,0.29775,-0.00479834,0
5.3,2.9,0,0.297687,-0.00470194,0
5.3,3,0,0.297607,-0.00455792,0
5.3,3.1,0,0.297568,-0.00449828,0
5.3,3.2,0,0.297509,-0.00439452,0
5.3,3.3,0,0.297459,-0.00428163,0
5.3,3.4,0,0.297405,-0.00417061,0
5.3,3.5,0,0.297315,-0.00401222,0
5.3,3.6,0,0.297311,-0.00393339,0
5.3,3.7,0,0.297263,-0.00381521,0
5.3,3.8,0,0.297228,-0.00368243,0
5.3,3.9,0,0.297184,-0.0035572,0
5.3,4,0,0.297074,-0.00339523,0
5.3,4.1,0,0.297112,-0.00328539,0
5.3,4.2,0,0.297073,-0.00315332,0
5.3,4.3,0,0.297043,-0.00299985,0
5.3,4.4,0,0.297006,-0.00286125,0
5.3,4.5,0,0.296875,-0.00271132,0
5.3,4.6,0,0.296934,-0.00255611,0
5.3,4.7,0,0.296899,-0.00241156,0
5.3,4.8,0,0.296852,-0.00225024,0
5.3,4.9,0,0.296824,-0.00213178,0
5.3,5,0,0.296712,-0.0020483,0
5.3,5.1,0,0.296658,-0.00182511,0
5.3,5.2,0,0.296623,-0.00167494,0
5.3,5.3,0,0.296588,-0.00152392,0
5.3,5.4,0,0.296553,-0.00137226,0
5.3,5.5,0,0.296519,-0.00122012,0
5.3,5.6,0,0.296486,-0.00106765,0
5.3,5.7,0,0.296455,-0.000914976,0
5.3,5.8,0,0.296426,-0.000762234,0
5.3,5.9,0,0.2964,-0.000609522,0
5.3,6,0,0.296376,-0.000456936,0
5.3,6.1,0,0.296356,-0.000304554,0
5.3,6.2,0,0.296339,-0.000152448,0
5.3,6.3,0,0.296327,-6.776e-07,0
5.3,6.4,0,0.296319,0.000150703,0
5.3,6.5,0,0.296316,0.000301645,0
5.3,6.6,0,0.296318,0.000452106,0
5.3,6.7,0,0.296325,0.000602046,0
5.3,6.8,0,0.296337,0.000751434,0
5.3,6.9,0,0.296354,0.000900183,0
5.3,7,0,0.296392,0.00113491,0
5.3,7.1,0,0.296225,0.00123699,0
5.3,7.2,0,0.296252,0.00135589,0
5.3,7.3,0,0.296353,0.00150387,0
5.3,7.4,0,0.296364,0.00165375,0
5.3,7.5,0,0.296406,0.00180273,0
5.3,7.6,0,0.2965,0.00197112,0
5.3,7.7,0,0.296549,0.0021167,0
5.3,7.8,0,0.296598,0.00226228,0
5.3,7.9,0,0.296696,0.00242807,0
5.3,8,0,0.296747,0.00256939,0
5.3,8.1,0,0.296798,0.00271071,0
5.3,8.2,0,0.296888,0.00287123,0
5.3,8.3,0,0.296938,0.00300676,0
5.3,8.4,0,0.296989,0.0031423,0
5.3,8.5,0,0.297064,0.00329327,0
5.3,8.6,0,0.297115,0.00342153,0
5.3,8.7,0,0.297155,0.00351542,0
5.3,8.8,0,0.297228,0.00368771,0
5.3,8.9,0,0.297279,0.00380767,0
5.3,9,0,0.297311,0.00386735,0
5.3,9.1,0,0.297388,0.00405066,0
5.3,9.2,0,0.297441,0.0041618,0
5.3,9.3,0,0.297495,0.00427859,0
5.3,9.4,0,0.297552,0.00438083,0
5.3,9.5,0,0.297609,0.00448306,0
5.3,9.6,0,0.297665,0.00458537,0
5.3,9.7,0,0.297726,0.00467883,0
5.3,9.8,0,0.297787,0.0047723,0
5.3,9.9,0,0.297849,0.00486124,0
5.3,10,0,0.297913,0.00494605,0
5.3,10.1,0,0.297977,0.00503087,0
5.3,10.2,0,0.298045,0.00510751,0
5.3,10.3,0,0.298113,0.00518371,0
5.3,10.4,0,0.298181,0.00525992,0
5.3,10.5,0,0.298253,0.00532509,0
5.3,10.6,0,0.298324,0.00539268,0
5.3,10.7,0,0.298393,0.00540567,0
5.3,10.8,0,0.298471,0.00551458,0
5.3,10.9,0,0.298544,0.00557352,0
5.3,11,0,0.298618,0.00559777,0
5.3,11.1,0,0.298695,0.00567639,0
5.3,11.2,0,0.29877,0.00572662,0
5.3,11.3,0,0.29885,0.00576935,0
5.3,11.4,0,0.298926,0.00581082,0
5.3,11.5,0,0.299002,0.0058523,0
5.3,11.6,0,0.299083,0.00588551,0
5.3,11.7,0,0.29916,0.00591837,0
5.3,11.8,0,0.299237,0.00595122,0
5.3,11.9,0,0.299316,0.00597568,0
5.3,12,0,0.299391,0.00600054,0
5.3,12.1,0,0.299465,0.0060254,0
5.3,12.2,0,0.299536,0.00604223,0
5.3,12.3,0,0.2996,0.0060596,0
5.3,12.4,0,0.299663,0.00607024,0
5.3,12.5,0,0.299702,0.00608436,0
5.3,12.6,0,0.299729,0.00609117,0
5.3,12.7,0,0.299752,0.00606757,0
5.4,0,0,0.299733,-0.00635944,0
5.4,0.1,0,0.299718,-0.00639631,0
5.4,0.2,0,0.299691,-0.00638924,0
5.4,0.3,0,0.29963,-0.00637578,0
5.4,0.4,0,0.299567,-0.006358,0
5.4,0.5,0,0.299492,-0.0062932,0
5.4,0.6,0,0.299412,-0.00631685,0
5.4,0.7,0,0.299336,-0.00629193,0
5.4,0.8,0,0.299244,-0.00626608,0
5.4,0.9,0,0.299163,-0.00623362,0
5.4,1,0,0.299073,-0.00614099,0
5.4,1.1,0,0.298989,-0.00616382,0
5.4,1.2,0,0.298908,-0.00612316,0
5.4,1.3,0,0.298816,-0.00608183,0
5.4,1.4,0,0.298736,-0.00603281,0
5.4,1.5,0,0.298644,-0.00590367,0
5.4,1.6,0,0.298566,-0.00592988,0
5.4,1.7,0,0.298489,-0.00587259,0
5.4,1.8,0,0.298401,-0.00581404,0
5.4,1.9,0,0.298325,-0.00574862,0
5.4,2,0,0.298232,-0.00557947,0
5.4,2.1,0,0.298166,-0.00561149,0
5.4,2.2,0,0.298092,-0.00553808,0
5.4,2.3,0,0.298013,-0.00546073,0
5.4,2.4,0,0.297943,-0.00537949,0
5.4,2.5,0,0.297847,-0.0051715,0
5.4,2.6,0,0.297802,-0.00520684,0
5.4,2.7,0,0.297734,-0.00511794,0
5.4,2.8,0,0.297671,-0.00501937,0
5.4,2.9,0,0.297608,-0.00492297,0
5.4,3,0,0.297495,-0.00468371,0
5.4,3.1,0,0.297495,-0.00471232,0
5.4,3.2,0,0.297436,-0.00460855,0
5.4,3.3,0,0.297398,-0.00448467,0
5.4,3.4,0,0.297344,-0.00437366,0
5.4,3.5,0,0.297184,-0.00412052,0
5.4,3.6,0,0.29727,-0.00412037,0
5.4,3.7,0,0.297221,-0.00400219,0
5.4,3.8,0,0.297209,-0.00384723,0
5.4,3.9,0,0.297165,-0.00372201,0
5.4,4,0,0.296921,-0.00348654,0
5.4,4.1,0,0.297115,-0.00342118,0
5.4,4.2,0,0.297076,-0.00328911,0
5.4,4.3,0,0.29706,-0.00309938,0
5.4,4.4,0,0.297023,-0.00296078,0
5.4,4.5,0,0.296702,-0.00278817,0
5.4,4.6,0,0.296949,-0.00261164,0
5.4,4.7,0,0.296914,-0.00246709,0
5.4,4.8,0,0.296839,-0.00224617,0
5.4,4.9,0,0.296811,-0.0021277,0
5.4,5,0,0.296531,-0.00211417,0
5.4,5.1,0,0.296479,-0.00188592,0
5.4,5.2,0,0.296445,-0.00173205,0
5.4,5.3,0,0.296413,-0.00157723,0
5.4,5.4,0,0.296381,-0.00142161,0
5.4,5.5,0,0.296351,-0.00126534,0
5.4,5.6,0,0.296323,-0.00110854,0
5.4,5.7,0,0.296296,-0.000951337,0
5.4,5.8,0,0.296272,-0.000793859,0
5.4,5.9,0,0.296251,-0.000636206,0
5.4,6,0,0.296232,-0.000478479,0
5.4,6.1,0,0.296216,-0.000320771,0
5.4,6.2,0,0.296204,-0.000163168,0
5.4,6.3,0,0.296195,-5.7543e-06,0
5.4,6.4,0,0.296191,0.000151392,0
5.4,6.5,0,0.296191,0.000308194,0
5.4,6.6,0,0.296194,0.000464579,0
5.4,6.7,0,0.296203,0.000620472,0
5.4,6.8,0,0.296216,0.000775804,0
5.4,6.9,0,0.296233,0.000930475,0
5.4,7,0,0.296269,0.0011739,0
5.4,7.1,0,0.295714,0.00124231,0
5.4,7.2,0,0.29574,0.00136122,0
5.4,7.3,0,0.296225,0.00155152,0
5.4,7.4,0,0.295935,0.00171002,0
5.4,7.5,0,0.295977,0.001859,0
5.4,7.6,0,0.296308,0.00203885,0
5.4,7.7,0,0.29622,0.00221384,0
5.4,7.8,0,0.296278,0.00235762,0
5.4,7.9,0,0.296492,0.00254472,0
5.4,8,0,0.296516,0.00271078,0
5.4,8.1,0,0.296603,0.00282001,0
5.4,8.2,0,0.296734,0.00305798,0
5.4,8.3,0,0.296785,0.00319351,0
5.4,8.4,0,0.29684,0.00323596,0
5.4,8.5,0,0.296962,0.0035218,0
5.4,8.6,0,0.297012,0.00365006,0
5.4,8.7,0,0.297013,0.00359884,0
5.4,8.8,0,0.297151,0.00395053,0
5.4,8.9,0,0.297202,0.00407048,0
5.4,9,0,0.297178,0.00395896,0
5.4,9.1,0,0.297319,0.00433817,0
5.4,9.2,0,0.297372,0.00444931,0
5.4,9.3,0,0.297374,0.00438461,0
5.4,9.4,0,0.297482,0.00468322,0
5.4,9.5,0,0.297539,0.00478545,0
5.4,9.6,0,0.29757,0.00477923,0
5.4,9.7,0,0.297653,0.00498751,0
5.4,9.8,0,0.297709,0.00504624,0
5.4,9.9,0,0.29777,0.00513487,0
5.4,10,0,0.297839,0.00525435,0
5.4,10.1,0,0.297894,0.00523568,0
5.4,10.2,0,0.297973,0.00541064,0
5.4,10.3,0,0.298041,0.00548685,0
5.4,10.4,0,0.2981,0.00540271,0
5.4,10.5,0,0.298186,0.00561992,0
5.4,10.6,0,0.298257,0.00568752,0
5.4,10.7,0,0.298321,0.00555231,0
5.4,10.8,0,0.29841,0.00579931,0
5.4,10.9,0,0.298483,0.00585824,0
5.4,11,0,0.298557,0.00575175,0
5.4,11.1,0,0.298643,0.00595031,0
5.4,11.2,0,0.298718,0.00600053,0
5.4,11.3,0,0.298799,0.00594601,0
5.4,11.4,0,0.298882,0.00607415,0
5.4,11.5,0,0.298958,0.00611562,0
5.4,11.6,0,0.299044,0.00609991,0
5.4,11.7,0,0.299124,0.00617207,0
5.4,11.8,0,0.299202,0.00617858,0
5.4,11.9,0,0.299289,0.00621741,0
5.4,12,0,0.299364,0.00624623,0
5.4,12.1,0,0.29944,0.00621998,0
5.4,12.2,0,0.299519,0.00628236,0
5.4,12.3,0,0.299583,0.00629973,0
5.4,12.4,0,0.299647,0.00624651,0
5.4,12.5,0,0.299697,0.00632249,0
5.4,12.6,0,0.299724,0.0063293,0
5.4,12.7,0,0.299739,0.00624486,0
5.5,0,0,0.299719,-0.00654476,0
5.5,0.1,0,0.299713,-0.00661092,0
5.5,0.2,0,0.299675,-0.00657375,0
5.5,0.3,0,0.299614,-0.00656029,0
5.5,0.4,0,0.29955,-0.00657192,0
5.5,0.5,0,0.299469,-0.00647577,0
5.5,0.6,0,0.299387,-0.0065318,0
5.5,0.7,0,0.299304,-0.00647191,0
5.5,0.8,0,0.299212,-0.00644606,0
5.5,0.9,0,0.299129,-0.00645046,0
5.5,1,0,0.299032,-0.00631772,0
5.5,1.1,0,0.298946,-0.00638288,0
5.5,1.2,0,0.298858,-0.00629588,0
5.5,1.3,0,0.298765,-0.00625455,0
5.5,1.4,0,0.298685,-0.0062542,0
5.5,1.5,0,0.298585,-0.00607166,0
5.5,1.6,0,0.298507,-0.00615352,0
5.5,1.7,0,0.29842,-0.00603511,0
5.5,1.8,0,0.298332,-0.00597656,0
5.5,1.9,0,0.298258,-0.00597413,0
5.5,2,0,0.298155,-0.00573583,0
5.5,2.1,0,0.298093,-0.00583814,0
5.5,2.2,0,0.298006,-0.00568763,0
5.5,2.3,0,0.297927,-0.00561029,0
5.5,2.4,0,0.297865,-0.00560613,0
5.5,2.5,0,0.297752,-0.00531364,0
5.5,2.6,0,0.297721,-0.00543181,0
5.5,2.7,0,0.297631,-0.00525212,0
5.5,2.8,0,0.297568,-0.00515356,0
5.5,2.9,0,0.297529,-0.005144,0
5.5,3,0,0.297382,-0.00480951,0
5.5,3.1,0,0.297423,-0.00492635,0
5.5,3.2,0,0.297315,-0.00472565,0
5.5,3.3,0,0.297277,-0.00460177,0
5.5,3.4,0,0.297284,-0.0045767,0
5.5,3.5,0,0.297053,-0.00422881,0
5.5,3.6,0,0.297228,-0.00430735,0
5.5,3.7,0,0.297079,-0.00410181,0
5.5,3.8,0,0.297067,-0.00394685,0
5.5,3.9,0,0.297145,-0.00388682,0
5.5,4,0,0.296768,-0.00357785,0
5.5,4.1,0,0.297118,-0.00355697,0
5.5,4.2,0,0.296912,-0.00337275,0
5.5,4.3,0,0.296896,-0.00318302,0
5.5,4.4,0,0.29704,-0.0030603,0
5.5,4.5,0,0.296528,-0.00286503,0
5.5,4.6,0,0.296965,-0.00266717,0
5.5,4.7,0,0.296735,-0.0025381,0
5.5,4.8,0,0.29666,-0.00231717,0
5.5,4.9,0,0.296797,-0.00212362,0
5.5,5,0,0.29635,-0.00218004,0
5.5,5.1,0,0.296299,-0.00194672,0
5.5,5.2,0,0.296268,-0.00178917,0
5.5,5.3,0,0.296237,-0.00163054,0
5.5,5.4,0,0.296209,-0.00147096,0
5.5,5.5,0,0.296183,-0.00131055,0
5.5,5.6,0,0.296159,-0.00114942,0
5.5,5.7,0,0.296137,-0.000987697,0
5.5,5.8,0,0.296118,-0.000825484,0
5.5,5.9,0,0.296101,-0.000662889,0
5.5,6,0,0.296087,-0.000500022,0
5.5,6.1,0,0.296076,-0.000336987,0
5.5,6.2,0,0.296068,-0.000173889,0
5.5,6.3,0,0.296064,-1.0831e-05,0
5.5,6.4,0,0.296062,0.000152082,0
5.5,6.5,0,0.296065,0.000314744,0
5.5,6.6,0,0.296071,0.000477052,0
5.5,6.7,0,0.296081,0.000638897,0
5.5,6.8,0,0.296094,0.000800175,0
5.5,6.9,0,0.296111,0.000960767,0
5.5,7,0,0.296146,0.0012129,0
5.5,7.1,0,0.295203,0.00124764,0
5.5,7.2,0,0.29533,0.00137768,0
5.5,7.3,0,0.296097,0.00159917,0
5.5,7.4,0,0.295506,0.00176629,0
5.5,7.5,0,0.295741,0.00191492,0
5.5,7.6,0,0.296172,0.0020946,0
5.5,7.7,0,0.295891,0.00231097,0
5.5,7.8,0,0.296133,0.00242068,0
5.5,7.9,0,0.296348,0.00260778,0
5.5,8,0,0.296284,0.00285217,0
5.5,8.1,0,0.296454,0.00288967,0
5.5,8.2,0,0.296585,0.00313688,0
5.5,8.3,0,0.296632,0.00338026,0
5.5,8.4,0,0.296691,0.00331218,0
5.5,8.5,0,0.296835,0.00367017,0
5.5,8.6,0,0.296909,0.0038786,0
5.5,8.7,0,0.296871,0.00368226,0
5.5,8.8,0,0.297065,0.00418974,0
5.5,8.9,0,0.297125,0.0043333,0
5.5,9,0,0.297045,0.00405056,0
5.5,9.1,0,0.29725,0.00462568,0
5.5,9.2,0,0.297282,0.00466308,0
5.5,9.3,0,0.297252,0.00448531,0
5.5,9.4,0,0.297412,0.00498561,0
5.5,9.5,0,0.297436,0.00493624,0
5.5,9.6,0,0.297459,0.00488958,0
5.5,9.7,0,0.29758,0.00529619,0
5.5,9.8,0,0.297608,0.00516633,0
5.5,9.9,0,0.297669,0.00525496,0
5.5,10,0,0.297766,0.00556264,0
5.5,10.1,0,0.297803,0.00536522,0
5.5,10.2,0,0.297887,0.00557674,0
5.5,10.3,0,0.29797,0.00578999,0
5.5,10.4,0,0.298019,0.00554116,0
5.5,10.5,0,0.298114,0.00585303,0
5.5,10.6,0,0.29819,0.00598235,0
5.5,10.7,0,0.29825,0.00569894,0
5.5,10.8,0,0.29835,0.00608404,0
5.5,10.9,0,0.298423,0.00612577,0
5.5,11,0,0.298495,0.00590574,0
5.5,11.1,0,0.29859,0.00622423,0
5.5,11.2,0,0.298665,0.00621471,0
5.5,11.3,0,0.298747,0.00610643,0
5.5,11.4,0,0.298837,0.00633747,0
5.5,11.5,0,0.298916,0.00628917,0
5.5,11.6,0,0.299002,0.00626577,0
5.5,11.7,0,0.299088,0.00642576,0
5.5,11.8,0,0.299169,0.00634888,0
5.5,11.9,0,0.299257,0.0063877,0
5.5,12,0,0.299337,0.00649193,0
5.5,12.1,0,0.299417,0.00639373,0
5.5,12.2,0,0.299498,0.00647882,0
5.5,12.3,0,0.299566,0.00653986,0
5.5,12.4,0,0.299631,0.00642278,0
5.5,12.5,0,0.299689,0.00654434,0
5.5,12.6,0,0.299719,0.00656743,0
5.5,12.7,0,0.299726,0.00642216,0
5.6,0,0,0.299705,-0.00673008,0
5.6,0.1,0,0.299703,-0.00681088,0
5.6,0.2,0,0.299658,-0.00675826,0
5.6,0.3,0,0.299597,-0.0067448,0
5.6,0.4,0,0.299531,-0.00677017,0
