x,y,z,p
10.9,6.6,0,0.00430752
10.9,6.7,0,0.00429219
10.9,6.8,0,0.00427404
10.9,6.9,0,0.00425312
10.9,7,0,0.00421431
10.9,7.1,0,0.00410384
10.9,7.2,0,0.00409307
10.9,7.3,0,0.00412701
10.9,7.4,0,0.00400288
10.9,7.5,0,0.00400578
10.9,7.6,0,0.00400327
10.9,7.7,0,0.00387858
10.9,7.8,0,0.00389511
10.9,7.9,0,0.00385992
10.9,8,0,0.00374616
10.9,8.1,0,0.00376178
10.9,8.2,0,0.00369966
10.9,8.3,0,0.0036054
10.9,8.4,0,0.00360608
10.9,8.5,0,0.00352472
10.9,8.6,0,0.00344698
10.9,8.7,0,0.00342929
10.9,8.8,0,0.00333708
10.9,8.9,0,0.00326888
10.9,9,0,0.00323057
10.9,9.1,0,0.00313816
10.9,9.2,0,0.00307252
10.9,9.3,0,0.003014
10.9,9.4,0,0.00292883
10.9,9.5,0,0.00285961
10.9,9.6,0,0.00278874
10.9,9.7,0,0.00270958
10.9,9.8,0,0.00263198
10.9,9.9,0,0.00255516
10.9,10,0,0.00248077
10.9,10.1,0,0.00239127
10.9,10.2,0,0.00231334
10.9,10.3,0,0.0022371
10.9,10.4,0,0.00213916
10.9,10.5,0,0.00206334
10.9,10.6,0,0.00198165
10.9,10.7,0,0.00187732
10.9,10.8,0,0.0018053
10.9,10.9,0,0.00171615
10.9,11,0,0.0016111
10.9,11.1,0,0.0015394
10.9,11.2,0,0.00144231
10.9,11.3,0,0.00134025
10.9,11.4,0,0.00126591
10.9,11.5,0,0.00116176
10.9,11.6,0,0.00106325
10.9,11.7,0,0.000984767
10.9,11.8,0,0.000876078
10.9,11.9,0,0.000780457
10.9,12,0,0.000695688
10.9,12.1,0,0.000586854
10.9,12.2,0,0.000492278
10.9,12.3,0,0.000400482
10.9,12.4,0,0.00029508
10.9,12.5,0,0.000198452
10.9,12.6,0,0.000101844
10.9,12.7,0,0
11,0,0,0
11,0.1,0,0.000112032
11,0.2,0,0.000229809
11,0.3,0,0.00033945
11,0.4,0,0.000452616
11,0.5,0,0.000567798
11,0.6,0,0.0006689
11,0.7,0,0.000786948
11,0.8,0,0.000893759
11,0.9,0,0.00100043
11,1,0,0.00111973
11,1.1,0,0.00121058
11,1.2,0,0.00132863
11,1.3,0,0.00143156
11,1.4,0,0.00153039
11,1.5,0,0.00165288
11,1.6,0,0.00173125
11,1.7,0,0.00184825
11,1.8,0,0.00194583
11,1.9,0,0.00203496
11,2,0,0.00216026
11,2.1,0,0.00222374
11,2.2,0,0.00233886
11,2.3,0,0.0024297
11,2.4,0,0.00250716
11,2.5,0,0.00263507
11,2.6,0,0.002681
11,2.7,0,0.00279346
11,2.8,0,0.00287611
11,2.9,0,0.00293972
11,3,0,0.00307022
11,3.1,0,0.00309572
11,3.2,0,0.00320471
11,3.3,0,0.00327771
11,3.4,0,0.00332523
11,3.5,0,0.00345828
11,3.6,0,0.00346051
11,3.7,0,0.00356513
11,3.8,0,0.00362708
11,3.9,0,0.00365629
11,4,0,0.00379155
11,4.1,0,0.00376815
11,4.2,0,0.00386718
11,4.3,0,0.0039169
11,4.4,0,0.0039261
11,4.5,0,0.00406212
11,4.6,0,0.00401318
11,4.7,0,0.00410436
11,4.8,0,0.00414115
11,4.9,0,0.00412691
11,5,0,0.00424746
11,5.1,0,0.00429573
11,5.2,0,0.00432458
11,5.3,0,0.00435045
11,5.4,0,0.00437332
11,5.5,0,0.00439319
11,5.6,0,0.00441004
11,5.7,0,0.00442388
11,5.8,0,0.0044347
11,5.9,0,0.0044425
11,6,0,0.0044473
11,6.1,0,0.0044491
11,6.2,0,0.00444791
11,6.3,0,0.00444375
11,6.4,0,0.00443662
11,6.5,0,0.00442655
11,6.6,0,0.00441354
11,6.7,0,0.00439762
11,6.8,0,0.00437879
11,6.9,0,0.00435711
11,7,0,0.00431674
11,7.1,0,0.00420627
11,7.2,0,0.00419299
11,7.3,0,0.00422692
11,7.4,0,0.0041028
11,7.5,0,0.00410212
11,7.6,0,0.00409961
11,7.7,0,0.00398222
11,7.8,0,0.00398718
11,7.9,0,0.00395199
11,8,0,0.00384592
11,8.1,0,0.003849
11,8.2,0,0.00378688
11,8.3,0,0.00369069
11,8.4,0,0.00368801
11,8.5,0,0.00360665
11,8.6,0,0.00352337
11,8.7,0,0.00350568
11,8.8,0,0.00341346
11,8.9,0,0.00333961
11,9,0,0.0033013
11,9.1,0,0.00320889
11,9.2,0,0.00313759
11,9.3,0,0.00307907
11,9.4,0,0.0029939
11,9.5,0,0.00291906
11,9.6,0,0.00284819
11,9.7,0,0.00276764
11,9.8,0,0.00268585
11,9.9,0,0.00260903
11,10,0,0.00252939
11,10.1,0,0.00243963
11,10.2,0,0.00236169
11,10.3,0,0.00227997
11,10.4,0,0.00218204
11,10.5,0,0.00210622
11,10.6,0,0.00201908
11,10.7,0,0.00191475
11,10.8,0,0.00184274
11,10.9,0,0.00174819
11,11,0,0.00164314
11,11.1,0,0.00157144
11,11.2,0,0.00146897
11,11.3,0,0.00136691
11,11.4,0,0.00129119
11,11.5,0,0.00118308
11,11.6,0,0.00108458
11,11.7,0,0.00100139
11,11.8,0,0.000892077
11,11.9,0,0.000796456
11,12,0,0.000705964
11,12.1,0,0.000597544
11,12.2,0,0.000502968
11,12.3,0,0.000405863
11,12.4,0,0.000300461
11,12.5,0,0.000203833
11,12.6,0,0.000101844
11,12.7,0,0
11.1,0,0,0
11.1,0.1,0,0.00011476
11.1,0.2,0,0.000236329
11.1,0.3,0,0.000345969
11.1,0.4,0,0.000463922
11.1,0.5,0,0.000580703
11.1,0.6,0,0.000686042
11.1,0.7,0,0.000806159
11.1,0.8,0,0.00091297
11.1,0.9,0,0.00102581
11.1,1,0,0.00114518
11.1,1.1,0,0.00124165
11.1,1.2,0,0.00136022
11.1,1.3,0,0.00146315
11.1,1.4,0,0.00156958
11.1,1.5,0,0.00169053
11.1,1.6,0,0.00177608
11.1,1.7,0,0.00189186
11.1,1.8,0,0.00198944
11.1,1.9,0,0.00208777
11.1,2,0,0.00220971
11.1,2.1,0,0.00228213
11.1,2.2,0,0.00239404
11.1,2.3,0,0.00248488
11.1,2.4,0,0.00257335
11.1,2.5,0,0.00269583
11.1,2.6,0,0.00275269
11.1,2.7,0,0.00285963
11.1,2.8,0,0.00294228
11.1,2.9,0,0.00301898
11.1,3,0,0.00314163
11.1,3.1,0,0.00318033
11.1,3.2,0,0.00328115
11.1,3.3,0,0.00335415
11.1,3.4,0,0.00341705
11.1,3.5,0,0.00353951
11.1,3.6,0,0.00355744
11.1,3.7,0,0.00365089
11.1,3.8,0,0.00371283
11.1,3.9,0,0.00375991
11.1,4,0,0.00388152
11.1,4.1,0,0.00387645
11.1,4.2,0,0.00396102
11.1,4.3,0,0.00401074
11.1,4.4,0,0.00404017
11.1,4.5,0,0.0041594
11.1,4.6,0,0.00413101
11.1,4.7,0,0.00420462
11.1,4.8,0,0.00424141
11.1,4.9,0,0.00424762
11.1,5,0,0.00434989
11.1,5.1,0,0.0043996
11.1,5.2,0,0.00442923
11.1,5.3,0,0.0044558
11.1,5.4,0,0.00447929
11.1,5.5,0,0.00449967
11.1,5.6,0,0.00451696
11.1,5.7,0,0.00453112
11.1,5.8,0,0.00454218
11.1,5.9,0,0.00455013
11.1,6,0,0.00455497
11.1,6.1,0,0.00455673
11.1,6.2,0,0.0045554
11.1,6.3,0,0.00455101
11.1,6.4,0,0.00454356
11.1,6.5,0,0.00453307
11.1,6.6,0,0.00451956
11.1,6.7,0,0.00450304
11.1,6.8,0,0.00448353
11.1,6.9,0,0.00446109
11.1,7,0,0.00441917
11.1,7.1,0,0.0043169
11.1,7.2,0,0.0042929
11.1,7.3,0,0.00432684
11.1,7.4,0,0.00422297
11.1,7.5,0,0.00419847
11.1,7.6,0,0.00419595
11.1,7.7,0,0.00410045
11.1,7.8,0,0.00407925
11.1,7.9,0,0.00404406
11.1,8,0,0.00395661
11.1,8.1,0,0.00393622
11.1,8.2,0,0.0038741
11.1,8.3,0,0.00379277
11.1,8.4,0,0.00376995
11.1,8.5,0,0.00368859
11.1,8.6,0,0.0036107
11.1,8.7,0,0.00358206
11.1,8.8,0,0.00348984
11.1,8.9,0,0.00341244
11.1,9,0,0.00337203
11.1,9.1,0,0.00328125
11.1,9.2,0,0.00320266
11.1,9.3,0,0.00314414
11.1,9.4,0,0.00305897
11.1,9.5,0,0.0029785
11.1,9.6,0,0.00290764
11.1,9.7,0,0.00282433
11.1,9.8,0,0.00273972
11.1,9.9,0,0.00266291
11.1,10,0,0.00257828
11.1,10.1,0,0.00248798
11.1,10.2,0,0.00241004
11.1,10.3,0,0.00232165
11.1,10.4,0,0.00222491
11.1,10.5,0,0.00214909
11.1,10.6,0,0.00205532
11.1,10.7,0,0.00195219
11.1,10.8,0,0.00187876
11.1,10.9,0,0.00178022
11.1,11,0,0.00167517
11.1,11.1,0,0.00159772
11.1,11.2,0,0.00149564
11.1,11.3,0,0.00139357
11.1,11.4,0,0.00130951
11.1,11.5,0,0.0012044
11.1,11.6,0,0.0011059
11.1,11.7,0,0.00101508
11.1,11.8,0,0.000908075
11.1,11.9,0,0.000812454
11.1,12,0,0.00071541
11.1,12.1,0,0.000608234
11.1,12.2,0,0.000513658
11.1,12.3,0,0.000411339
11.1,12.4,0,0.000305842
11.1,12.5,0,0.000209215
11.1,12.6,0,0.000102402
11.1,12.7,0,0
11.2,0,0,0
11.2,0.1,0,0.00011817
11.2,0.2,0,0.000242849
11.2,0.3,0,0.000352489
11.2,0.4,0,0.000474828
11.2,0.5,0,0.000593608
11.2,0.6,0,0.000704243
11.2,0.7,0,0.00082537
11.2,0.8,0,0.00093218
11.2,0.9,0,0.00105117
11.2,1,0,0.00117062
11.2,1.1,0,0.00127414
11.2,1.2,0,0.00139182
11.2,1.3,0,0.00149475
11.2,1.4,0,0.00160915
11.2,1.5,0,0.00172818
11.2,1.6,0,0.0018227
11.2,1.7,0,0.00193546
11.2,1.8,0,0.00203304
11.2,1.9,0,0.00214141
11.2,2,0,0.00225917
11.2,2.1,0,0.00234275
11.2,2.2,0,0.00244922
11.2,2.3,0,0.00254005
11.2,2.4,0,0.0026409
11.2,2.5,0,0.00275658
11.2,2.6,0,0.00282712
11.2,2.7,0,0.00292581
11.2,2.8,0,0.00300845
11.2,2.9,0,0.00310019
11.2,3,0,0.00321304
11.2,3.1,0,0.00326824
11.2,3.2,0,0.00335759
11.2,3.3,0,0.00343059
11.2,3.4,0,0.00351153
11.2,3.5,0,0.00362074
11.2,3.6,0,0.00365831
11.2,3.7,0,0.00373665
11.2,3.8,0,0.00379859
11.2,3.9,0,0.00386693
11.2,4,0,0.0039715
11.2,4.1,0,0.00398932
11.2,4.2,0,0.00405485
11.2,4.3,0,0.00410458
11.2,4.4,0,0.00415843
11.2,4.5,0,0.00425668
11.2,4.6,0,0.00425397
11.2,4.7,0,0.00430489
11.2,4.8,0,0.00434168
11.2,4.9,0,0.00437289
11.2,5,0,0.00445231
11.2,5.1,0,0.00450346
11.2,5.2,0,0.00453389
11.2,5.3,0,0.00456116
11.2,5.4,0,0.00458526
11.2,5.5,0,0.00460616
11.2,5.6,0,0.00462387
11.2,5.7,0,0.00463837
11.2,5.8,0,0.00464966
11.2,5.9,0,0.00465775
11.2,6,0,0.00466265
11.2,6.1,0,0.00466436
11.2,6.2,0,0.00466289
11.2,6.3,0,0.00465827
11.2,6.4,0,0.00465049
11.2,6.5,0,0.00463959
11.2,6.6,0,0.00462558
11.2,6.7,0,0.00460847
11.2,6.8,0,0.00458828
11.2,6.9,0,0.00456508
11.2,7,0,0.0045216
11.2,7.1,0,0.00444392
11.2,7.2,0,0.00441541
11.2,7.3,0,0.00442676
11.2,7.4,0,0.0043472
11.2,7.5,0,0.0043041
11.2,7.6,0,0.00429229
11.2,7.7,0,0.00421868
11.2,7.8,0,0.00417133
11.2,7.9,0,0.00413613
11.2,8,0,0.0040673
11.2,8.1,0,0.00402343
11.2,8.2,0,0.00396132
11.2,8.3,0,0.00389485
11.2,8.4,0,0.00385188
11.2,8.5,0,0.00377596
11.2,8.6,0,0.00370351
11.2,8.7,0,0.00365844
11.2,8.8,0,0.00357316
11.2,8.9,0,0.00349575
11.2,9,0,0.00344276
11.2,9.1,0,0.00335523
11.2,9.2,0,0.00327367
11.2,9.3,0,0.00320922
11.2,9.4,0,0.00312405
11.2,9.5,0,0.00303889
11.2,9.6,0,0.00296708
11.2,9.7,0,0.00288102
11.2,9.8,0,0.0027936
11.2,9.9,0,0.00271678
11.2,10,0,0.00262716
11.2,10.1,0,0.00253633
11.2,10.2,0,0.00245728
11.2,10.3,0,0.00236333
11.2,10.4,0,0.00226778
11.2,10.5,0,0.00218675
11.2,10.6,0,0.00209037
11.2,10.7,0,0.00198962
11.2,10.8,0,0.00190773
11.2,10.9,0,0.00180919
11.2,11,0,0.0017072
11.2,11.1,0,0.00162113
11.2,11.2,0,0.00152067
11.2,11.3,0,0.00142024
11.2,11.4,0,0.00132784
11.2,11.5,0,0.00122572
11.2,11.6,0,0.00112722
11.2,11.7,0,0.00102877
11.2,11.8,0,0.000924074
11.2,11.9,0,0.000828453
11.2,12,0,0.000724856
11.2,12.1,0,0.000618924
11.2,12.2,0,0.000522616
11.2,12.3,0,0.000416834
11.2,12.4,0,0.000311224
11.2,12.5,0,0.000211508
11.2,12.6,0,0.000104078
11.2,12.7,0,0
11.3,0,0,0
11.3,0.1,0,0.00012158
11.3,0.2,0,0.000246569
11.3,0.3,0,0.000362957
11.3,0.4,0,0.000485734
11.3,0.5,0,0.000606513
11.3,0.6,0,0.000722444
11.3,0.7,0,0.000843672
11.3,0.8,0,0.000956928
11.3,0.9,0,0.00107654
11.3,1,0,0.00119606
11.3,1.1,0,0.00130662
11.3,1.2,0,0.00142421
11.3,1.3,0,0.00153352
11.3,1.4,0,0.00164872
11.3,1.5,0,0.00176584
11.3,1.6,0,0.00186933
11.3,1.7,0,0.00198179
11.3,1.8,0,0.00208569
11.3,1.9,0,0.00219506
11.3,2,0,0.00230862
11.3,2.1,0,0.00240337
11.3,2.2,0,0.00250929
11.3,2.3,0,0.00260637
11.3,2.4,0,0.00270845
11.3,2.5,0,0.00281734
11.3,2.6,0,0.00290154
11.3,2.7,0,0.0029994
11.3,2.8,0,0.00308817
11.3,2.9,0,0.00318141
11.3,3,0,0.00328445
11.3,3.1,0,0.00335615
11.3,3.2,0,0.00344436
11.3,3.3,0,0.00352326
11.3,3.4,0,0.003606
11.3,3.5,0,0.00370197
11.3,3.6,0,0.00375917
11.3,3.7,0,0.003836
11.3,3.8,0,0.00390349
11.3,3.9,0,0.00397396
11.3,4,0,0.00406147
11.3,4.1,0,0.0041022
11.3,4.2,0,0.00416583
11.3,4.3,0,0.0042204
11.3,4.4,0,0.00427669
11.3,4.5,0,0.00435396
11.3,4.6,0,0.00437693
11.3,4.7,0,0.00442558
11.3,4.8,0,0.00446445
11.3,4.9,0,0.00449817
11.3,5,0,0.00455473
11.3,5.1,0,0.00460733
11.3,5.2,0,0.00463854
11.3,5.3,0,0.00466651
11.3,5.4,0,0.00469122
11.3,5.5,0,0.00471265
11.3,5.6,0,0.00473078
11.3,5.7,0,0.00474561
11.3,5.8,0,0.00475714
11.3,5.9,0,0.00476538
11.3,6,0,0.00477032
11.3,6.1,0,0.00477199
11.3,6.2,0,0.00477038
11.3,6.3,0,0.00476552
11.3,6.4,0,0.00475743
11.3,6.5,0,0.00474612
11.3,6.6,0,0.0047316
11.3,6.7,0,0.0047139
11.3,6.8,0,0.00469302
11.3,6.9,0,0.00466906
11.3,7,0,0.00462403
11.3,7.1,0,0.00457093
11.3,7.2,0,0.00454242
11.3,7.3,0,0.00452667
11.3,7.4,0,0.00447142
11.3,7.5,0,0.00442833
11.3,7.6,0,0.00438863
11.3,7.7,0,0.00433692
11.3,7.8,0,0.0042852
11.3,7.9,0,0.00423751
11.3,8,0,0.00417799
11.3,8.1,0,0.00411848
11.3,8.2,0,0.0040634
11.3,8.3,0,0.00399693
11.3,8.4,0,0.00393381
11.3,8.5,0,0.00386877
11.3,8.6,0,0.00379632
11.3,8.7,0,0.00373483
11.3,8.8,0,0.00365647
11.3,8.9,0,0.00357906
11.3,9,0,0.00351349
11.3,9.1,0,0.00342922
11.3,9.2,0,0.00334766
11.3,9.3,0,0.00327429
11.3,9.4,0,0.00318912
11.3,9.5,0,0.00310396
11.3,9.6,0,0.00302607
11.3,9.7,0,0.00293771
11.3,9.8,0,0.00284935
11.3,9.9,0,0.00276733
11.3,10,0,0.00267605
11.3,10.1,0,0.00258477
11.3,10.2,0,0.00249896
11.3,10.3,0,0.00240501
11.3,10.4,0,0.00231066
11.3,10.5,0,0.0022218
11.3,10.6,0,0.00212542
11.3,10.7,0,0.00202706
11.3,10.8,0,0.0019367
11.3,10.9,0,0.00183816
11.3,11,0,0.00173923
11.3,11.1,0,0.00164453
11.3,11.2,0,0.00154408
11.3,11.3,0,0.0014469
11.3,11.4,0,0.00134617
11.3,11.5,0,0.00124405
11.3,11.6,0,0.001146
11.3,11.7,0,0.00104246
11.3,11.8,0,0.000938918
11.3,11.9,0,0.000838991
11.3,12,0,0.000734302
11.3,12.1,0,0.000629614
11.3,12.2,0,0.000528111
11.3,12.3,0,0.00042233
11.3,12.4,0,0.000316605
11.3,12.5,0,0.000213184
11.3,12.6,0,0.000105754
11.3,12.7,0,0
11.4,0,0,0
11.4,0.1,0,0.00012499
11.4,0.2,0,0.000249979
11.4,0.3,0,0.000373863
11.4,0.4,0,0.00049664
11.4,0.5,0,0.000619418
11.4,0.6,0,0.000740646
11.4,0.7,0,0.000861873
11.4,0.8,0,0.000982291
11.4,0.9,0,0.0011019
11.4,1,0,0.00122151
11.4,1.1,0,0.0013391
11.4,1.2,0,0.00145669
11.4,1.3,0,0.00157309
11.4,1.4,0,0.00168829
11.4,1.5,0,0.00180349
11.4,1.6,0,0.00191595
11.4,1.7,0,0.00202841
11.4,1.8,0,0.00213933
11.4,1.9,0,0.0022487
11.4,2,0,0.00235808
11.4,2.1,0,0.002464
11.4,2.2,0,0.00256992
11.4,2.3,0,0.00267392
11.4,2.4,0,0.00277601
11.4,2.5,0,0.0028781
11.4,2.6,0,0.00297596
11.4,2.7,0,0.00307383
11.4,2.8,0,0.00316938
11.4,2.9,0,0.00326262
11.4,3,0,0.00335586
11.4,3.1,0,0.00344406
11.4,3.2,0,0.00353227
11.4,3.3,0,0.00361774
11.4,3.4,0,0.00370047
11.4,3.5,0,0.00378321
11.4,3.6,0,0.00386004
11.4,3.7,0,0.00393687
11.4,3.8,0,0.00401051
11.4,3.9,0,0.00408098
11.4,4,0,0.00415145
11.4,4.1,0,0.00421508
11.4,4.2,0,0.0042787
11.4,4.3,0,0.00433866
11.4,4.4,0,0.00439495
11.4,4.5,0,0.00445124
11.4,4.6,0,0.00449989
11.4,4.7,0,0.00454854
11.4,4.8,0,0.00458972
11.4,4.9,0,0.00462344
11.4,5,0,0.00465716
11.4,5.1,0,0.00471119
11.4,5.2,0,0.00474319
11.4,5.3,0,0.00477187
11.4,5.4,0,0.00479719
11.4,5.5,0,0.00481913
11.4,5.6,0,0.00483769
11.4,5.7,0,0.00485286
11.4,5.8,0,0.00486462
11.4,5.9,0,0.004873
11.4,6,0,0.00487799
11.4,6.1,0,0.00487962
11.4,6.2,0,0.00487787
11.4,6.3,0,0.00487278
11.4,6.4,0,0.00486437
11.4,6.5,0,0.00485264
11.4,6.6,0,0.00483762
11.4,6.7,0,0.00481932
11.4,6.8,0,0.00479777
11.4,6.9,0,0.00477305
11.4,7,0,0.00472646
11.4,7.1,0,0.00469795
11.4,7.2,0,0.00466944
11.4,7.3,0,0.00463874
11.4,7.4,0,0.00459565
11.4,7.5,0,0.00455255
11.4,7.6,0,0.00450687
11.4,7.7,0,0.00445515
11.4,7.8,0,0.00440343
11.4,7.9,0,0.0043482
11.4,8,0,0.00428869
11.4,8.1,0,0.00422917
11.4,8.2,0,0.00416548
11.4,8.3,0,0.00409901
11.4,8.4,0,0.00403254
11.4,8.5,0,0.00396158
11.4,8.6,0,0.00388913
11.4,8.7,0,0.00381669
11.4,8.8,0,0.00373978
11.4,8.9,0,0.00366238
11.4,9,0,0.00358476
11.4,9.1,0,0.0035032
11.4,9.2,0,0.00342164
11.4,9.3,0,0.00333936
11.4,9.4,0,0.0032542
11.4,9.5,0,0.00316904
11.4,9.6,0,0.00308276
11.4,9.7,0,0.0029944
11.4,9.8,0,0.00290604
11.4,9.9,0,0.00281622
11.4,10,0,0.00272494
11.4,10.1,0,0.00263366
11.4,10.2,0,0.00254064
11.4,10.3,0,0.00244669
11.4,10.4,0,0.00235274
11.4,10.5,0,0.00225685
11.4,10.6,0,0.00216047
11.4,10.7,0,0.0020641
11.4,10.8,0,0.00196566
11.4,10.9,0,0.00186712
11.4,11,0,0.00176839
11.4,11.1,0,0.00166794
11.4,11.2,0,0.00156749
11.4,11.3,0,0.00146662
11.4,11.4,0,0.0013645
11.4,11.5,0,0.00126237
11.4,11.6,0,0.00115969
11.4,11.7,0,0.00105615
11.4,11.8,0,0.000952609
11.4,11.9,0,0.000848437
11.4,12,0,0.000743749
11.4,12.1,0,0.00063906
11.4,12.2,0,0.000533606
11.4,12.3,0,0.000427825
11.4,12.4,0,0.000322043
11.4,12.5,0,0.00021486
11.4,12.6,0,0.00010743
11.4,12.7,0,0
11.5,0,0,0
11.5,0.1,0,0.000129123
11.5,0.2,0,0.000254113
11.5,0.3,0,0.00038521
11.5,0.4,0,0.000507987
11.5,0.5,0,0.0006349
11.5,0.6,0,0.000759222
11.5,0.7,0,0.000880449
11.5,0.8,0,0.00100813
11.5,0.9,0,0.00112774
11.5,1,0,0.00125204
11.5,1.1,0,0.00137217
11.5,1.2,0,0.00148976
11.5,1.3,0,0.00161333
11.5,1.4,0,0.00172853
11.5,1.5,0,0.00184874
11.5,1.6,0,0.00196334
11.5,1.7,0,0.0020758
11.5,1.8,0,0.00219383
11.5,1.9,0,0.00230321
11.5,2,0,0.00241768
11.5,2.1,0,0.00252558
11.5,2.2,0,0.0026315
11.5,2.3,0,0.00274253
11.5,2.4,0,0.00284462
11.5,2.5,0,0.0029516
11.5,2.6,0,0.00305155
11.5,2.7,0,0.00314941
11.5,2.8,0,0.00325187
11.5,2.9,0,0.00334511
11.5,3,0,0.00344261
11.5,3.1,0,0.00353336
11.5,3.2,0,0.00362156
11.5,3.3,0,0.0037137
11.5,3.4,0,0.00379644
11.5,3.5,0,0.00388219
11.5,3.6,0,0.00396251
11.5,3.7,0,0.00403934
11.5,3.8,0,0.00411927
11.5,3.9,0,0.00418974
11.5,4,0,0.0042612
11.5,4.1,0,0.00432982
11.5,4.2,0,0.00439344
11.5,4.3,0,0.00445892
11.5,4.4,0,0.00451521
11.5,4.5,0,0.00456977
11.5,4.6,0,0.00462488
11.5,4.7,0,0.00467353
11.5,4.8,0,0.00472082
11.5,4.9,0,0.00475454
11.5,5,0,0.00478134
11.5,5.1,0,0.00483659
11.5,5.2,0,0.00486938
11.5,5.3,0,0.00489872
11.5,5.4,0,0.0049246
11.5,5.5,0,0.00494697
11.5,5.6,0,0.00496585
11.5,5.7,0,0.00498122
11.5,5.8,0,0.00499308
11.5,5.9,0,0.00500143
11.5,6,0,0.00500628
11.5,6.1,0,0.00500765
11.5,6.2,0,0.00500553
11.5,6.3,0,0.00499997
11.5,6.4,0,0.00499097
11.5,6.5,0,0.00497856
11.5,6.6,0,0.00496275
11.5,6.7,0,0.00494356
11.5,6.8,0,0.00492103
11.5,6.9,0,0.00489522
11.5,7,0,0.00484697
11.5,7.1,0,0.00483101
11.5,7.2,0,0.0048025
11.5,7.3,0,0.00476096
11.5,7.4,0,0.00472258
11.5,7.5,0,0.00467949
11.5,7.6,0,0.00462756
11.5,7.7,0,0.00457584
11.5,7.8,0,0.00452412
11.5,7.9,0,0.00446111
11.5,8,0,0.0044016
11.5,8.1,0,0.00434208
11.5,8.2,0,0.00426951
11.5,8.3,0,0.00420304
11.5,8.4,0,0.00413539
11.5,8.5,0,0.00405602
11.5,8.6,0,0.00398358
11.5,8.7,0,0.00390884
11.5,8.8,0,0.00382443
11.5,8.9,0,0.00374703
11.5,9,0,0.00366803
11.5,9.1,0,0.00357834
11.5,9.2,0,0.00349678
11.5,9.3,0,0.00340964
11.5,9.4,0,0.00332028
11.5,9.5,0,0.00323512
11.5,9.6,0,0.00314036
11.5,9.7,0,0.003052
11.5,9.8,0,0.00296364
11.5,9.9,0,0.00286594
11.5,10,0,0.00277466
11.5,10.1,0,0.00268338
11.5,10.2,0,0.00258309
11.5,10.3,0,0.00248913
11.5,10.4,0,0.00239874
11.5,10.5,0,0.00229258
11.5,10.6,0,0.00219621
11.5,10.7,0,0.0021089
11.5,10.8,0,0.00199524
11.5,10.9,0,0.0018967
11.5,11,0,0.00180309
11.5,11.1,0,0.00169188
11.5,11.2,0,0.00159143
11.5,11.3,0,0.00148786
11.5,11.4,0,0.00138329
11.5,11.5,0,0.00128117
11.5,11.6,0,0.00117376
11.5,11.7,0,0.00107022
11.5,11.8,0,0.000966685
11.5,11.9,0,0.000858188
11.5,12,0,0.000753499
11.5,12.1,0,0.000648811
11.5,12.2,0,0.000539452
11.5,12.3,0,0.000433671
11.5,12.4,0,0.000328406
11.5,12.5,0,0.000217174
11.5,12.6,0,0.000109744
11.5,12.7,0,0
11.6,0,0,0
11.6,0.1,0,0.000133257
11.6,0.2,0,0.000258616
11.6,0.3,0,0.000396204
11.6,0.4,0,0.000519334
11.6,0.5,0,0.000650383
11.6,0.6,0,0.000777798
11.6,0.7,0,0.000899473
11.6,0.8,0,0.00103369
11.6,0.9,0,0.00115358
11.6,1,0,0.00128257
11.6,1.1,0,0.00140523
11.6,1.2,0,0.00152331
11.6,1.3,0,0.00165335
11.6,1.4,0,0.00176878
11.6,1.5,0,0.00189399
11.6,1.6,0,0.00201073
11.6,1.7,0,0.0021237
11.6,1.8,0,0.00224813
11.6,1.9,0,0.00235771
11.6,2,0,0.00247729
11.6,2.1,0,0.00258716
11.6,2.2,0,0.00269358
11.6,2.3,0,0.00281094
11.6,2.4,0,0.00291323
11.6,2.5,0,0.00302511
11.6,2.6,0,0.00312713
11.6,2.7,0,0.00322546
11.6,2.8,0,0.00333413
11.6,2.9,0,0.00342759
11.6,3,0,0.00352935
11.6,3.1,0,0.00362265
11.6,3.2,0,0.00371122
11.6,3.3,0,0.00380938
11.6,3.4,0,0.00389241
11.6,3.5,0,0.00398117
11.6,3.6,0,0.00406499
11.6,3.7,0,0.00414203
11.6,3.8,0,0.00422761
11.6,3.9,0,0.0042985
11.6,4,0,0.00437095
11.6,4.1,0,0.00444456
11.6,4.2,0,0.00450815
11.6,4.3,0,0.00457859
11.6,4.4,0,0.00463546
11.6,4.5,0,0.00468829
11.6,4.6,0,0.00474987
11.6,4.7,0,0.00479822
11.6,4.8,0,0.00485102
11.6,4.9,0,0.00488565
11.6,5,0,0.00490553
11.6,5.1,0,0.00496199
11.6,5.2,0,0.00499556
11.6,5.3,0,0.00502558
11.6,5.4,0,0.005052
11.6,5.5,0,0.00507482
11.6,5.6,0,0.00509401
11.6,5.7,0,0.00510959
11.6,5.8,0,0.00512153
11.6,5.9,0,0.00512986
11.6,6,0,0.00513456
11.6,6.1,0,0.00513567
11.6,6.2,0,0.0051332
11.6,6.3,0,0.00512716
11.6,6.4,0,0.00511758
11.6,6.5,0,0.00510448
11.6,6.6,0,0.00508788
11.6,6.7,0,0.00506781
11.6,6.8,0,0.00504428
11.6,6.9,0,0.00501739
11.6,7,0,0.00496748
11.6,7.1,0,0.00496406
11.6,7.2,0,0.00493555
11.6,7.3,0,0.00487844
11.6,7.4,0,0.00484952
11.6,7.5,0,0.00480643
