x,y,z,p
15.3,9,0,-0.000274307
15.3,9.1,0,-0.000389209
15.3,9.2,0,-0.000161041
15.3,9.3,0,0.000134368
15.3,9.4,0,0.000110078
15.3,9.5,0,0.000266064
15.3,9.6,0,0.000383792
15.3,9.7,0,0.000395736
15.3,9.8,0,0.000494799
15.3,9.9,0,0.000511875
15.3,10,0,0.000531571
15.3,10.1,0,0.000583243
15.3,10.2,0,0.000553614
15.3,10.3,0,0.000569895
15.3,10.4,0,0.000587995
15.3,10.5,0,0.000544855
15.3,10.6,0,0.000549111
15.3,10.7,0,0.000546187
15.3,10.8,0,0.000501885
15.3,10.9,0,0.000494727
15.3,11,0,0.000476085
15.3,11.1,0,0.000436737
15.3,11.2,0,0.000422664
15.3,11.3,0,0.000394027
15.3,11.4,0,0.000360331
15.3,11.5,0,0.000341602
15.3,11.6,0,0.000307873
15.3,11.7,0,0.000278791
15.3,11.8,0,0.000256976
15.3,11.9,0,0.0002205
15.3,12,0,0.000195228
15.3,12.1,0,0.000170907
15.3,12.2,0,0.000133444
15.3,12.3,0,0.000111403
15.3,12.4,0,8.45704e-05
15.3,12.5,0,5.0473e-05
15.3,12.6,0,2.94486e-05
15.3,12.7,0,0
15.4,0,0,0
15.4,0.1,0,0.000155467
15.4,0.2,0,0.00030574
15.4,0.3,0,0.000457188
15.4,0.4,0,0.0006067
15.4,0.5,0,0.000757598
15.4,0.6,0,0.000909178
15.4,0.7,0,0.00105816
15.4,0.8,0,0.0012095
15.4,0.9,0,0.00135884
15.4,1,0,0.00150954
15.4,1.1,0,0.00166146
15.4,1.2,0,0.00180998
15.4,1.3,0,0.00196124
15.4,1.4,0,0.00211003
15.4,1.5,0,0.00226059
15.4,1.6,0,0.002412
15.4,1.7,0,0.00255933
15.4,1.8,0,0.00270942
15.4,1.9,0,0.00285538
15.4,2,0,0.00300493
15.4,2.1,0,0.00315142
15.4,2.2,0,0.00329449
15.4,2.3,0,0.00343856
15.4,2.4,0,0.00357435
15.4,2.5,0,0.00372007
15.4,2.6,0,0.00384896
15.4,2.7,0,0.00398081
15.4,2.8,0,0.00410731
15.4,2.9,0,0.00421654
15.4,3,0,0.00435277
15.4,3.1,0,0.00443672
15.4,3.2,0,0.00454412
15.4,3.3,0,0.00463017
15.4,3.4,0,0.00468194
15.4,3.5,0,0.00479716
15.4,3.6,0,0.00478584
15.4,3.7,0,0.00484532
15.4,3.8,0,0.00485015
15.4,3.9,0,0.00479206
15.4,4,0,0.00486428
15.4,4.1,0,0.00467327
15.4,4.2,0,0.00464449
15.4,4.3,0,0.0045007
15.4,4.4,0,0.00424707
15.4,4.5,0,0.00424333
15.4,4.6,0,0.00377183
15.4,4.7,0,0.00360472
15.4,4.8,0,0.00329927
15.4,4.9,0,0.00289081
15.4,5,0,0.00285474
15.4,5.1,0,0.00209416
15.4,5.2,0,0.00137393
15.4,5.3,0,0.000536547
15.4,5.4,0,-0.000400719
15.4,5.5,0,-0.00140676
15.4,5.6,0,-0.0024423
15.4,5.7,0,-0.00347003
15.4,5.8,0,-0.00446704
15.4,5.9,0,-0.00548799
15.4,6,0,-0.00642826
15.4,7,0,-0.0188802
15.4,7.1,0,-0.0177909
15.4,7.2,0,-0.0167016
15.4,7.3,0,-0.015532
15.4,7.4,0,-0.0139069
15.4,7.5,0,-0.0122819
15.4,7.6,0,-0.0108296
15.4,7.7,0,-0.00978025
15.4,7.8,0,-0.00873094
15.4,7.9,0,-0.0077389
15.4,8,0,-0.00681685
15.4,8.1,0,-0.00589481
15.4,8.2,0,-0.00510777
15.4,8.3,0,-0.00441075
15.4,8.4,0,-0.00371373
15.4,8.5,0,-0.00317504
15.4,8.6,0,-0.00268914
15.4,8.7,0,-0.00220323
15.4,8.8,0,-0.00185424
15.4,8.9,0,-0.00152045
15.4,9,0,-0.00119194
15.4,9.1,0,-0.000963776
15.4,9.2,0,-0.000735608
15.4,9.3,0,-0.00052313
15.4,9.4,0,-0.000373409
15.4,9.5,0,-0.000223688
15.4,9.6,0,-9.43707e-05
15.4,9.7,0,-2.94784e-06
15.4,9.8,0,8.84751e-05
15.4,9.9,0,0.00015927
15.4,10,0,0.000209436
15.4,10.1,0,0.000259602
15.4,10.2,0,0.000291691
15.4,10.3,0,0.000314048
15.4,10.4,0,0.000336404
15.4,10.5,0,0.00034428
15.4,10.6,0,0.000348536
15.4,10.7,0,0.000352792
15.4,10.8,0,0.000346205
15.4,10.9,0,0.000339047
15.4,11,0,0.000331197
15.4,11.1,0,0.000317124
15.4,11.2,0,0.000303052
15.4,11.3,0,0.00028798
15.4,11.4,0,0.00026991
15.4,11.5,0,0.000251841
15.4,11.6,0,0.000232884
15.4,11.7,0,0.000212598
15.4,11.8,0,0.000192311
15.4,11.9,0,0.000171383
15.4,12,0,0.000149929
15.4,12.1,0,0.000128475
15.4,12.2,0,0.000106782
15.4,12.3,0,8.49852e-05
15.4,12.4,0,6.31889e-05
15.4,12.5,0,4.20487e-05
15.4,12.6,0,2.10244e-05
15.4,12.7,0,0
15.5,0,0,0
15.5,0.1,0,0.0001494
15.5,0.2,0,0.000298801
15.5,0.3,0,0.000447139
15.5,0.4,0,0.000594414
15.5,0.5,0,0.00074169
15.5,0.6,0,0.000888783
15.5,0.7,0,0.00103588
15.5,0.8,0,0.00118285
15.5,0.9,0,0.00132969
15.5,1,0,0.00147654
15.5,1.1,0,0.00162294
15.5,1.2,0,0.00176935
15.5,1.3,0,0.00191539
15.5,1.4,0,0.00206108
15.5,1.5,0,0.00220676
15.5,1.6,0,0.00235115
15.5,1.7,0,0.00249553
15.5,1.8,0,0.00263873
15.5,1.9,0,0.00278075
15.5,2,0,0.00292276
15.5,2.1,0,0.00306076
15.5,2.2,0,0.00319875
15.5,2.3,0,0.00333352
15.5,2.4,0,0.00346507
15.5,2.5,0,0.00359662
15.5,2.6,0,0.00371837
15.5,2.7,0,0.00384012
15.5,2.8,0,0.0039547
15.5,2.9,0,0.00406212
15.5,3,0,0.00416954
15.5,3.1,0,0.00425665
15.5,3.2,0,0.00434376
15.5,3.3,0,0.00441688
15.5,3.4,0,0.00447601
15.5,3.5,0,0.00453514
15.5,3.6,0,0.00455669
15.5,3.7,0,0.00457824
15.5,3.8,0,0.0045748
15.5,3.9,0,0.00454637
15.5,4,0,0.00451793
15.5,4.1,0,0.00442255
15.5,4.2,0,0.00432716
15.5,4.3,0,0.00418854
15.5,4.4,0,0.00400668
15.5,4.5,0,0.00382482
15.5,4.6,0,0.00354921
15.5,4.7,0,0.00327361
15.5,4.8,0,0.00300349
15.5,4.9,0,0.00273886
15.5,5,0,0.00247423
15.5,5.1,0,0.00181886
15.5,5.2,0,0.0011574
15.5,5.3,0,0.000398844
15.5,5.4,0,-0.000435837
15.5,5.5,0,-0.00131303
15.5,5.6,0,-0.00219579
15.5,5.7,0,-0.00305463
15.5,5.8,0,-0.00387814
15.5,5.9,0,-0.00471251
15.5,6,0,-0.00547327
15.5,7,0,-0.0179673
15.5,7.1,0,-0.016921
15.5,7.2,0,-0.0158317
15.5,7.3,0,-0.0151352
15.5,7.4,0,-0.0136607
15.5,7.5,0,-0.0120427
15.5,7.6,0,-0.0111416
15.5,7.7,0,-0.0103066
15.5,7.8,0,-0.00921173
15.5,7.9,0,-0.00823877
15.5,8,0,-0.00741773
15.5,8.1,0,-0.00641028
15.5,8.2,0,-0.00569996
15.5,8.3,0,-0.00503782
15.5,8.4,0,-0.00421842
15.5,8.5,0,-0.00379844
15.5,8.6,0,-0.00331254
15.5,8.7,0,-0.00266628
15.5,8.8,0,-0.00243585
15.5,8.9,0,-0.00210207
15.5,9,0,-0.00161182
15.5,9.1,0,-0.00147474
15.5,9.2,0,-0.00124657
15.5,9.3,0,-0.000916054
15.5,9.4,0,-0.000808713
15.5,9.5,0,-0.000650016
15.5,9.6,0,-0.000442488
15.5,9.7,0,-0.000366739
15.5,9.8,0,-0.000252321
15.5,9.9,0,-0.000135524
15.5,10,0,-8.88014e-05
15.5,10.1,0,-9.47571e-06
15.5,10.2,0,5.1504e-05
15.5,10.3,0,7.39308e-05
15.5,10.4,0,0.000126302
15.5,10.5,0,0.000153765
15.5,10.6,0,0.000158022
15.5,10.7,0,0.00019013
15.5,10.8,0,0.000196728
15.5,10.9,0,0.00018957
15.5,11,0,0.000205074
15.5,11.1,0,0.000201162
15.5,11.2,0,0.000187089
15.5,11.3,0,0.000192282
15.5,11.4,0,0.000181537
15.5,11.5,0,0.000165513
15.5,11.6,0,0.000163272
15.5,11.7,0,0.000147517
15.5,11.8,0,0.000131254
15.5,11.9,0,0.000124488
15.5,12,0,0.000105181
15.5,12.1,0,8.9335e-05
15.5,12.2,0,8.01507e-05
15.5,12.3,0,5.85049e-05
15.5,12.4,0,4.39179e-05
15.5,12.5,0,3.25868e-05
15.5,12.6,0,1.15625e-05
15.5,12.7,0,0
15.6,0,0,0
15.6,0.1,0,0.000147338
15.6,0.2,0,0.000293677
15.6,0.3,0,0.000437026
15.6,0.4,0,0.000582374
15.6,0.5,0,0.000725399
15.6,0.6,0,0.000868508
15.6,0.7,0,0.00101343
15.6,0.8,0,0.00115615
15.6,0.9,0,0.00130092
15.6,1,0,0.00144314
15.6,1.1,0,0.00158495
15.6,1.2,0,0.00172896
15.6,1.3,0,0.00186998
15.6,1.4,0,0.00201303
15.6,1.5,0,0.00215381
15.6,1.6,0,0.00229199
15.6,1.7,0,0.0024339
15.6,1.8,0,0.00257088
15.6,1.9,0,0.00270915
15.6,2,0,0.00284641
15.6,2.1,0,0.00297511
15.6,2.2,0,0.00311105
15.6,2.3,0,0.00323793
15.6,2.4,0,0.00336365
15.6,2.5,0,0.00349242
15.6,2.6,0,0.00359952
15.6,2.7,0,0.00372103
15.6,2.8,0,0.00382629
15.6,2.9,0,0.00392463
15.6,3,0,0.00403501
15.6,3.1,0,0.00410028
15.6,3.2,0,0.00419124
15.6,3.3,0,0.00425571
15.6,3.4,0,0.00430235
15.6,3.5,0,0.00437507
15.6,3.6,0,0.00437044
15.6,3.7,0,0.00440199
15.6,3.8,0,0.00439737
15.6,3.9,0,0.00435775
15.6,4,0,0.00435404
15.6,4.1,0,0.00424866
15.6,4.2,0,0.00416471
15.6,4.3,0,0.0040409
15.6,4.4,0,0.0038624
15.6,4.5,0,0.00369069
15.6,4.6,0,0.00341798
15.6,4.7,0,0.00314165
15.6,4.8,0,0.00280451
15.6,4.9,0,0.00247357
15.6,5,0,0.00231839
15.6,5.1,0,0.00164906
15.6,5.2,0,0.00101745
15.6,5.3,0,0.000314082
15.6,5.4,0,-0.000441098
15.6,5.5,0,-0.00121767
15.6,5.6,0,-0.00198422
15.6,5.7,0,-0.00271759
15.6,5.8,0,-0.00341066
15.6,5.9,0,-0.00409832
15.6,6,0,-0.00470467
15.6,7,0,-0.0170544
15.6,7.1,0,-0.0160254
15.6,7.2,0,-0.0153112
15.6,7.3,0,-0.0146982
15.6,7.4,0,-0.0133409
15.6,7.5,0,-0.012199
15.6,7.6,0,-0.0112979
15.6,7.7,0,-0.0107679
15.6,7.8,0,-0.00953846
15.6,7.9,0,-0.0085655
15.6,8,0,-0.00801177
15.6,8.1,0,-0.00681644
15.6,8.2,0,-0.00610612
15.6,8.3,0,-0.00561858
15.6,8.4,0,-0.00465697
15.6,8.5,0,-0.00424672
15.6,8.6,0,-0.00385085
15.6,8.7,0,-0.00310314
15.6,8.8,0,-0.00291081
15.6,8.9,0,-0.00257127
15.6,9,0,-0.00202483
15.6,9.1,0,-0.00193415
15.6,9.2,0,-0.00163948
15.6,9.3,0,-0.00129244
15.6,9.4,0,-0.00122541
15.6,9.5,0,-0.000982999
15.6,9.6,0,-0.000775471
15.6,9.7,0,-0.000727288
15.6,9.8,0,-0.000539011
15.6,9.9,0,-0.000422214
15.6,10,0,-0.000381006
15.6,10.1,0,-0.000250399
15.6,10.2,0,-0.00018942
15.6,10.3,0,-0.000153008
15.6,10.4,0,-7.20853e-05
15.6,10.5,0,-4.36554e-05
15.6,10.6,0,-1.67273e-05
15.6,10.7,0,2.95699e-05
15.6,10.8,0,3.98621e-05
15.6,10.9,0,5.60789e-05
15.6,11,0,7.72928e-05
15.6,11.1,0,7.9808e-05
15.6,11.2,0,8.65741e-05
15.6,11.3,0,9.26252e-05
15.6,11.4,0,9.03913e-05
15.6,11.5,0,9.01003e-05
15.6,11.6,0,8.78591e-05
15.6,11.7,0,8.20744e-05
15.6,11.8,0,7.70948e-05
15.6,11.9,0,7.03285e-05
15.6,12,0,6.21319e-05
15.6,12.1,0,5.42735e-05
15.6,12.2,0,4.50892e-05
15.6,12.3,0,3.55492e-05
15.6,12.4,0,2.65695e-05
15.6,12.5,0,1.67603e-05
15.6,12.6,0,7.74449e-06
15.6,12.7,0,0
15.7,0,0,0
15.7,0.1,0,0.000144277
15.7,0.2,0,0.000285493
15.7,0.3,0,0.000428842
15.7,0.4,0,0.000568011
15.7,0.5,0,0.000709108
15.7,0.6,0,0.000850045
15.7,0.7,0,0.000988809
15.7,0.8,0,0.00113153
15.7,0.9,0,0.0012696
15.7,1,0,0.00140974
15.7,1.1,0,0.00154915
15.7,1.2,0,0.00168617
15.7,1.3,0,0.00182719
15.7,1.4,0,0.0019627
15.7,1.5,0,0.00210085
15.7,1.6,0,0.00223656
15.7,1.7,0,0.0023698
15.7,1.8,0,0.00250678
15.7,1.9,0,0.00263654
15.7,2,0,0.00277006
15.7,2.1,0,0.00289671
15.7,2.2,0,0.0030213
15.7,2.3,0,0.00314818
15.7,2.4,0,0.00326529
15.7,2.5,0,0.00338823
15.7,2.6,0,0.00349508
15.7,2.7,0,0.00360168
15.7,2.8,0,0.00370694
15.7,2.9,0,0.00379917
15.7,3,0,0.00390048
15.7,3.1,0,0.0039696
15.7,3.2,0,0.00404257
15.7,3.3,0,0.00410704
15.7,3.4,0,0.00415477
15.7,3.5,0,0.00421499
15.7,3.6,0,0.00422037
15.7,3.7,0,0.00423575
15.7,3.8,0,0.00423112
15.7,3.9,0,0.00420504
15.7,4,0,0.00419014
15.7,4.1,0,0.0040962
15.7,4.2,0,0.00401371
15.7,4.3,0,0.00388989
15.7,4.4,0,0.00372491
15.7,4.5,0,0.00355657
15.7,4.6,0,0.00328313
15.7,4.7,0,0.00300898
15.7,4.8,0,0.00267183
15.7,4.9,0,0.00238404
15.7,5,0,0.00216255
15.7,5.1,0,0.00147925
15.7,5.2,0,0.000877493
15.7,5.3,0,0.00022932
15.7,5.4,0,-0.000446359
15.7,5.5,0,-0.00112231
15.7,5.6,0,-0.00177265
15.7,5.7,0,-0.00238054
15.7,5.8,0,-0.00294317
15.7,5.9,0,-0.00348412
15.7,6,0,-0.00393606
15.7,7,0,-0.0161415
15.7,7.1,0,-0.0152872
15.7,7.2,0,-0.0148659
15.7,7.3,0,-0.0142612
15.7,7.4,0,-0.013151
15.7,7.5,0,-0.0123552
15.7,7.6,0,-0.0114542
15.7,7.7,0,-0.0107596
15.7,7.8,0,-0.00986519
15.7,7.9,0,-0.00889223
15.7,8,0,-0.0081534
15.7,8.1,0,-0.00722259
15.7,8.2,0,-0.00651227
15.7,8.3,0,-0.00589048
15.7,8.4,0,-0.00509552
15.7,8.5,0,-0.00467545
15.7,8.6,0,-0.00418718
15.7,8.7,0,-0.00354
15.7,8.8,0,-0.00330329
15.7,8.9,0,-0.00293603
15.7,9,0,-0.00243783
15.7,9.1,0,-0.0022834
15.7,9.2,0,-0.00200384
15.7,9.3,0,-0.00166882
15.7,9.4,0,-0.00153179
15.7,9.5,0,-0.00131598
15.7,9.6,0,-0.00110845
15.7,9.7,0,-0.000991285
15.7,9.8,0,-0.000825701
15.7,9.9,0,-0.000708904
15.7,10,0,-0.000611597
15.7,10.1,0,-0.000491323
15.7,10.2,0,-0.000430343
15.7,10.3,0,-0.000351948
15.7,10.4,0,-0.000270473
15.7,10.5,0,-0.000238365
15.7,10.6,0,-0.000181017
15.7,10.7,0,-0.00013099
15.7,10.8,0,-0.000113466
15.7,10.9,0,-7.46192e-05
15.7,11,0,-5.04887e-05
15.7,11.1,0,-3.91054e-05
15.7,11.2,0,-1.37048e-05
15.7,11.3,0,-7.03165e-06
15.7,11.4,0,5.11949e-07
15.7,11.5,0,1.46872e-05
15.7,11.6,0,1.2446e-05
15.7,11.7,0,1.71991e-05
15.7,11.8,0,2.29353e-05
15.7,11.9,0,1.6169e-05
15.7,12,0,1.93102e-05
15.7,12.1,0,1.9212e-05
15.7,12.2,0,1.00277e-05
15.7,12.3,0,1.29316e-05
15.7,12.4,0,9.22103e-06
15.7,12.5,0,1.23786e-06
15.7,12.6,0,4.5622e-06
15.7,12.7,0,0
15.8,0,0,0
15.8,0.1,0,0.000140047
15.8,0.2,0,0.000281263
15.8,0.3,0,0.000416561
15.8,0.4,0,0.00055573
15.8,0.5,0,0.000692836
15.8,0.6,0,0.000829661
15.8,0.7,0,0.000968425
15.8,0.8,0,0.00110273
15.8,0.9,0,0.0012408
15.8,1,0,0.00137665
15.8,1.1,0,0.00151157
15.8,1.2,0,0.00164859
15.8,1.3,0,0.00178039
15.8,1.4,0,0.0019159
15.8,1.5,0,0.00204923
15.8,1.6,0,0.00218003
15.8,1.7,0,0.00231327
15.8,1.8,0,0.00244001
15.8,1.9,0,0.00256978
15.8,2,0,0.00269755
15.8,2.1,0,0.00281932
15.8,2.2,0,0.00294392
15.8,2.3,0,0.00306005
15.8,2.4,0,0.00317716
15.8,2.5,0,0.00329276
15.8,2.6,0,0.00339649
15.8,2.7,0,0.0035031
15.8,2.8,0,0.00359884
15.8,2.9,0,0.00369106
15.8,3,0,0.00378247
15.8,3.1,0,0.00385375
15.8,3.2,0,0.00392672
15.8,3.3,0,0.00398621
15.8,3.4,0,0.00403394
15.8,3.5,0,0.00408079
15.8,3.6,0,0.00409839
15.8,3.7,0,0.00411377
15.8,3.8,0,0.00411297
15.8,3.9,0,0.00408688
15.8,4,0,0.00405728
15.8,4.1,0,0.00398823
15.8,4.2,0,0.00390573
15.8,4.3,0,0.00379849
15.8,4.4,0,0.00363351
15.8,4.5,0,0.00345359
15.8,4.6,0,0.00320728
15.8,4.7,0,0.00293313
15.8,4.8,0,0.00260252
15.8,4.9,0,0.00231473
15.8,5,0,0.00207633
15.8,5.1,0,0.00141182
15.8,5.2,0,0.000854851
15.8,5.3,0,0.000268914
15.8,5.4,0,-0.00032846
15.8,5.5,0,-0.000913755
15.8,5.6,0,-0.00146638
15.8,5.7,0,-0.00197467
15.8,5.8,0,-0.00243835
15.8,5.9,0,-0.00287291
15.8,6,0,-0.00321856
15.8,7,0,-0.0152286
15.8,7.1,0,-0.0148073
15.8,7.2,0,-0.0143859
15.8,7.3,0,-0.0139089
15.8,7.4,0,-0.0131165
15.8,7.5,0,-0.0123241
15.8,7.6,0,-0.0115264
15.8,7.7,0,-0.0107163
15.8,7.8,0,-0.00990627
15.8,7.9,0,-0.00909598
15.8,8,0,-0.00828541
15.8,8.1,0,-0.00747484
15.8,8.2,0,-0.00675968
15.8,8.3,0,-0.00610812
15.8,8.4,0,-0.00545655
15.8,8.5,0,-0.00492746
15.8,8.6,0,-0.00443919
15.8,8.7,0,-0.00395091
15.8,8.8,0,-0.00357154
15.8,8.9,0,-0.00320427
15.8,9,0,-0.00284139
15.8,9.1,0,-0.00256183
15.8,9.2,0,-0.00228226
15.8,9.3,0,-0.00201649
15.8,9.4,0,-0.00180585
15.8,9.5,0,-0.00159521
15.8,9.6,0,-0.00140356
15.8,9.7,0,-0.00124717
15.8,9.8,0,-0.00109077
15.8,9.9,0,-0.000955374
15.8,10,0,-0.000840974
15.8,10.1,0,-0.000726574
15.8,10.2,0,-0.000633198
15.8,10.3,0,-0.000551143
15.8,10.4,0,-0.000469087
15.8,10.5,0,-0.000406798
15.8,10.6,0,-0.00034945
15.8,10.7,0,-0.000292103
15.8,10.8,0,-0.000252331
15.8,10.9,0,-0.000213484
15.8,11,0,-0.000175982
15.8,11.1,0,-0.000150581
15.8,11.2,0,-0.00012518
15.8,11.3,0,-0.000102141
15.8,11.4,0,-8.61841e-05
15.8,11.5,0,-7.02273e-05
15.8,11.6,0,-5.6836e-05
15.8,11.7,0,-4.7293e-05
15.8,11.8,0,-3.77501e-05
15.8,11.9,0,-3.0513e-05
15.8,12,0,-2.51626e-05
15.8,12.1,0,-1.98122e-05
15.8,12.2,0,-1.60622e-05
15.8,12.3,0,-1.29981e-05
15.8,12.4,0,-9.93399e-06
15.8,12.5,0,-6.64868e-06
15.8,12.6,0,-3.32434e-06
15.8,12.7,0,0
15.9,0,0,0
15.9,0.1,0,0.000138878
15.9,0.2,0,0.000273045
15.9,0.3,0,0.000408343
15.9,0.4,0,0.00054154
15.9,0.5,0,0.000676583
15.9,0.6,0,0.000811468
15.9,0.7,0,0.000944019
15.9,0.8,0,0.00107832
15.9,0.9,0,0.00121023
15.9,1,0,0.00134388
15.9,1.1,0,0.00147669
15.9,1.2,0,0.00160719
15.9,1.3,0,0.00173899
15.9,1.4,0,0.00186781
15.9,1.5,0,0.00199896
15.9,1.6,0,0.00212732
15.9,1.7,0,0.00225387
15.9,1.8,0,0.00238062
15.9,1.9,0,0.00250311
15.9,2,0,0.00262888
15.9,2.1,0,0.00274784
15.9,2.2,0,0.00286603
15.9,2.3,0,0.00298216
15.9,2.4,0,0.00309192
15.9,2.5,0,0.00320602
15.9,2.6,0,0.00330688
15.9,2.7,0,0.0034083
15.9,2.8,0,0.00350404
15.9,2.9,0,0.0035904
15.9,3,0,0.00368097
15.9,3.1,0,0.00375058
15.9,3.2,0,0.00382051
15.9,3.3,0,0.00388
15.9,3.4,0,0.00392649
15.9,3.5,0,0.00397247
15.9,3.6,0,0.00399229
15.9,3.7,0,0.00400657
15.9,3.8,0,0.00400577
15.9,3.9,0,0.00398858
15.9,4,0,0.00395546
15.9,4.1,0,0.00389985
15.9,4.2,0,0.00381534
15.9,4.3,0,0.0037081
15.9,4.4,0,0.00357662
15.9,4.5,0,0.00338176
15.9,4.6,0,0.00316331
15.9,4.7,0,0.00288632
15.9,4.8,0,0.00255571
15.9,4.9,0,0.00224874
15.9,5,0,0.00205975
15.9,5.1,0,0.00144674
15.9,5.2,0,0.000949523
15.9,5.3,0,0.000432865
15.9,5.4,0,-8.74026e-05
15.9,5.5,0,-0.000592
15.9,5.6,0,-0.00106542
15.9,5.7,0,-0.00149998
15.9,5.8,0,-0.0018962
15.9,5.9,0,-0.0022647
15.9,6,0,-0.00255219
15.9,7,0,-0.0149096
15.9,7.1,0,-0.0149277
15.9,7.2,0,-0.0145064
15.9,7.3,0,-0.0136967
15.9,7.4,0,-0.0130104
15.9,7.5,0,-0.012218
15.9,7.6,0,-0.0114882
15.9,7.7,0,-0.0107698
15.9,7.8,0,-0.00994814
15.9,7.9,0,-0.00911967
15.9,8,0,-0.00832137
15.9,8.1,0,-0.00753376
15.9,8.2,0,-0.00684698
15.9,8.3,0,-0.00619523
15.9,8.4,0,-0.00558082
15.9,8.5,0,-0.00507731
15.9,8.6,0,-0.00458903
15.9,8.7,0,-0.00412362
15.9,8.8,0,-0.00376952
15.9,8.9,0,-0.00340225
15.9,9,0,-0.00303711
15.9,9.1,0,-0.00278554
15.9,9.2,0,-0.00250598
15.9,9.3,0,-0.00222495
15.9,9.4,0,-0.00203641
15.9,9.5,0,-0.00182275
15.9,9.6,0,-0.00161246
15.9,9.7,0,-0.00146926
15.9,9.8,0,-0.00130169
15.9,9.9,0,-0.00115311
15.9,10,0,-0.00104429
15.9,10.1,0,-0.000911864
15.9,10.2,0,-0.000811371
15.9,10.3,0,-0.000730305
15.9,10.4,0,-0.000625998
15.9,10.5,0,-0.000560056
15.9,10.6,0,-0.000502708
15.9,10.7,0,-0.00042124
15.9,10.8,0,-0.000380007
15.9,10.9,0,-0.000341161
15.9,11,0,-0.000281908
15.9,11.1,0,-0.000254084
15.9,11.2,0,-0.000228683
15.9,11.3,0,-0.000186471
15.9,11.4,0,-0.000167396
15.9,11.5,0,-0.000149165
15.9,11.6,0,-0.000120292
15.9,11.7,0,-0.00010813
15.9,11.8,0,-9.41542e-05
15.9,11.9,0,-7.41838e-05
15.9,12,0,-6.73164e-05
15.9,12.1,0,-5.6025e-05
15.9,12.2,0,-4.1174e-05
15.9,12.3,0,-3.79888e-05
15.9,12.4,0,-2.76829e-05
15.9,12.5,0,-1.5845e-05
15.9,12.6,0,-1.25207e-05
15.9,12.7,0,0
16,0,0,0
16,0.1,0,0.000132998
16,0.2,0,0.000265996
16,0.3,0,0.000398062
16,0.4,0,0.000529196
16,0.5,0,0.00066033
16,0.6,0,0.000790942
16,0.7,0,0.000921553
16,0.8,0,0.00105171
16,0.9,0,0.0011814
16,1,0,0.0013111
16,1.1,0,0.0014395
16,1.2,0,0.0015679
16,1.3,0,0.00169542
16,1.4,0,0.00182206
16,1.5,0,0.00194869
16,1.6,0,0.0020728
16,1.7,0,0.00219692
16,1.8,0,0.00231922
16,1.9,0,0.00243971
16,2,0,0.0025602
16,2.1,0,0.00267558
16,2.2,0,0.00279095
16,2.3,0,0.00290276
16,2.4,0,0.00301102
16,2.5,0,0.00311927
16,2.6,0,0.00321782
16,2.7,0,0.00331637
16,2.8,0,0.00340842
16,2.9,0,0.00349395
16,3,0,0.00357948
16,3.1,0,0.00364773
16,3.2,0,0.00371598
16,3.3,0,0.00377292
16,3.4,0,0.00381853
16,3.5,0,0.00386414
16,3.6,0,0.00388064
16,3.7,0,0.00389714
16,3.8,0,0.00389504
16,3.9,0,0.00387434
16,4,0,0.00385364
16,4.1,0,0.00378258
16,4.2,0,0.00371151
16,4.3,0,0.00360277
16,4.4,0,0.00345635
16,4.5,0,0.00330993
16,4.6,0,0.00306079
16,4.7,0,0.00281165
16,4.8,0,0.0025583
16,4.9,0,0.00230073
16,5,0,0.00204316
16,5.1,0,0.00148167
16,5.2,0,0.0010442
16,5.3,0,0.000596816
16,5.4,0,0.000153655
16,5.5,0,-0.000270245
16,5.6,0,-0.000664448
16,5.7,0,-0.00102529
16,5.8,0,-0.00135404
16,5.9,0,-0.00165649
16,6,0,-0.00188582
16,7,0,-0.0145906
16,7.1,0,-0.014786
16,7.2,0,-0.0143355
16,7.3,0,-0.0134562
16,7.4,0,-0.0128524
16,7.5,0,-0.0121131
16,7.6,0,-0.0113834
16,7.7,0,-0.0107955
16,7.8,0,-0.00995079
16,7.9,0,-0.00912231
16,8,0,-0.00835917
16,8.1,0,-0.00762207
16,8.2,0,-0.00693528
16,8.3,0,-0.0062964
16,8.4,0,-0.00572517
16,8.5,0,-0.00522194
16,8.6,0,-0.00475101
16,8.7,0,-0.00430006
16,8.8,0,-0.00395163
16,8.9,0,-0.00359731
16,9,0,-0.00323072
16,9.1,0,-0.00299341
16,9.2,0,-0.00270875
16,9.3,0,-0.00242478
16,9.4,0,-0.00225726
16,9.5,0,-0.0020189
16,9.6,0,-0.0018086
16,9.7,0,-0.00168863
16,9.8,0,-0.0014863
16,9.9,0,-0.00133773
16,10,0,-0.00124388
16,10.1,0,-0.00107975
16,10.2,0,-0.000979255
16,10.3,0,-0.000899698
16,10.4,0,-0.000774225
16,10.5,0,-0.000708901
16,10.6,0,-0.000642313
16,10.7,0,-0.000548557
16,10.8,0,-0.000507444
16,10.9,0,-0.000453103
16,11,0,-0.000388231
16,11.1,0,-0.000358872
16,11.2,0,-0.000315619
16,11.3,0,-0.000272486
16,11.4,0,-0.000249787
16,11.5,0,-0.000215974
16,11.6,0,-0.000187101
16,11.7,0,-0.000169176
16,11.8,0,-0.00014296
16,11.9,0,-0.000122989
16,12,0,-0.00010767
16,12.1,0,-8.79171e-05
16,12.2,0,-7.30661e-05
16,12.3,0,-5.9439e-05
16,12.4,0,-4.35007e-05
16,12.5,0,-3.0385e-05
16,12.6,0,-1.62315e-05
16,12.7,0,0
16.1,0,0,0
