x,y,z,p
13.8,6.4,0,0.008761
13.8,6.5,0,0.00872154
13.8,6.6,0,0.00867422
13.8,6.7,0,0.00861933
13.8,6.8,0,0.00855703
13.8,6.9,0,0.00848765
13.8,7,0,0.00836401
13.8,7.1,0,0.00841966
13.8,7.2,0,0.00832518
13.8,7.3,0,0.0081539
13.8,7.4,0,0.00815609
13.8,7.5,0,0.00799723
13.8,7.6,0,0.00783739
13.8,7.7,0,0.00780862
13.8,7.8,0,0.00761344
13.8,7.9,0,0.00746461
13.8,8,0,0.00738867
13.8,8.1,0,0.00718916
13.8,8.2,0,0.00704412
13.8,8.3,0,0.00692131
13.8,8.4,0,0.00674177
13.8,8.5,0,0.00658954
13.8,8.6,0,0.00644022
13.8,8.7,0,0.00628686
13.8,8.8,0,0.00611578
13.8,8.9,0,0.00596163
13.8,9,0,0.00583051
13.8,9.1,0,0.00563345
13.8,9.2,0,0.00549088
13.8,9.3,0,0.00536311
13.8,9.4,0,0.00514764
13.8,9.5,0,0.0050273
13.8,9.6,0,0.00488911
13.8,9.7,0,0.00466061
13.8,9.8,0,0.00456806
13.8,9.9,0,0.0044103
13.8,10,0,0.00418366
13.8,10.1,0,0.00411045
13.8,10.2,0,0.0039287
13.8,10.3,0,0.0037242
13.8,10.4,0,0.00365267
13.8,10.5,0,0.00344639
13.8,10.6,0,0.00326678
13.8,10.7,0,0.00319354
13.8,10.8,0,0.00296526
13.8,10.9,0,0.00280997
13.8,11,0,0.00271683
13.8,11.1,0,0.00248669
13.8,11.2,0,0.00235239
13.8,11.3,0,0.00223308
13.8,11.4,0,0.00201156
13.8,11.5,0,0.00189261
13.8,11.6,0,0.0017513
13.8,11.7,0,0.00154234
13.8,11.8,0,0.00142925
13.8,11.9,0,0.00127203
13.8,12,0,0.00108139
13.8,12.1,0,0.000961097
13.8,12.2,0,0.000795848
13.8,12.3,0,0.000622762
13.8,12.4,0,0.00048631
13.8,12.5,0,0.00032197
13.8,12.6,0,0.000156376
13.8,12.7,0,0
13.9,0,0,0
13.9,0.1,0,0.000210524
13.9,0.2,0,0.000426897
13.9,0.3,0,0.00063095
13.9,0.4,0,0.000844609
13.9,0.5,0,0.00104812
13.9,0.6,0,0.00125054
13.9,0.7,0,0.00146146
13.9,0.8,0,0.00166122
13.9,0.9,0,0.00187053
13.9,1,0,0.00207036
13.9,1.1,0,0.00226887
13.9,1.2,0,0.00247575
13.9,1.3,0,0.00267129
13.9,1.4,0,0.00287653
13.9,1.5,0,0.00307157
13.9,1.6,0,0.00326575
13.9,1.7,0,0.00346793
13.9,1.8,0,0.00365846
13.9,1.9,0,0.00385917
13.9,2,0,0.00404828
13.9,2.1,0,0.00423737
13.9,2.2,0,0.00443379
13.9,2.3,0,0.00461799
13.9,2.4,0,0.00481293
13.9,2.5,0,0.00499435
13.9,2.6,0,0.00517674
13.9,2.7,0,0.00536534
13.9,2.8,0,0.00554112
13.9,2.9,0,0.005728
13.9,3,0,0.00589876
13.9,3.1,0,0.00607235
13.9,3.2,0,0.00624949
13.9,3.3,0,0.00641393
13.9,3.4,0,0.00658954
13.9,3.5,0,0.00674435
13.9,3.6,0,0.00690745
13.9,3.7,0,0.00706717
13.9,3.8,0,0.00721637
13.9,3.9,0,0.00737687
13.9,4,0,0.00750681
13.9,4.1,0,0.00765893
13.9,4.2,0,0.00779225
13.9,4.3,0,0.00792052
13.9,4.4,0,0.00806118
13.9,4.5,0,0.00815348
13.9,4.6,0,0.00829183
13.9,4.7,0,0.00838854
13.9,4.8,0,0.00848841
13.9,4.9,0,0.00859194
13.9,5,0,0.00860599
13.9,5.1,0,0.00872244
13.9,5.2,0,0.00879185
13.9,5.3,0,0.00885332
13.9,5.4,0,0.00890666
13.9,5.5,0,0.00895165
13.9,5.6,0,0.00898814
13.9,5.7,0,0.009016
13.9,5.8,0,0.00903512
13.9,5.9,0,0.00904545
13.9,6,0,0.00904696
13.9,6.1,0,0.00903964
13.9,6.2,0,0.00902355
13.9,6.3,0,0.00899878
13.9,6.4,0,0.0089655
13.9,6.5,0,0.0089239
13.9,6.6,0,0.00887416
13.9,6.7,0,0.0088166
13.9,6.8,0,0.0087514
13.9,6.9,0,0.00867892
13.9,7,0,0.00855041
13.9,7.1,0,0.00860607
13.9,7.2,0,0.00850342
13.9,7.3,0,0.00833214
13.9,7.4,0,0.00832151
13.9,7.5,0,0.00816405
13.9,7.6,0,0.00800421
13.9,7.7,0,0.00794721
13.9,7.8,0,0.00776854
13.9,7.9,0,0.00761971
13.9,8,0,0.00751762
13.9,8.1,0,0.00733236
13.9,8.2,0,0.00718732
13.9,8.3,0,0.00704934
13.9,8.4,0,0.00687307
13.9,8.5,0,0.00672084
13.9,8.6,0,0.00656078
13.9,8.7,0,0.00640672
13.9,8.8,0,0.00623565
13.9,8.9,0,0.00607083
13.9,9,0,0.0059397
13.9,9.1,0,0.00574265
13.9,9.2,0,0.00558997
13.9,9.3,0,0.0054622
13.9,9.4,0,0.00525372
13.9,9.5,0,0.00511659
13.9,9.6,0,0.0049784
13.9,9.7,0,0.00476755
13.9,9.8,0,0.00464778
13.9,9.9,0,0.00449003
13.9,10,0,0.00428324
13.9,10.1,0,0.00418087
13.9,10.2,0,0.00399912
13.9,10.3,0,0.00380053
13.9,10.4,0,0.00371411
13.9,10.5,0,0.00350782
13.9,10.6,0,0.00331959
13.9,10.7,0,0.00324634
13.9,10.8,0,0.00301806
13.9,10.9,0,0.00285451
13.9,11,0,0.00276136
13.9,11.1,0,0.00253419
13.9,11.2,0,0.002389
13.9,11.3,0,0.0022697
13.9,11.4,0,0.0020583
13.9,11.5,0,0.00192161
13.9,11.6,0,0.00178029
13.9,11.7,0,0.00158329
13.9,11.8,0,0.00145087
13.9,11.9,0,0.00129364
13.9,12,0,0.00110859
13.9,12.1,0,0.000975492
13.9,12.2,0,0.000810244
13.9,12.3,0,0.000633594
13.9,12.4,0,0.000493546
13.9,12.5,0,0.000329206
13.9,12.6,0,0.000156376
13.9,12.7,0,0
14,0,0,0
14,0.1,0,0.000214697
14,0.2,0,0.000436541
14,0.3,0,0.000640594
14,0.4,0,0.000858749
14,0.5,0,0.00106722
14,0.6,0,0.00127425
14,0.7,0,0.00148998
14,0.8,0,0.00168973
14,0.9,0,0.00190367
14,1,0,0.00210833
14,1.1,0,0.00231147
14,1.2,0,0.00252327
14,1.3,0,0.00271881
14,1.4,0,0.00292871
14,1.5,0,0.0031288
14,1.6,0,0.00332766
14,1.7,0,0.00353508
14,1.8,0,0.0037256
14,1.9,0,0.00393102
14,2,0,0.00412559
14,2.1,0,0.00431939
14,2.2,0,0.00452154
14,2.3,0,0.00470574
14,2.4,0,0.00490539
14,2.5,0,0.00509283
14,2.6,0,0.00527988
14,2.7,0,0.00547481
14,2.8,0,0.00565059
14,2.9,0,0.005842
14,3,0,0.00601944
14,3.1,0,0.00619729
14,3.2,0,0.00638154
14,3.3,0,0.00654598
14,3.4,0,0.00672533
14,3.5,0,0.00688779
14,3.6,0,0.00705376
14,3.7,0,0.00722188
14,3.8,0,0.00737108
14,3.9,0,0.00753311
14,4,0,0.00767247
14,4.1,0,0.00782417
14,4.2,0,0.00796831
14,4.3,0,0.00809659
14,4.4,0,0.00823434
14,4.5,0,0.00833914
14,4.6,0,0.00847198
14,4.7,0,0.00858266
14,4.8,0,0.00868253
14,4.9,0,0.00877231
14,5,0,0.00880564
14,5.1,0,0.0089253
14,5.2,0,0.00899673
14,5.3,0,0.00905992
14,5.4,0,0.0091147
14,5.5,0,0.00916082
14,5.6,0,0.00919812
14,5.7,0,0.00922647
14,5.8,0,0.00924575
14,5.9,0,0.00925591
14,6,0,0.00925689
14,6.1,0,0.00924871
14,6.2,0,0.00923142
14,6.3,0,0.00920512
14,6.4,0,0.00917
14,6.5,0,0.00912625
14,6.6,0,0.00907409
14,6.7,0,0.00901387
14,6.8,0,0.00894578
14,6.9,0,0.00887019
14,7,0,0.00873682
14,7.1,0,0.00875688
14,7.2,0,0.00867014
14,7.3,0,0.00851038
14,7.4,0,0.00846132
14,7.5,0,0.00833087
14,7.6,0,0.00817103
14,7.7,0,0.00808014
14,7.8,0,0.00792365
14,7.9,0,0.00777481
14,8,0,0.00764657
14,8.1,0,0.00747556
14,8.2,0,0.00733051
14,8.3,0,0.00717573
14,8.4,0,0.00700437
14,8.5,0,0.00685214
14,8.6,0,0.00668483
14,8.7,0,0.00652659
14,8.8,0,0.00635625
14,8.9,0,0.00618811
14,9,0,0.0060489
14,9.1,0,0.00586047
14,9.2,0,0.00569217
14,9.3,0,0.00556128
14,9.4,0,0.0053668
14,9.5,0,0.00520588
14,9.6,0,0.00506769
14,9.7,0,0.00487449
14,9.8,0,0.00472751
14,9.9,0,0.00456975
14,10,0,0.00438282
14,10.1,0,0.00425129
14,10.2,0,0.00406954
14,10.3,0,0.00389176
14,10.4,0,0.00377554
14,10.5,0,0.0035727
14,10.6,0,0.00340171
14,10.7,0,0.00329914
14,10.8,0,0.00308396
14,10.9,0,0.002913
14,11,0,0.0028059
14,11.1,0,0.0025965
14,11.2,0,0.00242562
14,11.3,0,0.00230632
14,11.4,0,0.0021101
14,11.5,0,0.0019506
14,11.6,0,0.00180929
14,11.7,0,0.00162424
14,11.8,0,0.00147249
14,11.9,0,0.00131526
14,12,0,0.00113834
14,12.1,0,0.000989887
14,12.2,0,0.000824639
14,12.3,0,0.000651619
14,12.4,0,0.000500782
14,12.5,0,0.00033588
14,12.6,0,0.000161002
14,12.7,0,0
14.1,0,0,0
14.1,0.1,0,0.000218869
14.1,0.2,0,0.000443996
14.1,0.3,0,0.000652036
14.1,0.4,0,0.000872888
14.1,0.5,0,0.00108631
14.1,0.6,0,0.00129797
14.1,0.7,0,0.00151657
14.1,0.8,0,0.00172009
14.1,0.9,0,0.00193682
14.1,1,0,0.0021463
14.1,1.1,0,0.00235408
14.1,1.2,0,0.00256883
14.1,1.3,0,0.00276819
14.1,1.4,0,0.00298089
14.1,1.5,0,0.00318602
14.1,1.6,0,0.00338957
14.1,1.7,0,0.00360013
14.1,1.8,0,0.00379463
14.1,1.9,0,0.00400286
14.1,2,0,0.0042029
14.1,2.1,0,0.00440142
14.1,2.2,0,0.004607
14.1,2.3,0,0.00479538
14.1,2.4,0,0.00499785
14.1,2.5,0,0.0051913
14.1,2.6,0,0.00538302
14.1,2.7,0,0.00558174
14.1,2.8,0,0.00576187
14.1,2.9,0,0.00595601
14.1,3,0,0.00614012
14.1,3.1,0,0.00632224
14.1,3.2,0,0.00651074
14.1,3.3,0,0.00667952
14.1,3.4,0,0.00686112
14.1,3.5,0,0.00703123
14.1,3.6,0,0.00720008
14.1,3.7,0,0.00737324
14.1,3.8,0,0.00752641
14.1,3.9,0,0.00768934
14.1,4,0,0.00783814
14.1,4.1,0,0.00798941
14.1,4.2,0,0.00814005
14.1,4.3,0,0.00827149
14.1,4.4,0,0.0084075
14.1,4.5,0,0.00852479
14.1,4.6,0,0.00865212
14.1,4.7,0,0.0087712
14.1,4.8,0,0.00887116
14.1,4.9,0,0.00895269
14.1,5,0,0.00900529
14.1,5.1,0,0.00912816
14.1,5.2,0,0.0092016
14.1,5.3,0,0.00926652
14.1,5.4,0,0.00932274
14.1,5.5,0,0.00936999
14.1,5.6,0,0.00940811
14.1,5.7,0,0.00943695
14.1,5.8,0,0.00945639
14.1,5.9,0,0.00946636
14.1,6,0,0.00946683
14.1,6.1,0,0.00945778
14.1,6.2,0,0.00943929
14.1,6.3,0,0.00941146
14.1,6.4,0,0.00937449
14.1,6.5,0,0.00932861
14.1,6.6,0,0.00927403
14.1,6.7,0,0.00921114
14.1,6.8,0,0.00914015
14.1,6.9,0,0.00906147
14.1,7,0,0.00892323
14.1,7.1,0,0.00890057
14.1,7.2,0,0.00881383
14.1,7.3,0,0.00868862
14.1,7.4,0,0.00860112
14.1,7.5,0,0.00847518
14.1,7.6,0,0.00833786
14.1,7.7,0,0.00821308
14.1,7.8,0,0.00807136
14.1,7.9,0,0.00792991
14.1,8,0,0.00777552
14.1,8.1,0,0.00761876
14.1,8.2,0,0.00746531
14.1,8.3,0,0.00730212
14.1,8.4,0,0.00713567
14.1,8.5,0,0.00697618
14.1,8.6,0,0.00680888
14.1,8.7,0,0.00664645
14.1,8.8,0,0.00647759
14.1,8.9,0,0.00630945
14.1,9,0,0.00615809
14.1,9.1,0,0.00597829
14.1,9.2,0,0.00581
14.1,9.3,0,0.00566037
14.1,9.4,0,0.00547987
14.1,9.5,0,0.00531103
14.1,9.6,0,0.00515698
14.1,9.7,0,0.00498143
14.1,9.8,0,0.00481177
14.1,9.9,0,0.00465279
14.1,10,0,0.00448239
14.1,10.1,0,0.00432171
14.1,10.2,0,0.00415383
14.1,10.3,0,0.00398299
14.1,10.4,0,0.00383697
14.1,10.5,0,0.00365483
14.1,10.6,0,0.00348384
14.1,10.7,0,0.00335195
14.1,10.8,0,0.00315641
14.1,10.9,0,0.00298545
14.1,11,0,0.00285044
14.1,11.1,0,0.00265882
14.1,11.2,0,0.00248793
14.1,11.3,0,0.00234293
14.1,11.4,0,0.00216191
14.1,11.5,0,0.001991
14.1,11.6,0,0.00183829
14.1,11.7,0,0.0016652
14.1,11.8,0,0.0014941
14.1,11.9,0,0.00133959
14.1,12,0,0.0011681
14.1,12.1,0,0.00100428
14.1,12.2,0,0.000842059
14.1,12.3,0,0.000669643
14.1,12.4,0,0.000508017
14.1,12.5,0,0.000341431
14.1,12.6,0,0.000166552
14.1,12.7,0,0
14.2,0,0,0
14.2,0.1,0,0.000223041
14.2,0.2,0,0.000448169
14.2,0.3,0,0.000666175
14.2,0.4,0,0.000887028
14.2,0.5,0,0.0011054
14.2,0.6,0,0.00132169
14.2,0.7,0,0.00154029
14.2,0.8,0,0.00175324
14.2,0.9,0,0.00196996
14.2,1,0,0.00218427
14.2,1.1,0,0.00239669
14.2,1.2,0,0.00261144
14.2,1.3,0,0.00282037
14.2,1.4,0,0.00303308
14.2,1.5,0,0.00324325
14.2,1.6,0,0.00345148
14.2,1.7,0,0.00366204
14.2,1.8,0,0.00386647
14.2,1.9,0,0.00407471
14.2,2,0,0.00428021
14.2,2.1,0,0.00448344
14.2,2.2,0,0.00468902
14.2,2.3,0,0.00488783
14.2,2.4,0,0.00509031
14.2,2.5,0,0.00528977
14.2,2.6,0,0.00548616
14.2,2.7,0,0.00568488
14.2,2.8,0,0.00587587
14.2,2.9,0,0.00607001
14.2,3,0,0.00626081
14.2,3.1,0,0.00644718
14.2,3.2,0,0.00663569
14.2,3.3,0,0.00681531
14.2,3.4,0,0.00699691
14.2,3.5,0,0.00717468
14.2,3.6,0,0.0073464
14.2,3.7,0,0.00751956
14.2,3.8,0,0.00768264
14.2,3.9,0,0.00784558
14.2,4,0,0.0080038
14.2,4.1,0,0.00815465
14.2,4.2,0,0.00830528
14.2,4.3,0,0.00844465
14.2,4.4,0,0.00858067
14.2,4.5,0,0.00871044
14.2,4.6,0,0.00883227
14.2,4.7,0,0.00895134
14.2,4.8,0,0.00905153
14.2,4.9,0,0.00913306
14.2,5,0,0.00920494
14.2,5.1,0,0.00933102
14.2,5.2,0,0.00940647
14.2,5.3,0,0.00947312
14.2,5.4,0,0.00953078
14.2,5.5,0,0.00957916
14.2,5.6,0,0.00961809
14.2,5.7,0,0.00964742
14.2,5.8,0,0.00966702
14.2,5.9,0,0.00967682
14.2,6,0,0.00967676
14.2,6.1,0,0.00966685
14.2,6.2,0,0.00964716
14.2,6.3,0,0.0096178
14.2,6.4,0,0.00957899
14.2,6.5,0,0.00953096
14.2,6.6,0,0.00947396
14.2,6.7,0,0.00940841
14.2,6.8,0,0.00933453
14.2,6.9,0,0.00925274
14.2,7,0,0.00910963
14.2,7.1,0,0.00904426
14.2,7.2,0,0.00895752
14.2,7.3,0,0.00886686
14.2,7.4,0,0.00874092
14.2,7.5,0,0.00861498
14.2,7.6,0,0.00848774
14.2,7.7,0,0.00834602
14.2,7.8,0,0.0082043
14.2,7.9,0,0.00805887
14.2,8,0,0.00790448
14.2,8.1,0,0.00775009
14.2,8.2,0,0.0075917
14.2,8.3,0,0.00742852
14.2,8.4,0,0.00726533
14.2,8.5,0,0.00710023
14.2,8.6,0,0.00693292
14.2,8.7,0,0.00676632
14.2,8.8,0,0.00659892
14.2,8.9,0,0.00643079
14.2,9,0,0.00626728
14.2,9.1,0,0.00609611
14.2,9.2,0,0.00592782
14.2,9.3,0,0.00576179
14.2,9.4,0,0.00559294
14.2,9.5,0,0.0054241
14.2,9.6,0,0.00525804
14.2,9.7,0,0.00508837
14.2,9.8,0,0.00491871
14.2,9.9,0,0.00475236
14.2,10,0,0.00458197
14.2,10.1,0,0.00441157
14.2,10.2,0,0.00424506
14.2,10.3,0,0.00407421
14.2,10.4,0,0.00390337
14.2,10.5,0,0.00373696
14.2,10.6,0,0.00356597
14.2,10.7,0,0.00340475
14.2,10.8,0,0.00322885
14.2,10.9,0,0.0030579
14.2,11,0,0.00289498
14.2,11.1,0,0.00272113
14.2,11.2,0,0.00255025
14.2,11.3,0,0.00238461
14.2,11.4,0,0.00221371
14.2,11.5,0,0.00204281
14.2,11.6,0,0.00187725
14.2,11.7,0,0.00170615
14.2,11.8,0,0.00153506
14.2,11.9,0,0.00136934
14.2,12,0,0.00119785
14.2,12.1,0,0.00102636
14.2,12.2,0,0.000860083
14.2,12.3,0,0.000687668
14.2,12.4,0,0.000515253
14.2,12.5,0,0.000346981
14.2,12.6,0,0.000172103
14.2,12.7,0,0
14.3,0,0,0
14.3,0.1,0,0.000227984
14.3,0.2,0,0.000453111
14.3,0.3,0,0.000680669
14.3,0.4,0,0.000901522
14.3,0.5,0,0.00112382
14.3,0.6,0,0.00134564
14.3,0.7,0,0.00156424
14.3,0.8,0,0.00178663
14.3,0.9,0,0.00200336
14.3,1,0,0.00222112
14.3,1.1,0,0.00243957
14.3,1.2,0,0.00265431
14.3,1.3,0,0.00287283
14.3,1.4,0,0.00308553
14.3,1.5,0,0.0032994
14.3,1.6,0,0.00351368
14.3,1.7,0,0.00372424
14.3,1.8,0,0.00393864
14.3,1.9,0,0.00414687
14.3,2,0,0.0043572
14.3,2.1,0,0.00456583
14.3,2.2,0,0.00477142
14.3,2.3,0,0.00498074
14.3,2.4,0,0.00518321
14.3,2.5,0,0.00538971
14.3,2.6,0,0.00558984
14.3,2.7,0,0.00578856
14.3,2.8,0,0.00599054
14.3,2.9,0,0.00618468
14.3,3,0,0.00638604
14.3,3.1,0,0.00657294
14.3,3.2,0,0.00676145
14.3,3.3,0,0.00695211
14.3,3.4,0,0.0071337
14.3,3.5,0,0.0073274
14.3,3.6,0,0.00749394
14.3,3.7,0,0.00766709
14.3,3.8,0,0.00784035
14.3,3.9,0,0.00800329
14.3,4,0,0.00818546
14.3,4.1,0,0.00832165
14.3,4.2,0,0.00847229
14.3,4.3,0,0.0086199
14.3,4.4,0,0.00875591
14.3,4.5,0,0.00892099
14.3,4.6,0,0.00901479
14.3,4.7,0,0.00913386
14.3,4.8,0,0.0092394
14.3,4.9,0,0.00932093
14.3,5,0,0.00943944
14.3,5.1,0,0.00957254
14.3,5.2,0,0.00965233
14.3,5.3,0,0.00972297
14.3,5.4,0,0.00978425
14.3,5.5,0,0.00983584
14.3,5.6,0,0.0098775
14.3,5.7,0,0.00990907
14.3,5.8,0,0.00993036
14.3,5.9,0,0.00994128
14.3,6,0,0.00994174
14.3,6.1,0,0.00993171
14.3,6.2,0,0.00991123
14.3,6.3,0,0.00988042
14.3,6.4,0,0.00983948
14.3,6.5,0,0.00978868
14.3,6.6,0,0.00972826
14.3,6.7,0,0.00965869
14.3,6.8,0,0.00958022
14.3,6.9,0,0.00949332
14.3,7,0,0.00934107
14.3,7.1,0,0.00919712
14.3,7.2,0,0.00911039
14.3,7.3,0,0.00900924
14.3,7.4,0,0.00888331
14.3,7.5,0,0.00875737
14.3,7.6,0,0.00862282
14.3,7.7,0,0.0084811
14.3,7.8,0,0.00833938
14.3,7.9,0,0.00818947
14.3,8,0,0.00803508
14.3,8.1,0,0.00788069
14.3,8.2,0,0.00771908
14.3,8.3,0,0.00755589
14.3,8.4,0,0.00739271
14.3,8.5,0,0.00722453
14.3,8.6,0,0.00705722
14.3,8.7,0,0.00688776
14.3,8.8,0,0.00672026
14.3,8.9,0,0.00655212
14.3,9,0,0.00637436
14.3,9.1,0,0.00621398
14.3,9.2,0,0.00604569
14.3,9.3,0,0.00587498
14.3,9.4,0,0.00570613
14.3,9.5,0,0.00553729
14.3,9.6,0,0.0053651
14.3,9.7,0,0.00519544
14.3,9.8,0,0.00502578
14.3,9.9,0,0.00485203
14.3,10,0,0.00468163
14.3,10.1,0,0.00451124
14.3,10.2,0,0.00433632
14.3,10.3,0,0.00416548
14.3,10.4,0,0.00399464
14.3,10.5,0,0.00381909
14.3,10.6,0,0.0036481
14.3,10.7,0,0.00346063
14.3,10.8,0,0.00330129
14.3,10.9,0,0.00313033
14.3,11,0,0.00294839
14.3,11.1,0,0.00278344
14.3,11.2,0,0.00261255
14.3,11.3,0,0.00243643
14.3,11.4,0,0.00226553
14.3,11.5,0,0.00209462
14.3,11.6,0,0.00191825
14.3,11.7,0,0.00174715
14.3,11.8,0,0.00157605
14.3,11.9,0,0.00139917
14.3,12,0,0.00122768
14.3,12.1,0,0.00105619
14.3,12.2,0,0.00087831
14.3,12.3,0,0.000705895
14.3,12.4,0,0.00053348
14.3,12.5,0,0.000353069
14.3,12.6,0,0.000178191
14.3,12.7,0,0
14.4,0,0,0
14.4,0.1,0,0.000233696
14.4,0.2,0,0.000458824
14.4,0.3,0,0.000695518
14.4,0.4,0,0.000916371
14.4,0.5,0,0.00114155
14.4,0.6,0,0.00136984
14.4,0.7,0,0.00158844
14.4,0.8,0,0.00182029
14.4,0.9,0,0.00203701
14.4,1,0,0.00225686
14.4,1.1,0,0.00248271
14.4,1.2,0,0.00269745
14.4,1.3,0,0.00292555
14.4,1.4,0,0.00313826
14.4,1.5,0,0.00335447
14.4,1.6,0,0.00357617
14.4,1.7,0,0.00378673
14.4,1.8,0,0.00401113
14.4,1.9,0,0.00421936
14.4,2,0,0.00443389
14.4,2.1,0,0.0046486
14.4,2.2,0,0.00485419
14.4,2.3,0,0.00507409
14.4,2.4,0,0.00527656
14.4,2.5,0,0.0054911
14.4,2.6,0,0.00569406
14.4,2.7,0,0.00589278
14.4,2.8,0,0.00610588
14.4,2.9,0,0.00630001
14.4,3,0,0.00651582
14.4,3.1,0,0.00669952
14.4,3.2,0,0.00688803
14.4,3.3,0,0.0070899
14.4,3.4,0,0.0072715
14.4,3.5,0,0.0074894
14.4,3.6,0,0.00764269
14.4,3.7,0,0.00781585
14.4,3.8,0,0.00799953
14.4,3.9,0,0.00816247
14.4,4,0,0.00838311
14.4,4.1,0,0.00849042
14.4,4.2,0,0.00864106
14.4,4.3,0,0.00879722
14.4,4.4,0,0.00893324
14.4,4.5,0,0.00915643
14.4,4.6,0,0.00919969
14.4,4.7,0,0.00931876
14.4,4.8,0,0.00943478
14.4,4.9,0,0.00951631
14.4,5,0,0.00970877
14.4,5.1,0,0.0098527
14.4,5.2,0,0.00993917
14.4,5.3,0,0.0100161
14.4,5.4,0,0.0100832
14.4,5.5,0,0.01014
14.4,5.6,0,0.0101863
14.4,5.7,0,0.0102219
14.4,5.8,0,0.0102464
14.4,5.9,0,0.0102598
14.4,6,0,0.0102618
14.4,6.1,0,0.0102523
14.4,6.2,0,0.0102315
14.4,6.3,0,0.0101993
14.4,6.4,0,0.010156
14.4,6.5,0,0.0101018
14.4,6.6,0,0.0100369
14.4,6.7,0,0.00996197
14.4,6.8,0,0.00987723
14.4,6.9,0,0.00978322
14.4,7,0,0.00961755
14.4,7.1,0,0.00935916
14.4,7.2,0,0.00927243
14.4,7.3,0,0.00926343
14.4,7.4,0,0.00902828
14.4,7.5,0,0.00890234
14.4,7.6,0,0.008803
14.4,7.7,0,0.00861833
14.4,7.8,0,0.00847661
14.4,7.9,0,0.00832173
14.4,8,0,0.00816734
14.4,8.1,0,0.00801752
14.4,8.2,0,0.00784744
14.4,8.3,0,0.00768425
14.4,8.4,0,0.00752427
14.4,8.5,0,0.00734907
14.4,8.6,0,0.00718177
14.4,8.7,0,0.00699939
14.4,8.8,0,0.00684159
14.4,8.9,0,0.00667346
14.4,9,0,0.00646855
14.4,9.1,0,0.0063319
14.4,9.2,0,0.0061636
14.4,9.3,0,0.0059603
14.4,9.4,0,0.00581944
14.4,9.5,0,0.0056506
14.4,9.6,0,0.00545904
14.4,9.7,0,0.00530264
14.4,9.8,0,0.00513298
14.4,9.9,0,0.00495179
14.4,10,0,0.00478139
14.4,10.1,0,0.00459358
14.4,10.2,0,0.00442763
14.4,10.3,0,0.00425679
14.4,10.4,0,0.00404284
14.4,10.5,0,0.00390122
14.4,10.6,0,0.00373023
14.4,10.7,0,0.00349334
14.4,10.8,0,0.00337371
14.4,10.9,0,0.00320275
14.4,11,0,0.00297511
14.4,11.1,0,0.00284573
14.4,11.2,0,0.00267485
14.4,11.3,0,0.00246799
14.4,11.4,0,0.00231736
14.4,11.5,0,0.00214645
14.4,11.6,0,0.00195522
14.4,11.7,0,0.00178819
14.4,11.8,0,0.0016171
14.4,11.9,0,0.00142908
14.4,12,0,0.00125758
14.4,12.1,0,0.00107514
14.4,12.2,0,0.000896738
14.4,12.3,0,0.000724323
14.4,12.4,0,0.000537462
14.4,12.5,0,0.000359695
14.4,12.6,0,0.000184816
14.4,12.7,0,0
14.5,0,0,0
14.5,0.1,0,0.000239409
14.5,0.2,0,0.00046647
14.5,0.3,0,0.000706819
14.5,0.4,0,0.00093122
14.5,0.5,0,0.00115928
14.5,0.6,0,0.00139403
14.5,0.7,0,0.00161409
14.5,0.8,0,0.00184972
14.5,0.9,0,0.00207066
14.5,1,0,0.00229259
14.5,1.1,0,0.00252585
14.5,1.2,0,0.00274181
14.5,1.3,0,0.00297375
14.5,1.4,0,0.00319098
14.5,1.5,0,0.00340954
14.5,1.6,0,0.00363866
14.5,1.7,0,0.00385105
14.5,1.8,0,0.00407945
14.5,1.9,0,0.00429185
14.5,2,0,0.00451057
14.5,2.1,0,0.00473137
14.5,2.2,0,0.00494046
14.5,2.3,0,0.00516459
14.5,2.4,0,0.00536991
14.5,2.5,0,0.0055925
14.5,2.6,0,0.00579828
14.5,2.7,0,0.00600353
14.5,2.8,0,0.00622107
14.5,2.9,0,0.00641534
14.5,3,0,0.00664561
14.5,3.1,0,0.0068261
14.5,3.2,0,0.00702591
14.5,3.3,0,0.00723227
14.5,3.4,0,0.00740929
14.5,3.5,0,0.00765141
14.5,3.6,0,0.00779144
14.5,3.7,0,0.00798302
14.5,3.8,0,0.00817087
14.5,3.9,0,0.00832165
14.5,4,0,0.00858076
14.5,4.1,0,0.00865919
14.5,4.2,0,0.00883842
14.5,4.3,0,0.00899801
14.5,4.4,0,0.00911057
14.5,4.5,0,0.00939188
14.5,4.6,0,0.00938459
14.5,4.7,0,0.00954532
14.5,4.8,0,0.00966553
14.5,4.9,0,0.00971168
14.5,5,0,0.00997811
14.5,5.1,0,0.0101329
14.5,5.2,0,0.010226
14.5,5.3,0,0.0103092
14.5,5.4,0,0.0103821
14.5,5.5,0,0.0104442
14.5,5.6,0,0.0104952
14.5,5.7,0,0.0105347
14.5,5.8,0,0.0105625
14.5,5.9,0,0.0105782
14.5,6,0,0.0105818
14.5,6.1,0,0.010573
14.5,6.2,0,0.0105518
14.5,6.3,0,0.0105182
14.5,6.4,0,0.0104725
14.5,6.5,0,0.0104148
14.5,6.6,0,0.0103456
14.5,6.7,0,0.0102653
14.5,6.8,0,0.0101742
14.5,6.9,0,0.0100731
14.5,7,0,0.00989402
14.5,7.1,0,0.0095212
14.5,7.2,0,0.00943447
14.5,7.3,0,0.00951761
